performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468040019.034006] [node053:9407 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1883.53
[1468040019.039485] [node053:9407 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.390138] [node061:1059 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2500.41
[1468040019.396130] [node061:1059 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.401149] [node065:7916 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1382.25
[1468040019.407135] [node065:7916 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.399897] [node057:23793:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2624.62
[1468040019.405931] [node057:23793:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.386354] [node054:2884 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040019.395227] [node054:2884 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.395521] [node055:29192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2055.00
[1468040019.404373] [node055:29192:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.400559] [node056:26983:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2484.66
[1468040019.409546] [node056:26983:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.395028] [node060:28129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.81
[1468040019.401111] [node060:28129:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.400314] [node058:22624:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040019.406533] [node058:22624:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.404862] [node067:13419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2520.94
[1468040019.413772] [node067:13419:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.396185] [node063:11494:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2874.56
[1468040019.402358] [node063:11494:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.390509] [node062:4641 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468040019.399114] [node062:4641 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.396232] [node059:25868:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2764.22
[1468040019.402289] [node059:25868:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.408686] [node064:16716:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1812.00
[1468040019.417355] [node064:16716:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.393691] [node068:11203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1503.00
[1468040019.402646] [node068:11203:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468040019.402240] [node066:10334:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2486.81
[1468040019.411282] [node066:10334:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=9423)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=13461)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=22666)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=11245)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=4684)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=28172)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=10378)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=23835)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=7958)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=29234)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=2927)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=11536)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=16758)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=1101)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=27025)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=25910)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.2.bdd!
vector size: 35
bits per integer: 16
number of BDD variables: 560
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
35 integers per state, 16 bits per integer, 147 transition groups
BDD nodes:
Initial states: 560 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 195 BDD nodes
Transition 2: 80 BDD nodes
Transition 3: 145 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 128 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 160 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 225 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 160 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 568 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 224 BDD nodes
Transition 27: 225 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 128 BDD nodes
Transition 33: 80 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 209 BDD nodes
Transition 36: 292 BDD nodes
Transition 37: 825 BDD nodes
Transition 38: 216 BDD nodes
Transition 39: 192 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 224 BDD nodes
Transition 45: 160 BDD nodes
Transition 46: 192 BDD nodes
Transition 47: 249 BDD nodes
Transition 48: 115 BDD nodes
Transition 49: 144 BDD nodes
Transition 50: 176 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 280 BDD nodes
Transition 55: 159 BDD nodes
Transition 56: 160 BDD nodes
Transition 57: 128 BDD nodes
Transition 58: 144 BDD nodes
Transition 59: 117 BDD nodes
Transition 60: 129 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 81 BDD nodes
Transition 63: 112 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 80 BDD nodes
Transition 66: 496 BDD nodes
Transition 67: 209 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 80 BDD nodes
Transition 70: 115 BDD nodes
Transition 71: 144 BDD nodes
Transition 72: 176 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 802 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 272 BDD nodes
Transition 78: 128 BDD nodes
Transition 79: 160 BDD nodes
Transition 80: 277 BDD nodes
Transition 81: 240 BDD nodes
Transition 82: 2076 BDD nodes
Transition 83: 393 BDD nodes
Transition 84: 241 BDD nodes
Transition 85: 229 BDD nodes
Transition 86: 225 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 273 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 225 BDD nodes
Transition 95: 160 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 144 BDD nodes
Transition 99: 117 BDD nodes
Transition 100: 275 BDD nodes
Transition 101: 210 BDD nodes
Transition 102: 146 BDD nodes
Transition 103: 128 BDD nodes
Transition 104: 304 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 240 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 160 BDD nodes
Transition 109: 192 BDD nodes
Transition 110: 288 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 224 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 160 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 129 BDD nodes
Transition 120: 145 BDD nodes
Transition 121: 86 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 140 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 162 BDD nodes
Transition 126: 144 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 80 BDD nodes
Transition 129: 128 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 128 BDD nodes
Transition 134: 177 BDD nodes
Transition 135: 128 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 112 BDD nodes
Transition 138: 81 BDD nodes
Transition 139: 80 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 472 BDD nodes
Transition 142: 80 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 96 BDD nodes
Transition 145: 48 BDD nodes
Transition 146: 112 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
