performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468049161.365815] [node053:31443:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1986.09
[1468049161.371806] [node053:31443:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.365815] [node053:31443:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1986.09
[1468049161.371550] [node053:31443:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.721655] [node058:7274 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1468.12
[1468049161.728152] [node058:7274 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.721655] [node058:7274 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1468.12
[1468049161.728355] [node058:7274 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.724951] [node059:10501:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.50
[1468049161.731516] [node059:10501:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.724951] [node059:10501:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.50
[1468049161.731114] [node059:10501:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.727514] [node057:8735 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1593.75
[1468049161.733345] [node057:8735 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.733310] [node060:12660:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.44
[1468049161.739534] [node060:12660:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.727514] [node057:8735 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1593.75
[1468049161.734095] [node057:8735 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.733310] [node060:12660:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.44
[1468049161.739714] [node060:12660:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.729454] [node054:20220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1891.12
[1468049161.741803] [node054:20220:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.749230] [node056:11870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
[1468049161.760257] [node056:11870:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.749230] [node056:11870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
[1468049161.761017] [node056:11870:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.729935] [node055:14035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.81
[1468049161.741610] [node055:14035:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.729454] [node054:20220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1891.12
[1468049161.740808] [node054:20220:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468049161.729935] [node055:14035:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.81
[1468049161.740862] [node055:14035:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=31451)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=31452)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=7317)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=7316)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=8778)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=8777)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=20263)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=20262)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=10544)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=10543)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=11912)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=11913)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=12703)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=12702)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=14078)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=14077)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.5.bdd!
vector size: 193
bits per integer: 7
number of BDD variables: 1351
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
193 integers per state, 7 bits per integer, 104 transition groups
BDD nodes:
Initial states: 1351 BDD nodes
Transition 0: 79 BDD nodes
Transition 1: 647 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 1543 BDD nodes
Transition 5: 77 BDD nodes
Transition 6: 380 BDD nodes
Transition 7: 1924 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 49 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 45 BDD nodes
Transition 13: 1356 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 689 BDD nodes
Transition 16: 950 BDD nodes
Transition 17: 2471 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 577 BDD nodes
Transition 20: 380 BDD nodes
Transition 21: 1298 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 93 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 2281 BDD nodes
Transition 26: 380 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 45 BDD nodes
Transition 30: 49 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 2355 BDD nodes
Transition 33: 79 BDD nodes
Transition 34: 696 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 100 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 2456 BDD nodes
Transition 39: 936 BDD nodes
Transition 40: 380 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 63 BDD nodes
Transition 44: 45 BDD nodes
Transition 45: 1297 BDD nodes
Transition 46: 79 BDD nodes
Transition 47: 486 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 100 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 765 BDD nodes
Transition 52: 380 BDD nodes
Transition 53: 516 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 63 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 45 BDD nodes
Transition 58: 1275 BDD nodes
Transition 59: 61 BDD nodes
Transition 60: 60 BDD nodes
Transition 61: 61 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 79 BDD nodes
Transition 64: 731 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 95 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 380 BDD nodes
Transition 69: 1006 BDD nodes
Transition 70: 2211 BDD nodes
Transition 71: 63 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 1128 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 2013 BDD nodes
Transition 77: 1055 BDD nodes
Transition 78: 94 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 380 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 2253 BDD nodes
Transition 83: 49 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 44 BDD nodes
Transition 86: 1230 BDD nodes
Transition 87: 79 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 102 BDD nodes
Transition 91: 752 BDD nodes
Transition 92: 380 BDD nodes
Transition 93: 2285 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 68 BDD nodes
Transition 96: 44 BDD nodes
Transition 97: 44 BDD nodes
Transition 98: 1082 BDD nodes
Transition 99: 95 BDD nodes
Transition 100: 79 BDD nodes
Transition 101: 49 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 44 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
PAR Time: 48.622983
Final states: 4803952 states
Final states: 49844 BDD nodes
[1468049161.727514] [node057:8735 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1593.75
[1468049161.721655] [node058:7274 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1468.12
[1468049161.749230] [node056:11870:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.97
