performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468075010.337415] [node016:13579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.22
[1468075010.343005] [node016:13579:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.337415] [node016:13579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.22
[1468075010.343331] [node016:13579:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.693816] [node021:14645:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1888.59
[1468075010.700225] [node021:14645:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.693816] [node021:14645:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1888.59
[1468075010.699473] [node021:14645:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.698075] [node019:19204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.28
[1468075010.704495] [node019:19204:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.698075] [node019:19204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.28
[1468075010.704857] [node019:19204:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.690437] [node023:17777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2380.03
[1468075010.701765] [node023:17777:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.690437] [node023:17777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2380.03
[1468075010.702536] [node023:17777:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.685567] [node020:1903 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1975.03
[1468075010.697543] [node020:1903 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.700350] [node017:5156 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1468075010.712341] [node017:5156 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.698883] [node022:11502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1468075010.710911] [node022:11502:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.689005] [node018:27074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1591.97
[1468075010.700827] [node018:27074:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.689005] [node018:27074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1591.97
[1468075010.700037] [node018:27074:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.700350] [node017:5156 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1468075010.711647] [node017:5156 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.698883] [node022:11502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1468075010.710116] [node022:11502:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468075010.685567] [node020:1903 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1975.03
[1468075010.696751] [node020:1903 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 8, process  0 of 16, pid=13587)
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 8, process  1 of 16, pid=13588)
UPCR: UPC thread  3 of 16 on node017 (pshm node 1 of 8, process  3 of 16, pid=5199)
UPCR: UPC thread  2 of 16 on node017 (pshm node 1 of 8, process  2 of 16, pid=5198)
UPCR: UPC thread 14 of 16 on node023 (pshm node 7 of 8, process 14 of 16, pid=17819)
UPCR: UPC thread 15 of 16 on node023 (pshm node 7 of 8, process 15 of 16, pid=17820)
UPCR: UPC thread  5 of 16 on node018 (pshm node 2 of 8, process  5 of 16, pid=27117)
UPCR: UPC thread  4 of 16 on node018 (pshm node 2 of 8, process  4 of 16, pid=27116)
UPCR: UPC thread 13 of 16 on node022 (pshm node 6 of 8, process 13 of 16, pid=11545)
UPCR: UPC thread 12 of 16 on node022 (pshm node 6 of 8, process 12 of 16, pid=11544)
UPCR: UPC thread 11 of 16 on node021 (pshm node 5 of 8, process 11 of 16, pid=14688)
UPCR: UPC thread 10 of 16 on node021 (pshm node 5 of 8, process 10 of 16, pid=14687)
UPCR: UPC thread  9 of 16 on node020 (pshm node 4 of 8, process  9 of 16, pid=1951)
UPCR: UPC thread  8 of 16 on node020 (pshm node 4 of 8, process  8 of 16, pid=1950)
UPCR: UPC thread  7 of 16 on node019 (pshm node 3 of 8, process  7 of 16, pid=19247)
UPCR: UPC thread  6 of 16 on node019 (pshm node 3 of 8, process  6 of 16, pid=19246)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/bridge.3.bdd!
vector size: 14
bits per integer: 8
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
14 integers per state, 8 bits per integer, 81 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 255 BDD nodes
Transition 1: 233 BDD nodes
Transition 2: 94 BDD nodes
Transition 3: 72 BDD nodes
Transition 4: 1512 BDD nodes
Transition 5: 97 BDD nodes
Transition 6: 604 BDD nodes
Transition 7: 72 BDD nodes
Transition 8: 161 BDD nodes
Transition 9: 139 BDD nodes
Transition 10: 225 BDD nodes
Transition 11: 203 BDD nodes
Transition 12: 94 BDD nodes
Transition 13: 72 BDD nodes
Transition 14: 1242 BDD nodes
Transition 15: 97 BDD nodes
Transition 16: 496 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 165 BDD nodes
Transition 19: 143 BDD nodes
Transition 20: 194 BDD nodes
Transition 21: 172 BDD nodes
Transition 22: 94 BDD nodes
Transition 23: 72 BDD nodes
Transition 24: 940 BDD nodes
Transition 25: 97 BDD nodes
Transition 26: 397 BDD nodes
Transition 27: 72 BDD nodes
Transition 28: 159 BDD nodes
Transition 29: 137 BDD nodes
Transition 30: 194 BDD nodes
Transition 31: 172 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 72 BDD nodes
Transition 34: 940 BDD nodes
Transition 35: 97 BDD nodes
Transition 36: 397 BDD nodes
Transition 37: 72 BDD nodes
Transition 38: 159 BDD nodes
Transition 39: 137 BDD nodes
Transition 40: 153 BDD nodes
Transition 41: 131 BDD nodes
Transition 42: 94 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 649 BDD nodes
Transition 45: 97 BDD nodes
Transition 46: 281 BDD nodes
Transition 47: 72 BDD nodes
Transition 48: 163 BDD nodes
Transition 49: 141 BDD nodes
Transition 50: 288 BDD nodes
Transition 51: 285 BDD nodes
Transition 52: 122 BDD nodes
Transition 53: 266 BDD nodes
Transition 54: 263 BDD nodes
Transition 55: 100 BDD nodes
Transition 56: 94 BDD nodes
Transition 57: 94 BDD nodes
Transition 58: 94 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 72 BDD nodes
Transition 61: 72 BDD nodes
Transition 62: 1836 BDD nodes
Transition 63: 2112 BDD nodes
Transition 64: 367 BDD nodes
Transition 65: 97 BDD nodes
Transition 66: 97 BDD nodes
Transition 67: 97 BDD nodes
Transition 68: 712 BDD nodes
Transition 69: 808 BDD nodes
Transition 70: 170 BDD nodes
Transition 71: 72 BDD nodes
Transition 72: 72 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 155 BDD nodes
Transition 75: 125 BDD nodes
Transition 76: 127 BDD nodes
Transition 77: 133 BDD nodes
Transition 78: 103 BDD nodes
Transition 79: 105 BDD nodes
Transition 80: 32 BDD nodes
Level 1... done.
PAR Time: 0.031241
Final states: 9223372036854775808 states
Final states: 112 BDD nodes
[1468075010.690437] [node023:17777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2380.03
[1468075010.689005] [node018:27074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1591.97
[1468075010.700350] [node017:5156 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1468075010.693816] [node021:14645:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1888.59
[1468075010.685567] [node020:1903 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1975.03
[1468075010.698883] [node022:11502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1468075010.698075] [node019:19204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.28
[1468075010.337415] [node016:13579:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.22
[1468075010.318589] [node016:13535:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.12
