performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468039908.882104] [node053:8605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.59
[1468039908.887842] [node053:8605 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.232522] [node059:25261:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1957.50
[1468039909.238845] [node059:25261:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.228892] [node055:28586:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.34
[1468039909.237487] [node055:28586:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.228161] [node054:2251 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2572.31
[1468039909.237165] [node054:2251 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.232552] [node057:23189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2657.44
[1468039909.238590] [node057:23189:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.227007] [node061:403  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468039909.233135] [node061:403  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.222757] [node062:4034 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1608.94
[1468039909.231529] [node062:4034 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.235015] [node063:10888:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1568.81
[1468039909.241143] [node063:10888:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.238529] [node056:26378:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468039909.247154] [node056:26378:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.230813] [node058:22018:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2672.16
[1468039909.236765] [node058:22018:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.211471] [node067:12635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.00
[1468039909.219850] [node067:12635:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.229821] [node060:27531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468039909.236064] [node060:27531:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.228148] [node066:9728 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2477.06
[1468039909.236687] [node066:9728 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.235813] [node064:16110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1488.28
[1468039909.244718] [node064:16110:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.235355] [node065:7315 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1405.50
[1468039909.241406] [node065:7315 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468039909.235185] [node068:10605:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1900.59
[1468039909.243857] [node068:10605:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=8621)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=2306)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=10647)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=10930)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=4076)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=9770)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=25303)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=12677)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=23231)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=27573)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=7357)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=28628)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=22060)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=462)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=16152)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=26420)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.1.bdd!
vector size: 34
bits per integer: 16
number of BDD variables: 544
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
34 integers per state, 16 bits per integer, 146 transition groups
BDD nodes:
Initial states: 544 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 128 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 223 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 128 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 208 BDD nodes
Transition 36: 440 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 167 BDD nodes
Transition 39: 135 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 112 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 176 BDD nodes
Transition 55: 229 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 116 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 80 BDD nodes
Transition 66: 222 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 80 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 144 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 370 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 272 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 160 BDD nodes
Transition 80: 197 BDD nodes
Transition 81: 176 BDD nodes
Transition 82: 906 BDD nodes
Transition 83: 271 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 220 BDD nodes
Transition 86: 224 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 273 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 224 BDD nodes
Transition 95: 160 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 144 BDD nodes
Transition 99: 117 BDD nodes
Transition 100: 274 BDD nodes
Transition 101: 144 BDD nodes
Transition 102: 146 BDD nodes
Transition 103: 128 BDD nodes
Transition 104: 176 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 176 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 192 BDD nodes
Transition 110: 160 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 224 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 160 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 117 BDD nodes
Transition 120: 112 BDD nodes
Transition 121: 86 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 136 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 96 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 80 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 177 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 112 BDD nodes
Transition 138: 81 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 330 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
PAR Time: 1.923832
Final states: 1724 states
Final states: 9024 BDD nodes
[1468039909.228161] [node054:2251 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2572.31
[1468039908.882104] [node053:8605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.59
[1468039909.228892] [node055:28586:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2531.34
[1468039909.211471] [node067:12635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2298.00
[1468039909.235813] [node064:16110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1488.28
