performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468204773.351798] [node008:20269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1557.00
[1468204773.360028] [node008:20269:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.708005] [node014:25174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1520.44
[1468204773.714276] [node014:25174:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.710070] [node016:9373 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1459.97
[1468204773.716178] [node016:9373 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.719846] [node019:5086 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1763.81
[1468204773.725923] [node019:5086 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.710324] [node010:30277:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2626.97
[1468204773.716083] [node010:30277:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.713806] [node013:9605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2988.94
[1468204773.722718] [node013:9605 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.720015] [node021:2998 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2696.53
[1468204773.726082] [node021:2998 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.709539] [node015:6846 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.00
[1468204773.718474] [node015:6846 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.683396] [node017:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468204773.691097] [node017:28371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.721785] [node011:15391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2517.28
[1468204773.730760] [node011:15391:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.719099] [node009:29155:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2740.78
[1468204773.728013] [node009:29155:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.711629] [node023:3279 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1393.97
[1468204773.720268] [node023:3279 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.714811] [node012:21156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.50
[1468204773.723559] [node012:21156:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.723734] [node018:14541:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2650.03
[1468204773.732480] [node018:14541:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.709916] [node020:14573:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1672.78
[1468204773.718656] [node020:14573:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204773.715088] [node022:7973 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.34
[1468204773.723922] [node022:7973 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=20285)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=14615)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=30319)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=25216)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=29197)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=3321)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=9647)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=14583)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=3049)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=8015)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=28413)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=6888)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=9415)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=21198)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=15433)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=5128)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.4.bdd!
vector size: 29
bits per integer: 6
number of BDD variables: 174
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
29 integers per state, 6 bits per integer, 90 transition groups
BDD nodes:
Initial states: 174 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 199 BDD nodes
Transition 2: 345 BDD nodes
Transition 3: 275 BDD nodes
Transition 4: 70 BDD nodes
Transition 5: 100 BDD nodes
Transition 6: 46 BDD nodes
Transition 7: 70 BDD nodes
Transition 8: 100 BDD nodes
Transition 9: 46 BDD nodes
Transition 10: 53 BDD nodes
Transition 11: 1982 BDD nodes
Transition 12: 60 BDD nodes
Transition 13: 223 BDD nodes
Transition 14: 73 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 79 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 157 BDD nodes
Transition 19: 151 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 156 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 78 BDD nodes
Transition 26: 236 BDD nodes
Transition 27: 94 BDD nodes
Transition 28: 418 BDD nodes
Transition 29: 52 BDD nodes
Transition 30: 239 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 53 BDD nodes
Transition 33: 1950 BDD nodes
Transition 34: 77 BDD nodes
Transition 35: 62 BDD nodes
Transition 36: 223 BDD nodes
Transition 37: 73 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 79 BDD nodes
Transition 40: 151 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 157 BDD nodes
Transition 43: 78 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 156 BDD nodes
Transition 49: 199 BDD nodes
Transition 50: 345 BDD nodes
Transition 51: 94 BDD nodes
Transition 52: 236 BDD nodes
Transition 53: 418 BDD nodes
Transition 54: 235 BDD nodes
Transition 55: 52 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 239 BDD nodes
Transition 58: 159 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 172 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 91 BDD nodes
Transition 63: 78 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 91 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 172 BDD nodes
Transition 70: 84 BDD nodes
Transition 71: 60 BDD nodes
Transition 72: 70 BDD nodes
Transition 73: 349 BDD nodes
Transition 74: 187 BDD nodes
Transition 75: 202 BDD nodes
Transition 76: 370 BDD nodes
Transition 77: 94 BDD nodes
Transition 78: 336 BDD nodes
Transition 79: 84 BDD nodes
Transition 80: 168 BDD nodes
Transition 81: 1653 BDD nodes
Transition 82: 95 BDD nodes
Transition 83: 53 BDD nodes
Transition 84: 46 BDD nodes
Transition 85: 219 BDD nodes
Transition 86: 52 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 150 BDD nodes
Transition 89: 280 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.034008
Final states: 0 states
Final states: 0 BDD nodes
[1468204773.723734] [node018:14541:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2650.03
[1468204773.709539] [node015:6846 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.00
[1468204773.683396] [node017:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468204773.708005] [node014:25174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1520.44
[1468204773.719846] [node019:5086 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1763.81
[1468204773.709916] [node020:14573:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1672.78
[1468204773.719099] [node009:29155:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2740.78
[1468204773.713806] [node013:9605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2988.94
[1468204773.711629] [node023:3279 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1393.97
[1468204773.720015] [node021:2998 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2696.53
[1468204773.714811] [node012:21156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.50
[1468204773.710324] [node010:30277:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2626.97
[1468204773.710070] [node016:9373 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1459.97
[1468204773.351798] [node008:20269:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1557.00
[1468204773.715088] [node022:7973 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2831.34
[1468204773.721785] [node011:15391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2517.28
[1468204773.332631] [node008:20225:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1557.00
