performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468267868.699677] [node030:7970 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.12
[1468267868.708947] [node030:7970 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067635] [node040:1982 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2575.41
[1468267869.076352] [node040:1982 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.070362] [node043:22727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1559.44
[1468267869.079087] [node043:22727:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.055578] [node033:21128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1478.25
[1468267869.064427] [node033:21128:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.059486] [node034:1554 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2406.75
[1468267869.068334] [node034:1554 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067480] [node035:22566:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.97
[1468267869.073310] [node035:22566:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.068159] [node041:28314:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1590.56
[1468267869.076839] [node041:28314:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.068029] [node032:3762 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1635.84
[1468267869.076914] [node032:3762 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067331] [node031:7519 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2872.31
[1468267869.076060] [node031:7519 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.065797] [node038:6895 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2741.91
[1468267869.074274] [node038:6895 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.065271] [node045:31021:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2796.66
[1468267869.074002] [node045:31021:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.062919] [node037:6805 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.75
[1468267869.069082] [node037:6805 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.066136] [node044:20939:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468267869.074816] [node044:20939:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.067975] [node036:801  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2566.03
[1468267869.074119] [node036:801  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.060917] [node042:29737:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1537.69
[1468267869.069580] [node042:29737:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468267869.063774] [node039:1247 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.62
[1468267869.072470] [node039:1247 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node030 (pshm node  0 of 16, process  0 of 16, pid=7986)
UPCR: UPC thread  1 of 16 on node031 (pshm node  1 of 16, process  1 of 16, pid=7561)
UPCR: UPC thread  9 of 16 on node039 (pshm node  9 of 16, process  9 of 16, pid=1289)
UPCR: UPC thread  7 of 16 on node037 (pshm node  7 of 16, process  7 of 16, pid=6847)
UPCR: UPC thread 13 of 16 on node043 (pshm node 13 of 16, process 13 of 16, pid=22769)
UPCR: UPC thread  3 of 16 on node033 (pshm node  3 of 16, process  3 of 16, pid=21170)
UPCR: UPC thread 15 of 16 on node045 (pshm node 15 of 16, process 15 of 16, pid=31063)
UPCR: UPC thread  5 of 16 on node035 (pshm node  5 of 16, process  5 of 16, pid=22608)
UPCR: UPC thread 11 of 16 on node041 (pshm node 11 of 16, process 11 of 16, pid=28356)
UPCR: UPC thread 10 of 16 on node040 (pshm node 10 of 16, process 10 of 16, pid=2027)
UPCR: UPC thread  4 of 16 on node034 (pshm node  4 of 16, process  4 of 16, pid=1596)
UPCR: UPC thread  2 of 16 on node032 (pshm node  2 of 16, process  2 of 16, pid=3804)
UPCR: UPC thread  8 of 16 on node038 (pshm node  8 of 16, process  8 of 16, pid=6937)
UPCR: UPC thread  6 of 16 on node036 (pshm node  6 of 16, process  6 of 16, pid=844)
UPCR: UPC thread 12 of 16 on node042 (pshm node 12 of 16, process 12 of 16, pid=29779)
UPCR: UPC thread 14 of 16 on node044 (pshm node 14 of 16, process 14 of 16, pid=20981)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/rether.3.bdd!
vector size: 35
bits per integer: 4
number of BDD variables: 140
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
35 integers per state, 4 bits per integer, 97 transition groups
BDD nodes:
Initial states: 140 BDD nodes
Transition 0: 153 BDD nodes
Transition 1: 55 BDD nodes
Transition 2: 55 BDD nodes
Transition 3: 153 BDD nodes
Transition 4: 153 BDD nodes
Transition 5: 55 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 28 BDD nodes
Transition 8: 126 BDD nodes
Transition 9: 184 BDD nodes
Transition 10: 44 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 51 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 41 BDD nodes
Transition 16: 23 BDD nodes
Transition 17: 40 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 184 BDD nodes
Transition 20: 126 BDD nodes
Transition 21: 44 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 40 BDD nodes
Transition 24: 51 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 41 BDD nodes
Transition 27: 23 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 28 BDD nodes
Transition 30: 126 BDD nodes
Transition 31: 184 BDD nodes
Transition 32: 44 BDD nodes
Transition 33: 40 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 51 BDD nodes
Transition 36: 23 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 41 BDD nodes
Transition 39: 126 BDD nodes
Transition 40: 184 BDD nodes
Transition 41: 176 BDD nodes
Transition 42: 126 BDD nodes
Transition 43: 126 BDD nodes
Transition 44: 184 BDD nodes
Transition 45: 126 BDD nodes
Transition 46: 184 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 44 BDD nodes
Transition 49: 40 BDD nodes
Transition 50: 44 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 44 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 44 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 28 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 51 BDD nodes
Transition 63: 153 BDD nodes
Transition 64: 55 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 23 BDD nodes
Transition 68: 28 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 51 BDD nodes
Transition 71: 145 BDD nodes
Transition 72: 55 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 23 BDD nodes
Transition 76: 28 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 51 BDD nodes
Transition 79: 145 BDD nodes
Transition 80: 55 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 23 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 28 BDD nodes
Transition 86: 678 BDD nodes
Transition 87: 51 BDD nodes
Transition 88: 63 BDD nodes
Transition 89: 153 BDD nodes
Transition 90: 55 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 32 BDD nodes
Transition 93: 28 BDD nodes
Transition 94: 23 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
Level 162... done.
Level 163... done.
Level 164... done.
Level 165... done.
Level 166... done.
Level 167... done.
Level 168... done.
Level 169... done.
Level 170... done.
Level 171... done.
Level 172... done.
Level 173... done.
Level 174... done.
Level 175... done.
Level 176... done.
Level 177... done.
Level 178... done.
Level 179... done.
Level 180... done.
Level 181... done.
Level 182... done.
Level 183... done.
Level 184... done.
Level 185... done.
Level 186... done.
Level 187... done.
Level 188... done.
Level 189... done.
Level 190... done.
Level 191... done.
Level 192... done.
Level 193... done.
Level 194... done.
Level 195... done.
Level 196... done.
Level 197... done.
Level 198... done.
Level 199... done.
Level 200... done.
Level 201... done.
Level 202... done.
Level 203... done.
Level 204... done.
Level 205... done.
Level 206... done.
Level 207... done.
Level 208... done.
Level 209... done.
Level 210... done.
