performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468208884.503964] [node008:9031 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1893.19
[1468208884.512580] [node008:9031 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.860320] [node010:10355:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1389.00
[1468208884.866383] [node010:10355:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.866892] [node020:26959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.88
[1468208884.875554] [node020:26959:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.872381] [node018:26918:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1852.50
[1468208884.881004] [node018:26918:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.862534] [node021:15422:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3144.56
[1468208884.868654] [node021:15422:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.853211] [node011:27772:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1940.72
[1468208884.861960] [node011:27772:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.845544] [node014:5250 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2577.66
[1468208884.851630] [node014:5250 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.872285] [node017:8486 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2792.81
[1468208884.881091] [node017:8486 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.857804] [node016:21761:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468208884.864045] [node016:21761:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.851695] [node009:9237 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.28
[1468208884.860192] [node009:9237 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.868210] [node022:20349:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1481.91
[1468208884.877109] [node022:20349:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.854378] [node013:22009:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468208884.863009] [node013:22009:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.858519] [node015:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2302.12
[1468208884.867244] [node015:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.839779] [node023:15683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2133.66
[1468208884.848801] [node023:15683:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.857999] [node012:1122 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1520.34
[1468208884.866725] [node012:1122 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468208884.870425] [node019:17469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2793.56
[1468208884.876665] [node019:17469:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=9047)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=15464)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=9279)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=26960)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=21803)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=10397)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=17511)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=20391)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=22051)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=27001)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=8528)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=27814)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=1164)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=15725)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=19260)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=5292)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.4.bdd!
vector size: 28
bits per integer: 4
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 4 bits per integer, 270 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 54 BDD nodes
Transition 3: 54 BDD nodes
Transition 4: 54 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 28 BDD nodes
Transition 7: 188 BDD nodes
Transition 8: 54 BDD nodes
Transition 9: 54 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 54 BDD nodes
Transition 13: 32 BDD nodes
Transition 14: 28 BDD nodes
Transition 15: 188 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 54 BDD nodes
Transition 18: 54 BDD nodes
Transition 19: 54 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 188 BDD nodes
Transition 24: 54 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 54 BDD nodes
Transition 28: 54 BDD nodes
Transition 29: 28 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 188 BDD nodes
Transition 32: 54 BDD nodes
Transition 33: 54 BDD nodes
Transition 34: 54 BDD nodes
Transition 35: 54 BDD nodes
Transition 36: 54 BDD nodes
Transition 37: 32 BDD nodes
Transition 38: 28 BDD nodes
Transition 39: 188 BDD nodes
Transition 40: 54 BDD nodes
Transition 41: 54 BDD nodes
Transition 42: 54 BDD nodes
Transition 43: 54 BDD nodes
Transition 44: 54 BDD nodes
Transition 45: 28 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 188 BDD nodes
Transition 48: 54 BDD nodes
Transition 49: 54 BDD nodes
Transition 50: 54 BDD nodes
Transition 51: 54 BDD nodes
Transition 52: 54 BDD nodes
Transition 53: 32 BDD nodes
Transition 54: 28 BDD nodes
Transition 55: 188 BDD nodes
Transition 56: 54 BDD nodes
Transition 57: 54 BDD nodes
Transition 58: 54 BDD nodes
Transition 59: 54 BDD nodes
Transition 60: 54 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 32 BDD nodes
Transition 63: 188 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 32 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 53 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 28 BDD nodes
Transition 74: 68 BDD nodes
Transition 75: 44 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 218 BDD nodes
Transition 78: 32 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 55 BDD nodes
Transition 83: 32 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 32 BDD nodes
Transition 86: 32 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 53 BDD nodes
Transition 91: 28 BDD nodes
Transition 92: 68 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 44 BDD nodes
Transition 95: 32 BDD nodes
Transition 96: 32 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 218 BDD nodes
Transition 99: 55 BDD nodes
Transition 100: 32 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 32 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 32 BDD nodes
Transition 106: 32 BDD nodes
Transition 107: 32 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 51 BDD nodes
Transition 112: 32 BDD nodes
Transition 113: 32 BDD nodes
Transition 114: 32 BDD nodes
Transition 115: 32 BDD nodes
Transition 116: 32 BDD nodes
Transition 117: 32 BDD nodes
Transition 118: 32 BDD nodes
Transition 119: 32 BDD nodes
Transition 120: 51 BDD nodes
Transition 121: 51 BDD nodes
Transition 122: 32 BDD nodes
Transition 123: 32 BDD nodes
Transition 124: 32 BDD nodes
Transition 125: 32 BDD nodes
Transition 126: 32 BDD nodes
Transition 127: 32 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 51 BDD nodes
Transition 131: 51 BDD nodes
Transition 132: 32 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 53 BDD nodes
Transition 136: 48 BDD nodes
Transition 137: 32 BDD nodes
Transition 138: 28 BDD nodes
Transition 139: 68 BDD nodes
Transition 140: 44 BDD nodes
Transition 141: 266 BDD nodes
Transition 142: 32 BDD nodes
Transition 143: 32 BDD nodes
Transition 144: 32 BDD nodes
Transition 145: 32 BDD nodes
Transition 146: 32 BDD nodes
Transition 147: 55 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 32 BDD nodes
Transition 150: 32 BDD nodes
Transition 151: 32 BDD nodes
Transition 152: 32 BDD nodes
Transition 153: 32 BDD nodes
Transition 154: 32 BDD nodes
Transition 155: 51 BDD nodes
Transition 156: 51 BDD nodes
Transition 157: 32 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 53 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 28 BDD nodes
Transition 162: 68 BDD nodes
Transition 163: 32 BDD nodes
Transition 164: 44 BDD nodes
Transition 165: 32 BDD nodes
Transition 166: 32 BDD nodes
Transition 167: 32 BDD nodes
Transition 168: 32 BDD nodes
Transition 169: 242 BDD nodes
Transition 170: 32 BDD nodes
Transition 171: 55 BDD nodes
Transition 172: 32 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 32 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 32 BDD nodes
Transition 177: 40 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 32 BDD nodes
Transition 180: 32 BDD nodes
Transition 181: 40 BDD nodes
Transition 182: 32 BDD nodes
Transition 183: 40 BDD nodes
Transition 184: 51 BDD nodes
Transition 185: 51 BDD nodes
Transition 186: 53 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 32 BDD nodes
Transition 189: 68 BDD nodes
Transition 190: 28 BDD nodes
Transition 191: 52 BDD nodes
Transition 192: 32 BDD nodes
Transition 193: 32 BDD nodes
Transition 194: 32 BDD nodes
Transition 195: 32 BDD nodes
Transition 196: 32 BDD nodes
Transition 197: 218 BDD nodes
Transition 198: 55 BDD nodes
Transition 199: 48 BDD nodes
Transition 200: 53 BDD nodes
Transition 201: 68 BDD nodes
