performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468195004.837110] [node008:24083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1827.00
[1468195004.846539] [node008:24083:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.199619] [node019:20184:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1398.28
[1468195005.205797] [node019:20184:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.188546] [node016:24471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2762.62
[1468195005.194765] [node016:24471:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.200282] [node013:24635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1987.78
[1468195005.209164] [node013:24635:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.200632] [node011:30177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.69
[1468195005.209599] [node011:30177:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.209116] [node014:7979 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468195005.215376] [node014:7979 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.194897] [node020:29620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.50
[1468195005.203672] [node020:29620:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.202756] [node012:3955 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.72
[1468195005.211702] [node012:3955 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.193935] [node021:18094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468195005.200156] [node021:18094:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.199803] [node009:11677:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.03
[1468195005.208437] [node009:11677:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.200307] [node022:23079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.69
[1468195005.209054] [node022:23079:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.177254] [node015:21946:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2257.41
[1468195005.186308] [node015:21946:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.206639] [node010:12784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1400.16
[1468195005.212719] [node010:12784:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.206705] [node017:11150:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2775.75
[1468195005.215507] [node017:11150:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.208293] [node018:29663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3099.66
[1468195005.217345] [node018:29663:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468195005.178445] [node023:18370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2511.84
[1468195005.187388] [node023:18370:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=24099)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=29662)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=24513)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=12826)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=11193)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=8021)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=11719)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=20226)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=21988)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=18136)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=29705)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=30219)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=24677)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=3997)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=23121)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=18412)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.4.bdd!
vector size: 24
bits per integer: 4
number of BDD variables: 96
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
24 integers per state, 4 bits per integer, 92 transition groups
BDD nodes:
Initial states: 96 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 49 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 45 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 69 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 43 BDD nodes
Transition 10: 64 BDD nodes
Transition 11: 60 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 47 BDD nodes
Transition 19: 68 BDD nodes
Transition 20: 43 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 46 BDD nodes
Transition 24: 91 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 91 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 81 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 91 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 91 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 57 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 60 BDD nodes
Transition 54: 43 BDD nodes
Transition 55: 47 BDD nodes
Transition 56: 68 BDD nodes
Transition 57: 43 BDD nodes
Transition 58: 72 BDD nodes
Transition 59: 47 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 46 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 81 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 53 BDD nodes
Transition 69: 91 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 54 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 72 BDD nodes
Transition 78: 47 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 46 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 73 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 53 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 43 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.013969
Final states: 0 states
Final states: 0 BDD nodes
[1468195004.837110] [node008:24083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1827.00
[1468195005.206705] [node017:11150:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2775.75
[1468195005.194897] [node020:29620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.50
[1468195005.177254] [node015:21946:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2257.41
[1468195005.208293] [node018:29663:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3099.66
[1468195005.200307] [node022:23079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.69
[1468195005.188546] [node016:24471:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2762.62
[1468195005.193935] [node021:18094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468195005.178445] [node023:18370:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2511.84
[1468195005.199619] [node019:20184:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1398.28
[1468195005.200282] [node013:24635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1987.78
[1468195005.206639] [node010:12784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1400.16
[1468195005.209116] [node014:7979 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468195005.200632] [node011:30177:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.69
[1468195005.199803] [node009:11677:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.03
[1468195005.202756] [node012:3955 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.72
[1468195004.817628] [node008:24039:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
