performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467958965.939446] [node053:24462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1620.38
[1467958965.944769] [node053:24462:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958965.939446] [node053:24462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1620.38
[1467958965.945190] [node053:24462:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.295110] [node059:25651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1585.88
[1467958966.301865] [node059:25651:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.286866] [node060:29017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2396.91
[1467958966.293322] [node060:29017:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.286866] [node060:29017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2396.91
[1467958966.292984] [node060:29017:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.295110] [node059:25651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1585.88
[1467958966.301142] [node059:25651:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.290735] [node057:26815:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1602.47
[1467958966.297074] [node057:26815:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.290735] [node057:26815:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1602.47
[1467958966.297240] [node057:26815:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.301831] [node058:25755:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1978.41
[1467958966.308370] [node058:25755:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.301831] [node058:25755:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1978.41
[1467958966.307916] [node058:25755:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.298180] [node056:27041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.41
[1467958966.309838] [node056:27041:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.298180] [node056:27041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.41
[1467958966.310645] [node056:27041:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.304355] [node054:27623:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1702.41
[1467958966.316419] [node054:27623:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.299468] [node055:26296:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1484.06
[1467958966.312064] [node055:26296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.304355] [node054:27623:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1702.41
[1467958966.315458] [node054:27623:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467958966.299468] [node055:26296:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1484.06
[1467958966.311290] [node055:26296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=24471)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=24470)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=27083)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=27084)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=25798)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=25797)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=26339)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=26338)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=25694)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=25693)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=29059)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=29060)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=26858)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=26857)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=27666)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=27665)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.4.bdd!
vector size: 155
bits per integer: 7
number of BDD variables: 1085
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
155 integers per state, 7 bits per integer, 91 transition groups
BDD nodes:
Initial states: 1085 BDD nodes
Transition 0: 79 BDD nodes
Transition 1: 1528 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 1132 BDD nodes
Transition 5: 82 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 338 BDD nodes
Transition 8: 915 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 44 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 49 BDD nodes
Transition 13: 1624 BDD nodes
Transition 14: 79 BDD nodes
Transition 15: 647 BDD nodes
Transition 16: 845 BDD nodes
Transition 17: 549 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 1469 BDD nodes
Transition 22: 338 BDD nodes
Transition 23: 93 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 338 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 1086 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 49 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 44 BDD nodes
Transition 32: 1409 BDD nodes
Transition 33: 79 BDD nodes
Transition 34: 633 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 99 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 1086 BDD nodes
Transition 39: 338 BDD nodes
Transition 40: 852 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 44 BDD nodes
Transition 44: 63 BDD nodes
Transition 45: 1050 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 58 BDD nodes
Transition 49: 58 BDD nodes
Transition 50: 79 BDD nodes
Transition 51: 591 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 99 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 338 BDD nodes
Transition 56: 768 BDD nodes
Transition 57: 960 BDD nodes
Transition 58: 63 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 44 BDD nodes
Transition 61: 935 BDD nodes
Transition 62: 79 BDD nodes
Transition 63: 423 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 94 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 338 BDD nodes
Transition 68: 432 BDD nodes
Transition 69: 687 BDD nodes
Transition 70: 63 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 44 BDD nodes
Transition 73: 1070 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 1663 BDD nodes
Transition 76: 880 BDD nodes
Transition 77: 93 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 1086 BDD nodes
Transition 81: 338 BDD nodes
Transition 82: 49 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 1020 BDD nodes
Transition 86: 101 BDD nodes
Transition 87: 79 BDD nodes
Transition 88: 69 BDD nodes
Transition 89: 44 BDD nodes
Transition 90: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
PAR Time: 22.750559
Final states: 746240 states
Final states: 30731 BDD nodes
[1467958966.295110] [node059:25651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1585.88
[1467958966.286866] [node060:29017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2396.91
[1467958966.299468] [node055:26296:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1484.06
[1467958966.298180] [node056:27041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.41
[1467958966.290735] [node057:26815:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1602.47
[1467958966.301831] [node058:25755:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1978.41
[1467958966.304355] [node054:27623:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1702.41
[1467958965.939446] [node053:24462:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1620.38
[1467958965.919178] [node053:24416:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1620.38
