performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469712965.422296] [node056:16531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1600.12
[1469712965.432631] [node056:16531:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.422296] [node056:16531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1600.12
[1469712965.433380] [node056:16531:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.771856] [node057:21060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1469712965.778280] [node057:21060:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.771856] [node057:21060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1469712965.778204] [node057:21060:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.780040] [node063:16082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1469712965.786582] [node063:16082:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.780040] [node063:16082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1469712965.785978] [node063:16082:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.774160] [node061:13342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.00
[1469712965.780499] [node061:13342:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.774160] [node061:13342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.00
[1469712965.780064] [node061:13342:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.775114] [node060:3601 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1469712965.781510] [node060:3601 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.775114] [node060:3601 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1469712965.781233] [node060:3601 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.788049] [node058:19572:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1469712965.795055] [node058:19572:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.786379] [node059:19555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.72
[1469712965.793147] [node059:19555:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.788049] [node058:19572:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1469712965.794295] [node058:19572:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.786379] [node059:19555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.72
[1469712965.792516] [node059:19555:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.784407] [node062:26365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.50
[1469712965.795308] [node062:26365:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469712965.784407] [node062:26365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.50
[1469712965.796051] [node062:26365:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node056 (pshm node 0 of 8, process  1 of 16, pid=16540)
UPCR: UPC thread  0 of 16 on node056 (pshm node 0 of 8, process  0 of 16, pid=16539)
UPCR: UPC thread  8 of 16 on node060 (pshm node 4 of 8, process  8 of 16, pid=3643)
UPCR: UPC thread  9 of 16 on node060 (pshm node 4 of 8, process  9 of 16, pid=3644)
UPCR: UPC thread  7 of 16 on node059 (pshm node 3 of 8, process  7 of 16, pid=19599)
UPCR: UPC thread  6 of 16 on node059 (pshm node 3 of 8, process  6 of 16, pid=19598)
UPCR: UPC thread 12 of 16 on node062 (pshm node 6 of 8, process 12 of 16, pid=26407)
UPCR: UPC thread 13 of 16 on node062 (pshm node 6 of 8, process 13 of 16, pid=26408)
UPCR: UPC thread 15 of 16 on node063 (pshm node 7 of 8, process 15 of 16, pid=16125)
UPCR: UPC thread 14 of 16 on node063 (pshm node 7 of 8, process 14 of 16, pid=16124)
UPCR: UPC thread 11 of 16 on node061 (pshm node 5 of 8, process 11 of 16, pid=13385)
UPCR: UPC thread 10 of 16 on node061 (pshm node 5 of 8, process 10 of 16, pid=13384)
UPCR: UPC thread  3 of 16 on node057 (pshm node 1 of 8, process  3 of 16, pid=21103)
UPCR: UPC thread  2 of 16 on node057 (pshm node 1 of 8, process  2 of 16, pid=21102)
UPCR: UPC thread  5 of 16 on node058 (pshm node 2 of 8, process  5 of 16, pid=19617)
UPCR: UPC thread  4 of 16 on node058 (pshm node 2 of 8, process  4 of 16, pid=19616)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/telephony.5.bdd!
vector size: 28
bits per integer: 8
number of BDD variables: 224
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 8 bits per integer, 80 transition groups
BDD nodes:
Initial states: 224 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 67 BDD nodes
Transition 2: 65 BDD nodes
Transition 3: 901 BDD nodes
Transition 4: 476 BDD nodes
Transition 5: 226 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 68 BDD nodes
Transition 9: 970 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 893 BDD nodes
Transition 12: 87 BDD nodes
Transition 13: 87 BDD nodes
Transition 14: 702 BDD nodes
Transition 15: 581 BDD nodes
Transition 16: 1200 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 70 BDD nodes
Transition 19: 156 BDD nodes
Transition 20: 659 BDD nodes
Transition 21: 280 BDD nodes
Transition 22: 65 BDD nodes
Transition 23: 1386 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 67 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 68 BDD nodes
Transition 29: 915 BDD nodes
Transition 30: 501 BDD nodes
Transition 31: 722 BDD nodes
Transition 32: 935 BDD nodes
Transition 33: 662 BDD nodes
Transition 34: 536 BDD nodes
Transition 35: 692 BDD nodes
Transition 36: 1196 BDD nodes
Transition 37: 87 BDD nodes
Transition 38: 107 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 1378 BDD nodes
Transition 41: 771 BDD nodes
Transition 42: 74 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 1690 BDD nodes
Transition 45: 191 BDD nodes
Transition 46: 67 BDD nodes
Transition 47: 2374 BDD nodes
Transition 48: 65 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 68 BDD nodes
Transition 53: 1729 BDD nodes
Transition 54: 87 BDD nodes
Transition 55: 107 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 2214 BDD nodes
Transition 58: 1162 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 2591 BDD nodes
Transition 62: 191 BDD nodes
Transition 63: 65 BDD nodes
Transition 64: 920 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 67 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 68 BDD nodes
Transition 70: 1176 BDD nodes
Transition 71: 87 BDD nodes
Transition 72: 107 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 896 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 74 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 1588 BDD nodes
Transition 79: 191 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
PAR Time: 829.261705
Final states: 534667693 states
Final states: 1131559 BDD nodes
[1469712965.775114] [node060:3601 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1469712965.771856] [node057:21060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1469712965.422296] [node056:16531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1600.12
[1469712965.786379] [node059:19555:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.72
[1469712965.780040] [node063:16082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.97
[1469712965.774160] [node061:13342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.00
[1469712965.788049] [node058:19572:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.84
[1469712965.784407] [node062:26365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1543.50
[1469712965.400978] [node056:16487:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.78
