performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467945513.969975] [node008:11989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1888.22
[1467945513.978031] [node008:11989:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.308289] [node016:17021:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1840.59
[1467945514.314169] [node016:17021:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.331003] [node014:29992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1992.19
[1467945514.337054] [node014:29992:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.322687] [node012:8782 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467945514.331518] [node012:8782 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.321585] [node009:22864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1974.09
[1467945514.330179] [node009:22864:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.326441] [node010:17140:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.00
[1467945514.332417] [node010:17140:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.327249] [node011:17808:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1595.16
[1467945514.336224] [node011:17808:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.332380] [node018:14199:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2606.44
[1467945514.341546] [node018:14199:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.325647] [node021:15084:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2549.16
[1467945514.331793] [node021:15084:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.332947] [node020:32001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.44
[1467945514.341918] [node020:32001:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.335699] [node013:31963:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2736.75
[1467945514.344689] [node013:31963:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.332170] [node022:11820:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1400.16
[1467945514.340800] [node022:11820:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.342269] [node017:17507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2468.25
[1467945514.351273] [node017:17507:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.321358] [node015:27574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1382.91
[1467945514.330221] [node015:27574:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.331997] [node023:15020:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2314.97
[1467945514.340890] [node023:15020:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467945514.332523] [node019:11046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.59
[1467945514.338589] [node019:11046:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=12005)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=8824)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=32005)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=32043)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=11088)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=27616)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=17549)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=11863)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=17850)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=15062)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=30034)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=17063)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=17182)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=15126)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=22906)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=14241)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.4.bdd!
vector size: 24
bits per integer: 4
number of BDD variables: 96
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
24 integers per state, 4 bits per integer, 92 transition groups
BDD nodes:
Initial states: 96 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 49 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 45 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 69 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 43 BDD nodes
Transition 10: 64 BDD nodes
Transition 11: 60 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 47 BDD nodes
Transition 19: 68 BDD nodes
Transition 20: 43 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 46 BDD nodes
Transition 24: 91 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 91 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 81 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 91 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 91 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 57 BDD nodes
Transition 52: 64 BDD nodes
Transition 53: 60 BDD nodes
Transition 54: 43 BDD nodes
Transition 55: 47 BDD nodes
Transition 56: 68 BDD nodes
Transition 57: 43 BDD nodes
Transition 58: 72 BDD nodes
Transition 59: 47 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 46 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 81 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 53 BDD nodes
Transition 69: 91 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 54 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 72 BDD nodes
Transition 78: 47 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 46 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 73 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 53 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 43 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.011786
Final states: 0 states
Final states: 0 BDD nodes
[1467945514.342269] [node017:17507:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2468.25
[1467945514.331997] [node023:15020:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2314.97
[1467945514.308289] [node016:17021:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1840.59
[1467945514.332380] [node018:14199:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2606.44
[1467945514.335699] [node013:31963:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2736.75
[1467945514.322687] [node012:8782 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467945514.321358] [node015:27574:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1382.91
[1467945514.332170] [node022:11820:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1400.16
[1467945514.321585] [node009:22864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1974.09
[1467945514.332947] [node020:32001:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.44
[1467945514.331003] [node014:29992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1992.19
[1467945514.325647] [node021:15084:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2549.16
[1467945514.326441] [node010:17140:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2913.00
[1467945514.332523] [node019:11046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2902.59
[1467945513.969975] [node008:11989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1888.22
[1467945514.327249] [node011:17808:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1595.16
[1467945513.950593] [node008:11945:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.44
