performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467925539.703751] [node008:12102:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.03
[1467925539.712066] [node008:12102:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.069534] [node021:22680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467925540.075627] [node021:22680:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.070171] [node023:22664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2033.06
[1467925540.078902] [node023:22664:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.064856] [node012:16425:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2625.56
[1467925540.073502] [node012:16425:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.058805] [node013:7318 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1467925540.067709] [node013:7318 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.074183] [node011:25412:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2740.03
[1467925540.082985] [node011:25412:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.057737] [node009:30531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1365.56
[1467925540.066316] [node009:30531:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.066188] [node010:24797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467925540.071966] [node010:24797:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.069355] [node017:25064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.69
[1467925540.078070] [node017:25064:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.077687] [node022:19451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2575.12
[1467925540.086437] [node022:19451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.064232] [node020:7312 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1467925540.072999] [node020:7312 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.066938] [node018:21935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2779.03
[1467925540.075067] [node018:21935:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.073318] [node015:2926 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.91
[1467925540.082567] [node015:2926 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.052323] [node016:24666:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2759.06
[1467925540.058442] [node016:24666:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.070113] [node019:18671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3187.41
[1467925540.076032] [node019:18671:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467925540.060853] [node014:5390 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.50
[1467925540.067064] [node014:5390 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=12118)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=30574)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=7360)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=25106)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=24839)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=21977)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=22722)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=24708)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=7354)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=18713)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=16467)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=25454)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=2968)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=5432)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=22706)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=19493)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/bridge.3.bdd!
vector size: 14
bits per integer: 8
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
14 integers per state, 8 bits per integer, 81 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 255 BDD nodes
Transition 1: 233 BDD nodes
Transition 2: 94 BDD nodes
Transition 3: 72 BDD nodes
Transition 4: 1512 BDD nodes
Transition 5: 97 BDD nodes
Transition 6: 604 BDD nodes
Transition 7: 72 BDD nodes
Transition 8: 161 BDD nodes
Transition 9: 139 BDD nodes
Transition 10: 225 BDD nodes
Transition 11: 203 BDD nodes
Transition 12: 94 BDD nodes
Transition 13: 72 BDD nodes
Transition 14: 1242 BDD nodes
Transition 15: 97 BDD nodes
Transition 16: 496 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 165 BDD nodes
Transition 19: 143 BDD nodes
Transition 20: 194 BDD nodes
Transition 21: 172 BDD nodes
Transition 22: 94 BDD nodes
Transition 23: 72 BDD nodes
Transition 24: 940 BDD nodes
Transition 25: 97 BDD nodes
Transition 26: 397 BDD nodes
Transition 27: 72 BDD nodes
Transition 28: 159 BDD nodes
Transition 29: 137 BDD nodes
Transition 30: 194 BDD nodes
Transition 31: 172 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 72 BDD nodes
Transition 34: 940 BDD nodes
Transition 35: 97 BDD nodes
Transition 36: 397 BDD nodes
Transition 37: 72 BDD nodes
Transition 38: 159 BDD nodes
Transition 39: 137 BDD nodes
Transition 40: 153 BDD nodes
Transition 41: 131 BDD nodes
Transition 42: 94 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 649 BDD nodes
Transition 45: 97 BDD nodes
Transition 46: 281 BDD nodes
Transition 47: 72 BDD nodes
Transition 48: 163 BDD nodes
Transition 49: 141 BDD nodes
Transition 50: 288 BDD nodes
Transition 51: 285 BDD nodes
Transition 52: 122 BDD nodes
Transition 53: 266 BDD nodes
Transition 54: 263 BDD nodes
Transition 55: 100 BDD nodes
Transition 56: 94 BDD nodes
Transition 57: 94 BDD nodes
Transition 58: 94 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 72 BDD nodes
Transition 61: 72 BDD nodes
Transition 62: 1836 BDD nodes
Transition 63: 2112 BDD nodes
Transition 64: 367 BDD nodes
Transition 65: 97 BDD nodes
Transition 66: 97 BDD nodes
Transition 67: 97 BDD nodes
Transition 68: 712 BDD nodes
Transition 69: 808 BDD nodes
Transition 70: 170 BDD nodes
Transition 71: 72 BDD nodes
Transition 72: 72 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 155 BDD nodes
Transition 75: 125 BDD nodes
Transition 76: 127 BDD nodes
Transition 77: 133 BDD nodes
Transition 78: 103 BDD nodes
Transition 79: 105 BDD nodes
Transition 80: 32 BDD nodes
Level 1... done.
PAR Time: 0.028834
Final states: 9223372036854775808 states
Final states: 112 BDD nodes
[1467925540.077687] [node022:19451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2575.12
[1467925540.069355] [node017:25064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.69
[1467925540.070171] [node023:22664:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2033.06
[1467925540.058805] [node013:7318 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1467925540.066938] [node018:21935:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2779.03
[1467925540.064232] [node020:7312 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.97
[1467925540.073318] [node015:2926 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.91
[1467925540.052323] [node016:24666:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2759.06
[1467925540.057737] [node009:30531:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1365.56
[1467925540.069534] [node021:22680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467925540.060853] [node014:5390 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.50
[1467925540.070113] [node019:18671:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3187.41
[1467925540.064856] [node012:16425:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2625.56
[1467925540.066188] [node010:24797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1467925539.703751] [node008:12102:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.03
[1467925540.074183] [node011:25412:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2740.03
[1467925539.683267] [node008:12058:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2569.59
