performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468098183.533819] [node008:13122:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1781.16
[1468098183.542058] [node008:13122:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.888973] [node010:11701:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1714.78
[1468098183.894947] [node010:11701:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.894569] [node016:26768:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2171.72
[1468098183.899847] [node016:26768:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.898710] [node014:4732 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.88
[1468098183.904989] [node014:4732 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.901240] [node019:29027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2262.38
[1468098183.907187] [node019:29027:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.891460] [node009:14651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2707.59
[1468098183.900395] [node009:14651:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.890367] [node013:26298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2688.56
[1468098183.898812] [node013:26298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.909061] [node018:5793 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2585.62
[1468098183.917987] [node018:5793 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.877576] [node012:16089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1777.88
[1468098183.886678] [node012:16089:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.905391] [node011:18777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3069.09
[1468098183.914002] [node011:18777:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.902618] [node017:17806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2975.16
[1468098183.911231] [node017:17806:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.895913] [node015:27072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1468098183.905159] [node015:27072:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.901229] [node020:8296 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.59
[1468098183.910317] [node020:8296 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.897253] [node023:23835:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1468098183.906148] [node023:23835:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.901395] [node021:21050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2645.06
[1468098183.907467] [node021:21050:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098183.899014] [node022:18350:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1513.31
[1468098183.907731] [node022:18350:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=13138)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=27115)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=18392)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=17848)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=4774)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=23877)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=21092)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=11744)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=14693)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=5835)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=16131)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=26810)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=29069)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=26340)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=8338)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=18819)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 440 BDD nodes
Transition 3: 408 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 440 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 408 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 60 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 62 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 268 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 84 BDD nodes
Transition 83: 60 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 64 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 358 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 430 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 286 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 202 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.049962
Final states: 0 states
Final states: 0 BDD nodes
[1468098183.533819] [node008:13122:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1781.16
[1468098183.877576] [node012:16089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1777.88
[1468098183.901240] [node019:29027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2262.38
[1468098183.902618] [node017:17806:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2975.16
[1468098183.898710] [node014:4732 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.88
[1468098183.899014] [node022:18350:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1513.31
[1468098183.895913] [node015:27072:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.16
[1468098183.901395] [node021:21050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2645.06
[1468098183.890367] [node013:26298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2688.56
[1468098183.909061] [node018:5793 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2585.62
[1468098183.888973] [node010:11701:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1714.78
[1468098183.901229] [node020:8296 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1396.59
[1468098183.897253] [node023:23835:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1468098183.905391] [node011:18777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3069.09
[1468098183.891460] [node009:14651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2707.59
[1468098183.894569] [node016:26768:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2171.72
[1468098183.514291] [node008:13078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.38
