performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468065515.881448] [node053:23198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.94
[1468065515.886554] [node053:23198:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065515.881448] [node053:23198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.94
[1468065515.887030] [node053:23198:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.233472] [node060:27447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.56
[1468065516.240048] [node060:27447:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.233472] [node060:27447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.56
[1468065516.239334] [node060:27447:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.228970] [node057:23694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.41
[1468065516.234859] [node057:23694:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.228970] [node057:23694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.41
[1468065516.234534] [node057:23694:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.236922] [node058:22302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1517.25
[1468065516.243498] [node058:22302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.239561] [node059:25312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1991.81
[1468065516.246057] [node059:25312:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.239561] [node059:25312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1991.81
[1468065516.245793] [node059:25312:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.236922] [node058:22302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1517.25
[1468065516.243584] [node058:22302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.235652] [node055:29630:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1468065516.247399] [node055:29630:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.241473] [node054:4093 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468065516.253305] [node054:4093 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.243283] [node056:26744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.69
[1468065516.255055] [node056:26744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.235652] [node055:29630:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1468065516.246651] [node055:29630:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.243283] [node056:26744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.69
[1468065516.254266] [node056:26744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468065516.241473] [node054:4093 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468065516.252564] [node054:4093 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 8, process  1 of 16, pid=23207)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 8, process  0 of 16, pid=23206)
UPCR: UPC thread  5 of 16 on node055 (pshm node 2 of 8, process  5 of 16, pid=29673)
UPCR: UPC thread  4 of 16 on node055 (pshm node 2 of 8, process  4 of 16, pid=29672)
UPCR: UPC thread  7 of 16 on node056 (pshm node 3 of 8, process  7 of 16, pid=26787)
UPCR: UPC thread  6 of 16 on node056 (pshm node 3 of 8, process  6 of 16, pid=26786)
UPCR: UPC thread  9 of 16 on node057 (pshm node 4 of 8, process  9 of 16, pid=23737)
UPCR: UPC thread  8 of 16 on node057 (pshm node 4 of 8, process  8 of 16, pid=23736)
UPCR: UPC thread 14 of 16 on node060 (pshm node 7 of 8, process 14 of 16, pid=27489)
UPCR: UPC thread 15 of 16 on node060 (pshm node 7 of 8, process 15 of 16, pid=27490)
UPCR: UPC thread 11 of 16 on node058 (pshm node 5 of 8, process 11 of 16, pid=22345)
UPCR: UPC thread 10 of 16 on node058 (pshm node 5 of 8, process 10 of 16, pid=22344)
UPCR: UPC thread  3 of 16 on node054 (pshm node 1 of 8, process  3 of 16, pid=4136)
UPCR: UPC thread  2 of 16 on node054 (pshm node 1 of 8, process  2 of 16, pid=4135)
UPCR: UPC thread 13 of 16 on node059 (pshm node 6 of 8, process 13 of 16, pid=25355)
UPCR: UPC thread 12 of 16 on node059 (pshm node 6 of 8, process 12 of 16, pid=25354)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/szymanski.5.bdd!
vector size: 25
bits per integer: 4
number of BDD variables: 100
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
25 integers per state, 4 bits per integer, 80 transition groups
BDD nodes:
Initial states: 100 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 36 BDD nodes
Transition 2: 36 BDD nodes
Transition 3: 37 BDD nodes
Transition 4: 230 BDD nodes
Transition 5: 236 BDD nodes
Transition 6: 407 BDD nodes
Transition 7: 50 BDD nodes
Transition 8: 241 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 47 BDD nodes
Transition 11: 211 BDD nodes
Transition 12: 28 BDD nodes
Transition 13: 66 BDD nodes
Transition 14: 403 BDD nodes
Transition 15: 232 BDD nodes
Transition 16: 32 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 32 BDD nodes
Transition 19: 32 BDD nodes
Transition 20: 32 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 36 BDD nodes
Transition 25: 36 BDD nodes
Transition 26: 35 BDD nodes
Transition 27: 206 BDD nodes
Transition 28: 530 BDD nodes
Transition 29: 50 BDD nodes
Transition 30: 264 BDD nodes
Transition 31: 228 BDD nodes
Transition 32: 45 BDD nodes
Transition 33: 28 BDD nodes
Transition 34: 263 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 395 BDD nodes
Transition 37: 66 BDD nodes
Transition 38: 36 BDD nodes
Transition 39: 36 BDD nodes
Transition 40: 499 BDD nodes
Transition 41: 50 BDD nodes
Transition 42: 37 BDD nodes
Transition 43: 248 BDD nodes
Transition 44: 147 BDD nodes
Transition 45: 169 BDD nodes
Transition 46: 47 BDD nodes
Transition 47: 28 BDD nodes
Transition 48: 247 BDD nodes
Transition 49: 312 BDD nodes
Transition 50: 66 BDD nodes
Transition 51: 248 BDD nodes
Transition 52: 46 BDD nodes
Transition 53: 36 BDD nodes
Transition 54: 42 BDD nodes
Transition 55: 36 BDD nodes
Transition 56: 36 BDD nodes
Transition 57: 480 BDD nodes
Transition 58: 28 BDD nodes
Transition 59: 36 BDD nodes
Transition 60: 519 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 1109 BDD nodes
Transition 63: 481 BDD nodes
Transition 64: 45 BDD nodes
Transition 65: 497 BDD nodes
Transition 66: 162 BDD nodes
Transition 67: 35 BDD nodes
Transition 68: 480 BDD nodes
Transition 69: 816 BDD nodes
Transition 70: 74 BDD nodes
Transition 71: 424 BDD nodes
Transition 72: 45 BDD nodes
Transition 73: 440 BDD nodes
Transition 74: 171 BDD nodes
Transition 75: 30 BDD nodes
Transition 76: 1250 BDD nodes
Transition 77: 433 BDD nodes
Transition 78: 897 BDD nodes
Transition 79: 71 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.023166
Final states: 0 states
Final states: 0 BDD nodes
[1468065516.241473] [node054:4093 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468065516.235652] [node055:29630:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1468065516.233472] [node060:27447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.56
[1468065516.228970] [node057:23694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1999.41
[1468065516.243283] [node056:26744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1594.69
[1468065516.236922] [node058:22302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1517.25
[1468065516.239561] [node059:25312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1991.81
[1468065515.881448] [node053:23198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.94
[1468065515.862106] [node053:23154:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1554.47
