performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468028482.289459] [node053:1023 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2376.00
[1468028482.294996] [node053:1023 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.650224] [node055:29907:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468028482.659113] [node055:29907:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.648113] [node054:3623 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3173.53
[1468028482.657149] [node054:3623 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.650891] [node065:8671 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.75
[1468028482.656860] [node065:8671 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.652262] [node060:28414:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2695.03
[1468028482.658224] [node060:28414:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.645908] [node061:1912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468028482.652001] [node061:1912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.653845] [node057:24272:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1892.62
[1468028482.659968] [node057:24272:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.650720] [node059:27030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2625.19
[1468028482.657096] [node059:27030:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.648936] [node056:27594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.19
[1468028482.657645] [node056:27594:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.648024] [node068:11540:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2788.31
[1468028482.656960] [node068:11540:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.649910] [node063:12089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1988.91
[1468028482.655837] [node063:12089:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.642871] [node058:23530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468028482.649155] [node058:23530:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.649246] [node064:17745:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2107.88
[1468028482.658105] [node064:17745:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.652151] [node067:13027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2607.38
[1468028482.661010] [node067:13027:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.650750] [node062:5381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.22
[1468028482.659571] [node062:5381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468028482.650326] [node066:11311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2699.62
[1468028482.659122] [node066:11311:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=1039)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=28456)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=13069)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=24314)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=8714)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=11354)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=3665)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=23572)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=1960)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=27636)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=11582)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=17787)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=29949)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=5423)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=27072)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=12131)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/bridge.3.bdd!
vector size: 14
bits per integer: 8
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
14 integers per state, 8 bits per integer, 81 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 255 BDD nodes
Transition 1: 233 BDD nodes
Transition 2: 94 BDD nodes
Transition 3: 72 BDD nodes
Transition 4: 1512 BDD nodes
Transition 5: 97 BDD nodes
Transition 6: 604 BDD nodes
Transition 7: 72 BDD nodes
Transition 8: 161 BDD nodes
Transition 9: 139 BDD nodes
Transition 10: 225 BDD nodes
Transition 11: 203 BDD nodes
Transition 12: 94 BDD nodes
Transition 13: 72 BDD nodes
Transition 14: 1242 BDD nodes
Transition 15: 97 BDD nodes
Transition 16: 496 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 165 BDD nodes
Transition 19: 143 BDD nodes
Transition 20: 194 BDD nodes
Transition 21: 172 BDD nodes
Transition 22: 94 BDD nodes
Transition 23: 72 BDD nodes
Transition 24: 940 BDD nodes
Transition 25: 97 BDD nodes
Transition 26: 397 BDD nodes
Transition 27: 72 BDD nodes
Transition 28: 159 BDD nodes
Transition 29: 137 BDD nodes
Transition 30: 194 BDD nodes
Transition 31: 172 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 72 BDD nodes
Transition 34: 940 BDD nodes
Transition 35: 97 BDD nodes
Transition 36: 397 BDD nodes
Transition 37: 72 BDD nodes
Transition 38: 159 BDD nodes
Transition 39: 137 BDD nodes
Transition 40: 153 BDD nodes
Transition 41: 131 BDD nodes
Transition 42: 94 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 649 BDD nodes
Transition 45: 97 BDD nodes
Transition 46: 281 BDD nodes
Transition 47: 72 BDD nodes
Transition 48: 163 BDD nodes
Transition 49: 141 BDD nodes
Transition 50: 288 BDD nodes
Transition 51: 285 BDD nodes
Transition 52: 122 BDD nodes
Transition 53: 266 BDD nodes
Transition 54: 263 BDD nodes
Transition 55: 100 BDD nodes
Transition 56: 94 BDD nodes
Transition 57: 94 BDD nodes
Transition 58: 94 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 72 BDD nodes
Transition 61: 72 BDD nodes
Transition 62: 1836 BDD nodes
Transition 63: 2112 BDD nodes
Transition 64: 367 BDD nodes
Transition 65: 97 BDD nodes
Transition 66: 97 BDD nodes
Transition 67: 97 BDD nodes
Transition 68: 712 BDD nodes
Transition 69: 808 BDD nodes
Transition 70: 170 BDD nodes
Transition 71: 72 BDD nodes
Transition 72: 72 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 155 BDD nodes
Transition 75: 125 BDD nodes
Transition 76: 127 BDD nodes
Transition 77: 133 BDD nodes
Transition 78: 103 BDD nodes
Transition 79: 105 BDD nodes
Transition 80: 32 BDD nodes
Level 1... done.
PAR Time: 0.029605
Final states: 9223372036854775808 states
Final states: 112 BDD nodes
[1468028482.649910] [node063:12089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1988.91
[1468028482.648113] [node054:3623 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3173.53
[1468028482.648936] [node056:27594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.19
[1468028482.645908] [node061:1912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468028482.650224] [node055:29907:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468028482.650750] [node062:5381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.22
[1468028482.653845] [node057:24272:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1892.62
[1468028482.650326] [node066:11311:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2699.62
[1468028482.650720] [node059:27030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2625.19
[1468028482.289459] [node053:1023 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2376.00
[1468028482.648024] [node068:11540:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2788.31
[1468028482.649246] [node064:17745:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2107.88
[1468028482.650891] [node065:8671 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.75
[1468028482.652151] [node067:13027:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2607.38
[1468028482.652262] [node060:28414:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2695.03
[1468028482.642871] [node058:23530:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.88
[1468028482.268162] [node053:979  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2692.97
