performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468129929.168701] [node030:22469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.28
[1468129929.177207] [node030:22469:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.525314] [node035:4799 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1602.47
[1468129929.531254] [node035:4799 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.532950] [node036:4911 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.91
[1468129929.539087] [node036:4911 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.527654] [node042:5764 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1929.66
[1468129929.536493] [node042:5764 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.515710] [node034:5390 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2754.47
[1468129929.524643] [node034:5390 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.538836] [node038:6022 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1577.44
[1468129929.547677] [node038:6022 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.538007] [node039:4173 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2691.47
[1468129929.546520] [node039:4173 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.500399] [node040:6821 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2618.91
[1468129929.508141] [node040:6821 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.513495] [node033:5457 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.22
[1468129929.522188] [node033:5457 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.527011] [node044:5182 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1869.09
[1468129929.535275] [node044:5182 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.533479] [node045:5763 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2507.91
[1468129929.542471] [node045:5763 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.518793] [node037:4452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2610.47
[1468129929.525233] [node037:4452 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.541221] [node043:6460 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.19
[1468129929.550129] [node043:6460 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.528797] [node031:8937 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1623.75
[1468129929.537598] [node031:8937 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.534269] [node041:7102 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.53
[1468129929.542913] [node041:7102 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468129929.528368] [node032:8198 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1590.00
[1468129929.536938] [node032:8198 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node030 (pshm node  0 of 16, process  0 of 16, pid=22485)
UPCR: UPC thread 14 of 16 on node044 (pshm node 14 of 16, process 14 of 16, pid=5224)
UPCR: UPC thread 10 of 16 on node040 (pshm node 10 of 16, process 10 of 16, pid=6863)
UPCR: UPC thread  5 of 16 on node035 (pshm node  5 of 16, process  5 of 16, pid=4841)
UPCR: UPC thread  3 of 16 on node033 (pshm node  3 of 16, process  3 of 16, pid=5499)
UPCR: UPC thread  9 of 16 on node039 (pshm node  9 of 16, process  9 of 16, pid=4215)
UPCR: UPC thread  4 of 16 on node034 (pshm node  4 of 16, process  4 of 16, pid=5432)
UPCR: UPC thread  7 of 16 on node037 (pshm node  7 of 16, process  7 of 16, pid=4494)
UPCR: UPC thread  6 of 16 on node036 (pshm node  6 of 16, process  6 of 16, pid=4953)
UPCR: UPC thread  8 of 16 on node038 (pshm node  8 of 16, process  8 of 16, pid=6064)
UPCR: UPC thread 13 of 16 on node043 (pshm node 13 of 16, process 13 of 16, pid=6503)
UPCR: UPC thread 15 of 16 on node045 (pshm node 15 of 16, process 15 of 16, pid=5813)
UPCR: UPC thread  1 of 16 on node031 (pshm node  1 of 16, process  1 of 16, pid=8980)
UPCR: UPC thread 12 of 16 on node042 (pshm node 12 of 16, process 12 of 16, pid=5814)
UPCR: UPC thread 11 of 16 on node041 (pshm node 11 of 16, process 11 of 16, pid=7144)
UPCR: UPC thread  2 of 16 on node032 (pshm node  2 of 16, process  2 of 16, pid=8241)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/bridge.3.bdd!
vector size: 14
bits per integer: 8
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
14 integers per state, 8 bits per integer, 81 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 255 BDD nodes
Transition 1: 233 BDD nodes
Transition 2: 94 BDD nodes
Transition 3: 72 BDD nodes
Transition 4: 1512 BDD nodes
Transition 5: 97 BDD nodes
Transition 6: 604 BDD nodes
Transition 7: 72 BDD nodes
Transition 8: 161 BDD nodes
Transition 9: 139 BDD nodes
Transition 10: 225 BDD nodes
Transition 11: 203 BDD nodes
Transition 12: 94 BDD nodes
Transition 13: 72 BDD nodes
Transition 14: 1242 BDD nodes
Transition 15: 97 BDD nodes
Transition 16: 496 BDD nodes
Transition 17: 72 BDD nodes
Transition 18: 165 BDD nodes
Transition 19: 143 BDD nodes
Transition 20: 194 BDD nodes
Transition 21: 172 BDD nodes
Transition 22: 94 BDD nodes
Transition 23: 72 BDD nodes
Transition 24: 940 BDD nodes
Transition 25: 97 BDD nodes
Transition 26: 397 BDD nodes
Transition 27: 72 BDD nodes
Transition 28: 159 BDD nodes
Transition 29: 137 BDD nodes
Transition 30: 194 BDD nodes
Transition 31: 172 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 72 BDD nodes
Transition 34: 940 BDD nodes
Transition 35: 97 BDD nodes
Transition 36: 397 BDD nodes
Transition 37: 72 BDD nodes
Transition 38: 159 BDD nodes
Transition 39: 137 BDD nodes
Transition 40: 153 BDD nodes
Transition 41: 131 BDD nodes
Transition 42: 94 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 649 BDD nodes
Transition 45: 97 BDD nodes
Transition 46: 281 BDD nodes
Transition 47: 72 BDD nodes
Transition 48: 163 BDD nodes
Transition 49: 141 BDD nodes
Transition 50: 288 BDD nodes
Transition 51: 285 BDD nodes
Transition 52: 122 BDD nodes
Transition 53: 266 BDD nodes
Transition 54: 263 BDD nodes
Transition 55: 100 BDD nodes
Transition 56: 94 BDD nodes
Transition 57: 94 BDD nodes
Transition 58: 94 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 72 BDD nodes
Transition 61: 72 BDD nodes
Transition 62: 1836 BDD nodes
Transition 63: 2112 BDD nodes
Transition 64: 367 BDD nodes
Transition 65: 97 BDD nodes
Transition 66: 97 BDD nodes
Transition 67: 97 BDD nodes
Transition 68: 712 BDD nodes
Transition 69: 808 BDD nodes
Transition 70: 170 BDD nodes
Transition 71: 72 BDD nodes
Transition 72: 72 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 155 BDD nodes
Transition 75: 125 BDD nodes
Transition 76: 127 BDD nodes
Transition 77: 133 BDD nodes
Transition 78: 103 BDD nodes
Transition 79: 105 BDD nodes
Transition 80: 32 BDD nodes
Level 1... done.
PAR Time: 0.031230
Final states: 9223372036854775808 states
Final states: 112 BDD nodes
[1468129929.528797] [node031:8937 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1623.75
[1468129929.538007] [node039:4173 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2691.47
[1468129929.168701] [node030:22469:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.28
[1468129929.541221] [node043:6460 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1800.19
[1468129929.518793] [node037:4452 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2610.47
[1468129929.538836] [node038:6022 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1577.44
[1468129929.525314] [node035:4799 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1602.47
[1468129929.534269] [node041:7102 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.53
[1468129929.528368] [node032:8198 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1590.00
[1468129929.533479] [node045:5763 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2507.91
[1468129929.515710] [node034:5390 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2754.47
[1468129929.500399] [node040:6821 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2618.91
[1468129929.527011] [node044:5182 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1869.09
[1468129929.513495] [node033:5457 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.22
[1468129929.527654] [node042:5764 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1929.66
[1468129929.532950] [node036:4911 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.91
[1468129929.148999] [node030:22425:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.28
