performing reachability, flags: -n 1 -N 1 -shared-heap 16GB --tablesize=27 --cachesize=26 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469629473.468287] [node053:29473:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.56
[1469629473.473683] [node053:29473:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 1 on node053 (pshm node 0 of 1, process 0 of 1, pid=29474)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.3.bdd!
vector size: 35
bits per integer: 16
number of BDD variables: 560
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
35 integers per state, 16 bits per integer, 148 transition groups
BDD nodes:
Initial states: 560 BDD nodes
Transition 0: 291 BDD nodes
Transition 1: 80 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 145 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 225 BDD nodes
Transition 6: 144 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 128 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 179 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 48 BDD nodes
Transition 13: 177 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 178 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 225 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 160 BDD nodes
Transition 20: 160 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 638 BDD nodes
Transition 27: 289 BDD nodes
