performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468098073.356810] [node008:12063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2538.00
[1468098073.364971] [node008:12063:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.713764] [node016:26161:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1688.44
[1468098073.719778] [node016:26161:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.726629] [node010:11095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1688.91
[1468098073.732531] [node010:11095:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.723516] [node013:25695:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.34
[1468098073.732284] [node013:25695:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.705228] [node011:18182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2420.62
[1468098073.713826] [node011:18182:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.704145] [node009:14045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2034.56
[1468098073.713005] [node009:14045:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.725163] [node012:15495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2569.50
[1468098073.734083] [node012:15495:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.716819] [node018:5188 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2517.28
[1468098073.725819] [node018:5188 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.719954] [node020:7690 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1596.09
[1468098073.728643] [node020:7690 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.727545] [node017:17206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468098073.736102] [node017:17206:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.723728] [node015:26479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1584.00
[1468098073.732844] [node015:26479:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.726918] [node019:28423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2216.62
[1468098073.733245] [node019:28423:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.724827] [node022:17757:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1398.56
[1468098073.733440] [node022:17757:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.721932] [node014:4128 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2713.31
[1468098073.727629] [node014:4128 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.716474] [node023:23233:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2581.59
[1468098073.724937] [node023:23233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468098073.708827] [node021:20446:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468098073.714718] [node021:20446:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=12079)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=20488)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=15537)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=7732)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=17799)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=25737)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=11137)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=14087)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=26203)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=23275)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=17248)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=26521)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=18224)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=4170)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=5230)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=28465)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.6.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 439 BDD nodes
Transition 3: 342 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 439 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 342 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 61 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 205 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 63 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 205 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 85 BDD nodes
Transition 83: 61 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 65 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 357 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 429 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 280 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 196 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.049249
Final states: 0 states
Final states: 0 BDD nodes
[1468098073.356810] [node008:12063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2538.00
[1468098073.716819] [node018:5188 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2517.28
[1468098073.704145] [node009:14045:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2034.56
[1468098073.723728] [node015:26479:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1584.00
[1468098073.727545] [node017:17206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468098073.721932] [node014:4128 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2713.31
[1468098073.725163] [node012:15495:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2569.50
[1468098073.708827] [node021:20446:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468098073.723516] [node013:25695:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.34
[1468098073.719954] [node020:7690 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1596.09
[1468098073.716474] [node023:23233:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2581.59
[1468098073.724827] [node022:17757:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1398.56
[1468098073.726629] [node010:11095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1688.91
[1468098073.713764] [node016:26161:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1688.44
[1468098073.705228] [node011:18182:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2420.62
[1468098073.726918] [node019:28423:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2216.62
[1468098073.337661] [node008:12019:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2538.00
