performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467959657.908953] [node008:10774:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467959657.919571] [node008:10774:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959657.908953] [node008:10774:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.41
[1467959657.920517] [node008:10774:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.269498] [node014:2599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.66
[1467959658.275680] [node014:2599 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.269498] [node014:2599 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1485.66
[1467959658.275746] [node014:2599 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.271024] [node010:22699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.78
[1467959658.277194] [node010:22699:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.271024] [node010:22699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.78
[1467959658.277533] [node010:22699:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.257093] [node015:32466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2388.09
[1467959658.269198] [node015:32466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.257093] [node015:32466:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2388.09
[1467959658.268237] [node015:32466:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.267075] [node009:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.62
[1467959658.279552] [node009:28371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.266727] [node012:14382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1943.72
[1467959658.278488] [node012:14382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.280598] [node011:22830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1467959658.291837] [node011:22830:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.260359] [node013:5077 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467959658.272543] [node013:5077 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.280598] [node011:22830:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.50
[1467959658.292613] [node011:22830:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.267075] [node009:28371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.62
[1467959658.277325] [node009:28371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.266727] [node012:14382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1943.72
[1467959658.277739] [node012:14382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959658.260359] [node013:5077 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467959658.271555] [node013:5077 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 8, process  1 of 16, pid=10783)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 8, process  0 of 16, pid=10782)
UPCR: UPC thread 10 of 16 on node013 (pshm node 5 of 8, process 10 of 16, pid=5119)
UPCR: UPC thread 11 of 16 on node013 (pshm node 5 of 8, process 11 of 16, pid=5120)
UPCR: UPC thread  9 of 16 on node012 (pshm node 4 of 8, process  9 of 16, pid=14425)
UPCR: UPC thread  8 of 16 on node012 (pshm node 4 of 8, process  8 of 16, pid=14424)
UPCR: UPC thread 12 of 16 on node014 (pshm node 6 of 8, process 12 of 16, pid=2641)
UPCR: UPC thread 13 of 16 on node014 (pshm node 6 of 8, process 13 of 16, pid=2642)
UPCR: UPC thread  4 of 16 on node010 (pshm node 2 of 8, process  4 of 16, pid=22741)
UPCR: UPC thread  5 of 16 on node010 (pshm node 2 of 8, process  5 of 16, pid=22742)
UPCR: UPC thread  2 of 16 on node009 (pshm node 1 of 8, process  2 of 16, pid=28413)
UPCR: UPC thread  3 of 16 on node009 (pshm node 1 of 8, process  3 of 16, pid=28414)
UPCR: UPC thread 15 of 16 on node015 (pshm node 7 of 8, process 15 of 16, pid=32509)
UPCR: UPC thread 14 of 16 on node015 (pshm node 7 of 8, process 14 of 16, pid=32508)
UPCR: UPC thread  7 of 16 on node011 (pshm node 3 of 8, process  7 of 16, pid=22873)
UPCR: UPC thread  6 of 16 on node011 (pshm node 3 of 8, process  6 of 16, pid=22872)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.6.bdd!
vector size: 235
bits per integer: 7
number of BDD variables: 1645
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
235 integers per state, 7 bits per integer, 117 transition groups
BDD nodes:
Initial states: 1645 BDD nodes
Transition 0: 79 BDD nodes
Transition 1: 822 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 2360 BDD nodes
Transition 5: 91 BDD nodes
Transition 6: 422 BDD nodes
Transition 7: 2274 BDD nodes
Transition 8: 1765 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 68 BDD nodes
Transition 12: 45 BDD nodes
Transition 13: 2685 BDD nodes
Transition 14: 79 BDD nodes
Transition 15: 1615 BDD nodes
Transition 16: 887 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 1375 BDD nodes
Transition 19: 2658 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 422 BDD nodes
Transition 22: 14137 BDD nodes
Transition 23: 101 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 2769 BDD nodes
Transition 26: 422 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 45 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 49 BDD nodes
Transition 32: 3493 BDD nodes
Transition 33: 79 BDD nodes
Transition 34: 633 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 106 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 1845 BDD nodes
Transition 39: 1417 BDD nodes
Transition 40: 422 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 45 BDD nodes
Transition 44: 68 BDD nodes
Transition 45: 1744 BDD nodes
Transition 46: 79 BDD nodes
Transition 47: 836 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 109 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 422 BDD nodes
Transition 52: 2621 BDD nodes
Transition 53: 3566 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 45 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 68 BDD nodes
Transition 58: 1597 BDD nodes
Transition 59: 61 BDD nodes
Transition 60: 60 BDD nodes
Transition 61: 61 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 79 BDD nodes
Transition 65: 836 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 104 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 2621 BDD nodes
Transition 70: 3226 BDD nodes
Transition 71: 422 BDD nodes
Transition 72: 68 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 44 BDD nodes
Transition 75: 1584 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 2223 BDD nodes
Transition 78: 2849 BDD nodes
Transition 79: 107 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 422 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 3100 BDD nodes
Transition 84: 49 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 44 BDD nodes
Transition 87: 1675 BDD nodes
Transition 88: 79 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 108 BDD nodes
Transition 92: 815 BDD nodes
Transition 93: 422 BDD nodes
Transition 94: 3823 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 68 BDD nodes
Transition 97: 44 BDD nodes
Transition 98: 44 BDD nodes
Transition 99: 1275 BDD nodes
Transition 100: 79 BDD nodes
Transition 101: 801 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 101 BDD nodes
Transition 104: 1429 BDD nodes
Transition 105: 422 BDD nodes
Transition 106: 1104 BDD nodes
Transition 107: 1118 BDD nodes
Transition 108: 63 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 44 BDD nodes
Transition 111: 1212 BDD nodes
Transition 112: 99 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 49 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 45 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
Level 162... done.
Level 163... done.
Level 164... done.
Level 165... done.
Level 166... done.
