performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467965003.474420] [node059:30487:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
[1467965003.479890] [node059:30487:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.474420] [node059:30487:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
[1467965003.480160] [node059:30487:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.815322] [node065:24452:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2273.91
[1467965003.821773] [node065:24452:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.815322] [node065:24452:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2273.91
[1467965003.821428] [node065:24452:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.821283] [node060:1027 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.41
[1467965003.827494] [node060:1027 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.821283] [node060:1027 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.41
[1467965003.827796] [node060:1027 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.829783] [node061:13298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1827.84
[1467965003.835932] [node061:13298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.829783] [node061:13298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1827.84
[1467965003.836136] [node061:13298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.831691] [node063:23901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.44
[1467965003.838120] [node063:23901:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.831691] [node063:23901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.44
[1467965003.837941] [node063:23901:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.835422] [node064:23900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1865.81
[1467965003.847324] [node064:23900:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.838160] [node062:22963:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1467965003.849886] [node062:22963:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.835861] [node066:25711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1467965003.848011] [node066:25711:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.835422] [node064:23900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1865.81
[1467965003.846568] [node064:23900:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.838160] [node062:22963:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1467965003.849108] [node062:22963:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467965003.835861] [node066:25711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1467965003.847229] [node066:25711:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node059 (pshm node 0 of 8, process  1 of 16, pid=30496)
UPCR: UPC thread  0 of 16 on node059 (pshm node 0 of 8, process  0 of 16, pid=30495)
UPCR: UPC thread  7 of 16 on node062 (pshm node 3 of 8, process  7 of 16, pid=23006)
UPCR: UPC thread  6 of 16 on node062 (pshm node 3 of 8, process  6 of 16, pid=23005)
UPCR: UPC thread 11 of 16 on node064 (pshm node 5 of 8, process 11 of 16, pid=23943)
UPCR: UPC thread 10 of 16 on node064 (pshm node 5 of 8, process 10 of 16, pid=23942)
UPCR: UPC thread  2 of 16 on node060 (pshm node 1 of 8, process  2 of 16, pid=1069)
UPCR: UPC thread  3 of 16 on node060 (pshm node 1 of 8, process  3 of 16, pid=1070)
UPCR: UPC thread  9 of 16 on node063 (pshm node 4 of 8, process  9 of 16, pid=23944)
UPCR: UPC thread  8 of 16 on node063 (pshm node 4 of 8, process  8 of 16, pid=23943)
UPCR: UPC thread 15 of 16 on node066 (pshm node 7 of 8, process 15 of 16, pid=25755)
UPCR: UPC thread 14 of 16 on node066 (pshm node 7 of 8, process 14 of 16, pid=25754)
UPCR: UPC thread  4 of 16 on node061 (pshm node 2 of 8, process  4 of 16, pid=13340)
UPCR: UPC thread  5 of 16 on node061 (pshm node 2 of 8, process  5 of 16, pid=13341)
UPCR: UPC thread 13 of 16 on node065 (pshm node 6 of 8, process 13 of 16, pid=24495)
UPCR: UPC thread 12 of 16 on node065 (pshm node 6 of 8, process 12 of 16, pid=24494)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.2.bdd!
vector size: 18
bits per integer: 4
number of BDD variables: 72
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
18 integers per state, 4 bits per integer, 113 transition groups
BDD nodes:
Initial states: 72 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 76 BDD nodes
Transition 5: 54 BDD nodes
Transition 6: 54 BDD nodes
Transition 7: 28 BDD nodes
Transition 8: 32 BDD nodes
Transition 9: 76 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 28 BDD nodes
Transition 14: 76 BDD nodes
Transition 15: 54 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 76 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 54 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 76 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 28 BDD nodes
Transition 29: 76 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 32 BDD nodes
Transition 33: 43 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 44 BDD nodes
Transition 36: 32 BDD nodes
Transition 37: 28 BDD nodes
Transition 38: 37 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 51 BDD nodes
Transition 41: 51 BDD nodes
Transition 42: 32 BDD nodes
Transition 43: 32 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 32 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 51 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 51 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 43 BDD nodes
Transition 62: 28 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 44 BDD nodes
Transition 65: 37 BDD nodes
Transition 66: 51 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 51 BDD nodes
Transition 70: 43 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 28 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 43 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 44 BDD nodes
Transition 78: 28 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 43 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 43 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 44 BDD nodes
Transition 86: 28 BDD nodes
Transition 87: 44 BDD nodes
Transition 88: 28 BDD nodes
Transition 89: 32 BDD nodes
Transition 90: 28 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 37 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 32 BDD nodes
Transition 95: 51 BDD nodes
Transition 96: 51 BDD nodes
Transition 97: 37 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 51 BDD nodes
Transition 100: 51 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 37 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 51 BDD nodes
Transition 106: 45 BDD nodes
Transition 107: 37 BDD nodes
Transition 108: 32 BDD nodes
Transition 109: 32 BDD nodes
Transition 110: 51 BDD nodes
Transition 111: 45 BDD nodes
Transition 112: 70 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
PAR Time: 0.585682
Final states: 10558 states
Final states: 989 BDD nodes
[1467965003.821283] [node060:1027 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.41
[1467965003.838160] [node062:22963:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.78
[1467965003.831691] [node063:23901:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2054.44
[1467965003.835861] [node066:25711:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1467965003.829783] [node061:13298:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1827.84
[1467965003.835422] [node064:23900:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1865.81
[1467965003.815322] [node065:24452:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2273.91
[1467965003.474420] [node059:30487:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
[1467965003.455159] [node059:30443:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
