performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468202789.030312] [node008:8271 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2391.75
[1468202789.037046] [node008:8271 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.396583] [node019:30388:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1570.50
[1468202789.402466] [node019:30388:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.395075] [node018:7561 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1755.38
[1468202789.403824] [node018:7561 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.388614] [node016:2324 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2590.41
[1468202789.394609] [node016:2324 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.398593] [node015:32154:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3066.56
[1468202789.407259] [node015:32154:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.397381] [node010:23296:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2470.88
[1468202789.403214] [node010:23296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.390874] [node017:21388:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1701.00
[1468202789.399720] [node017:21388:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.403304] [node022:848  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.75
[1468202789.412244] [node022:848  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.395655] [node023:28583:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.44
[1468202789.404681] [node023:28583:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.397725] [node013:2557 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1487.34
[1468202789.406551] [node013:2557 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.401070] [node014:18194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468202789.407118] [node014:18194:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.394414] [node012:14172:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2715.38
[1468202789.403490] [node012:14172:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.392805] [node011:8411 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1681.88
[1468202789.401374] [node011:8411 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.399580] [node009:22172:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1527.66
[1468202789.408465] [node009:22172:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.398627] [node021:28337:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.03
[1468202789.404465] [node021:28337:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468202789.403037] [node020:7583 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1697.81
[1468202789.412011] [node020:7583 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=8287)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=28625)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=22215)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=32196)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=2368)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=21430)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=7625)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=2602)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=14214)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=8453)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=18236)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=891)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=23338)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=7603)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=30430)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=28379)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.5.bdd!
vector size: 193
bits per integer: 7
number of BDD variables: 1351
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
193 integers per state, 7 bits per integer, 104 transition groups
BDD nodes:
Initial states: 1351 BDD nodes
Transition 0: 79 BDD nodes
Transition 1: 647 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 1543 BDD nodes
Transition 5: 77 BDD nodes
Transition 6: 380 BDD nodes
Transition 7: 1924 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 49 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 45 BDD nodes
Transition 13: 1356 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 689 BDD nodes
Transition 16: 950 BDD nodes
Transition 17: 2471 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 577 BDD nodes
Transition 20: 380 BDD nodes
Transition 21: 1298 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 93 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 2281 BDD nodes
Transition 26: 380 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 45 BDD nodes
Transition 30: 49 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 2355 BDD nodes
Transition 33: 79 BDD nodes
Transition 34: 696 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 100 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 2456 BDD nodes
Transition 39: 936 BDD nodes
Transition 40: 380 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 63 BDD nodes
Transition 44: 45 BDD nodes
Transition 45: 1297 BDD nodes
Transition 46: 79 BDD nodes
Transition 47: 486 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 100 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 765 BDD nodes
Transition 52: 380 BDD nodes
Transition 53: 516 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 63 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 45 BDD nodes
Transition 58: 1275 BDD nodes
Transition 59: 61 BDD nodes
Transition 60: 60 BDD nodes
Transition 61: 61 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 79 BDD nodes
Transition 64: 731 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 95 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 380 BDD nodes
Transition 69: 1006 BDD nodes
Transition 70: 2211 BDD nodes
Transition 71: 63 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 1128 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 2013 BDD nodes
Transition 77: 1055 BDD nodes
Transition 78: 94 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 380 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 2253 BDD nodes
Transition 83: 49 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 44 BDD nodes
Transition 86: 1230 BDD nodes
Transition 87: 79 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 102 BDD nodes
Transition 91: 752 BDD nodes
Transition 92: 380 BDD nodes
Transition 93: 2285 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 68 BDD nodes
Transition 96: 44 BDD nodes
Transition 97: 44 BDD nodes
Transition 98: 1082 BDD nodes
Transition 99: 95 BDD nodes
Transition 100: 79 BDD nodes
Transition 101: 49 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 44 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
PAR Time: 54.010582
Final states: 4803952 states
Final states: 49844 BDD nodes
[1468202789.390874] [node017:21388:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1701.00
[1468202789.395655] [node023:28583:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.44
[1468202789.398627] [node021:28337:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.03
