performing reachability, flags: -n 16 -N 2 -shared-heap 2GB --tablesize=24 --cachesize=23  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.251252] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.252347] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.250700] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.250838] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.250370] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.251443] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.252108] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.252025] [node010:7342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.607037] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.622613] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.625730] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.614098] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.613291] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.621681] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.616544] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.608583] [node011:15969:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node010 (pshm node 0 of 2, process  0 of 16, pid=7344)
UPCR: UPC thread  6 of 16 on node010 (pshm node 0 of 2, process  6 of 16, pid=7350)
UPCR: UPC thread  4 of 16 on node010 (pshm node 0 of 2, process  4 of 16, pid=7348)
UPCR: UPC thread  2 of 16 on node010 (pshm node 0 of 2, process  2 of 16, pid=7346)
UPCR: UPC thread  3 of 16 on node010 (pshm node 0 of 2, process  3 of 16, pid=7347)
UPCR: UPC thread  7 of 16 on node010 (pshm node 0 of 2, process  7 of 16, pid=7352)
UPCR: UPC thread  5 of 16 on node010 (pshm node 0 of 2, process  5 of 16, pid=7349)
UPCR: UPC thread  1 of 16 on node010 (pshm node 0 of 2, process  1 of 16, pid=7345)
UPCR: UPC thread 13 of 16 on node011 (pshm node 1 of 2, process 13 of 16, pid=16018)
UPCR: UPC thread 11 of 16 on node011 (pshm node 1 of 2, process 11 of 16, pid=16015)
UPCR: UPC thread 10 of 16 on node011 (pshm node 1 of 2, process 10 of 16, pid=16014)
UPCR: UPC thread 15 of 16 on node011 (pshm node 1 of 2, process 15 of 16, pid=16022)
UPCR: UPC thread 12 of 16 on node011 (pshm node 1 of 2, process 12 of 16, pid=16016)
UPCR: UPC thread  8 of 16 on node011 (pshm node 1 of 2, process  8 of 16, pid=16012)
UPCR: UPC thread  9 of 16 on node011 (pshm node 1 of 2, process  9 of 16, pid=16013)
UPCR: UPC thread 14 of 16 on node011 (pshm node 1 of 2, process 14 of 16, pid=16020)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.1.bdd!
vector size: 34
bits per integer: 16
number of BDD variables: 544
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
34 integers per state, 16 bits per integer, 146 transition groups
BDD nodes:
Initial states: 544 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 128 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 112 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 223 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 128 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 208 BDD nodes
Transition 36: 440 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 167 BDD nodes
Transition 39: 135 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 112 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 176 BDD nodes
Transition 55: 229 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 116 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 80 BDD nodes
Transition 66: 222 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 80 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 144 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 370 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 272 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 160 BDD nodes
Transition 80: 197 BDD nodes
Transition 81: 176 BDD nodes
Transition 82: 906 BDD nodes
Transition 83: 271 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 220 BDD nodes
Transition 86: 224 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 273 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 224 BDD nodes
Transition 95: 160 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 144 BDD nodes
Transition 99: 117 BDD nodes
Transition 100: 274 BDD nodes
Transition 101: 144 BDD nodes
Transition 102: 146 BDD nodes
Transition 103: 128 BDD nodes
Transition 104: 176 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 176 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 192 BDD nodes
Transition 110: 160 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 224 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 160 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 117 BDD nodes
Transition 120: 112 BDD nodes
Transition 121: 86 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 136 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 96 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 80 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 177 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 112 BDD nodes
Transition 138: 81 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 330 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
PAR Time: 1.537409
Final states: 1724 states
Final states: 9024 BDD nodes
[1468084876.585407] [node011:15969:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2208.00
[1468084876.243867] [node010:7342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1667.16
[1468084876.224702] [node010:7298 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1596.47
