performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468204663.212567] [node008:19206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1960.03
[1468204663.220827] [node008:19206:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.574238] [node016:8769 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1867.59
[1468204663.580426] [node016:8769 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.581040] [node019:4479 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.69
[1468204663.586786] [node019:4479 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.580185] [node011:14785:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.94
[1468204663.589157] [node011:14785:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.573377] [node013:9001 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2624.25
[1468204663.582079] [node013:9001 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.577963] [node012:20551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.19
[1468204663.586916] [node012:20551:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.585304] [node017:27769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2969.81
[1468204663.594105] [node017:27769:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.581634] [node021:2377 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.56
[1468204663.587408] [node021:2377 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.580058] [node023:2627 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3178.97
[1468204663.588925] [node023:2627 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.588591] [node009:28549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2405.34
[1468204663.597475] [node009:28549:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.576723] [node014:24567:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2645.91
[1468204663.582581] [node014:24567:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.576323] [node022:7369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468204663.585308] [node022:7369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.574359] [node010:29672:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2727.00
[1468204663.580382] [node010:29672:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.579520] [node018:13939:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2557.22
[1468204663.588246] [node018:13939:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.580325] [node015:6248 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2628.56
[1468204663.589078] [node015:6248 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468204663.576320] [node020:13970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468204663.585003] [node020:13970:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=19222)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=28591)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=14827)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=29714)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=4521)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=27811)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=6290)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=9043)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=8811)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=7411)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=20593)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=13981)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=2671)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=14012)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=24609)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=2419)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.3.bdd!
vector size: 29
bits per integer: 6
number of BDD variables: 174
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
29 integers per state, 6 bits per integer, 90 transition groups
BDD nodes:
Initial states: 174 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 199 BDD nodes
Transition 2: 343 BDD nodes
Transition 3: 273 BDD nodes
Transition 4: 70 BDD nodes
Transition 5: 100 BDD nodes
Transition 6: 46 BDD nodes
Transition 7: 70 BDD nodes
Transition 8: 100 BDD nodes
Transition 9: 46 BDD nodes
Transition 10: 53 BDD nodes
Transition 11: 1982 BDD nodes
Transition 12: 61 BDD nodes
Transition 13: 223 BDD nodes
Transition 14: 73 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 79 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 157 BDD nodes
Transition 19: 151 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 156 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 78 BDD nodes
Transition 26: 236 BDD nodes
Transition 27: 94 BDD nodes
Transition 28: 418 BDD nodes
Transition 29: 52 BDD nodes
Transition 30: 183 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 53 BDD nodes
Transition 33: 1950 BDD nodes
Transition 34: 77 BDD nodes
Transition 35: 63 BDD nodes
Transition 36: 223 BDD nodes
Transition 37: 73 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 79 BDD nodes
Transition 40: 151 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 157 BDD nodes
Transition 43: 78 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 156 BDD nodes
Transition 49: 199 BDD nodes
Transition 50: 343 BDD nodes
Transition 51: 94 BDD nodes
Transition 52: 236 BDD nodes
Transition 53: 418 BDD nodes
Transition 54: 235 BDD nodes
Transition 55: 52 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 183 BDD nodes
Transition 58: 159 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 172 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 91 BDD nodes
Transition 63: 78 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 91 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 172 BDD nodes
Transition 70: 89 BDD nodes
Transition 71: 61 BDD nodes
Transition 72: 70 BDD nodes
Transition 73: 347 BDD nodes
Transition 74: 187 BDD nodes
Transition 75: 202 BDD nodes
Transition 76: 370 BDD nodes
Transition 77: 94 BDD nodes
Transition 78: 336 BDD nodes
Transition 79: 84 BDD nodes
Transition 80: 168 BDD nodes
Transition 81: 1653 BDD nodes
Transition 82: 95 BDD nodes
Transition 83: 53 BDD nodes
Transition 84: 46 BDD nodes
Transition 85: 219 BDD nodes
Transition 86: 52 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 144 BDD nodes
Transition 89: 280 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.035064
Final states: 0 states
Final states: 0 BDD nodes
[1468204663.580325] [node015:6248 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2628.56
[1468204663.581634] [node021:2377 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2685.56
[1468204663.212567] [node008:19206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1960.03
[1468204663.576320] [node020:13970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468204663.585304] [node017:27769:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2969.81
[1468204663.580058] [node023:2627 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3178.97
[1468204663.573377] [node013:9001 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2624.25
[1468204663.577963] [node012:20551:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.19
[1468204663.588591] [node009:28549:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2405.34
[1468204663.579520] [node018:13939:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2557.22
[1468204663.580185] [node011:14785:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.94
[1468204663.576723] [node014:24567:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2645.91
[1468204663.576323] [node022:7369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468204663.581040] [node019:4479 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1489.69
[1468204663.574238] [node016:8769 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1867.59
[1468204663.574359] [node010:29672:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2727.00
[1468204663.193408] [node008:19162:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
