performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468017178.519553] [node053:2206 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2160.47
[1468017178.525022] [node053:2206 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.863601] [node063:20204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2378.34
[1468017178.869754] [node063:20204:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.870984] [node061:7799 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468017178.877035] [node061:7799 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.876106] [node064:25724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1493.06
[1468017178.884962] [node064:25724:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.879460] [node054:10924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2989.31
[1468017178.888142] [node054:10924:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.878938] [node059:2396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2756.16
[1468017178.885028] [node059:2396 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.876478] [node057:32421:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2636.62
[1468017178.882622] [node057:32421:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.885786] [node060:3956 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2678.16
[1468017178.891953] [node060:3956 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.873226] [node055:5055 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2219.44
[1468017178.881992] [node055:5055 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.876126] [node065:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.62
[1468017178.882310] [node065:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.881607] [node067:20516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.75
[1468017178.890482] [node067:20516:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.877607] [node062:12853:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2702.72
[1468017178.886531] [node062:12853:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.880860] [node058:31247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2770.12
[1468017178.886882] [node058:31247:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.872485] [node056:2741 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1854.84
[1468017178.881501] [node056:2741 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.881652] [node066:19216:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1445.44
[1468017178.890537] [node066:19216:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468017178.875546] [node068:18468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2720.53
[1468017178.884558] [node068:18468:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node053 (pshm node  0 of 16, process  0 of 16, pid=2222)
UPCR: UPC thread  1 of 16 on node054 (pshm node  1 of 16, process  1 of 16, pid=10966)
UPCR: UPC thread  8 of 16 on node061 (pshm node  8 of 16, process  8 of 16, pid=7841)
UPCR: UPC thread 14 of 16 on node067 (pshm node 14 of 16, process 14 of 16, pid=20558)
UPCR: UPC thread  6 of 16 on node059 (pshm node  6 of 16, process  6 of 16, pid=2438)
UPCR: UPC thread 12 of 16 on node065 (pshm node 12 of 16, process 12 of 16, pid=16854)
UPCR: UPC thread 10 of 16 on node063 (pshm node 10 of 16, process 10 of 16, pid=20246)
UPCR: UPC thread  2 of 16 on node055 (pshm node  2 of 16, process  2 of 16, pid=5097)
UPCR: UPC thread 15 of 16 on node068 (pshm node 15 of 16, process 15 of 16, pid=18510)
UPCR: UPC thread 11 of 16 on node064 (pshm node 11 of 16, process 11 of 16, pid=25766)
UPCR: UPC thread 13 of 16 on node066 (pshm node 13 of 16, process 13 of 16, pid=19258)
UPCR: UPC thread  4 of 16 on node057 (pshm node  4 of 16, process  4 of 16, pid=32463)
UPCR: UPC thread  5 of 16 on node058 (pshm node  5 of 16, process  5 of 16, pid=31289)
UPCR: UPC thread  9 of 16 on node062 (pshm node  9 of 16, process  9 of 16, pid=12895)
UPCR: UPC thread  7 of 16 on node060 (pshm node  7 of 16, process  7 of 16, pid=3998)
UPCR: UPC thread  3 of 16 on node056 (pshm node  3 of 16, process  3 of 16, pid=2783)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/szymanski.5.bdd!
vector size: 25
bits per integer: 4
number of BDD variables: 100
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
25 integers per state, 4 bits per integer, 80 transition groups
BDD nodes:
Initial states: 100 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 36 BDD nodes
Transition 2: 36 BDD nodes
Transition 3: 37 BDD nodes
Transition 4: 230 BDD nodes
Transition 5: 236 BDD nodes
Transition 6: 407 BDD nodes
Transition 7: 50 BDD nodes
Transition 8: 241 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 47 BDD nodes
Transition 11: 211 BDD nodes
Transition 12: 28 BDD nodes
Transition 13: 66 BDD nodes
Transition 14: 403 BDD nodes
Transition 15: 232 BDD nodes
Transition 16: 32 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 32 BDD nodes
Transition 19: 32 BDD nodes
Transition 20: 32 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 36 BDD nodes
Transition 25: 36 BDD nodes
Transition 26: 35 BDD nodes
Transition 27: 206 BDD nodes
Transition 28: 530 BDD nodes
Transition 29: 50 BDD nodes
Transition 30: 264 BDD nodes
Transition 31: 228 BDD nodes
Transition 32: 45 BDD nodes
Transition 33: 28 BDD nodes
Transition 34: 263 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 395 BDD nodes
Transition 37: 66 BDD nodes
Transition 38: 36 BDD nodes
Transition 39: 36 BDD nodes
Transition 40: 499 BDD nodes
Transition 41: 50 BDD nodes
Transition 42: 37 BDD nodes
Transition 43: 248 BDD nodes
Transition 44: 147 BDD nodes
Transition 45: 169 BDD nodes
Transition 46: 47 BDD nodes
Transition 47: 28 BDD nodes
Transition 48: 247 BDD nodes
Transition 49: 312 BDD nodes
Transition 50: 66 BDD nodes
Transition 51: 248 BDD nodes
Transition 52: 46 BDD nodes
Transition 53: 36 BDD nodes
Transition 54: 42 BDD nodes
Transition 55: 36 BDD nodes
Transition 56: 36 BDD nodes
Transition 57: 480 BDD nodes
Transition 58: 28 BDD nodes
Transition 59: 36 BDD nodes
Transition 60: 519 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 1109 BDD nodes
Transition 63: 481 BDD nodes
Transition 64: 45 BDD nodes
Transition 65: 497 BDD nodes
Transition 66: 162 BDD nodes
Transition 67: 35 BDD nodes
Transition 68: 480 BDD nodes
Transition 69: 816 BDD nodes
Transition 70: 74 BDD nodes
Transition 71: 424 BDD nodes
Transition 72: 45 BDD nodes
Transition 73: 440 BDD nodes
Transition 74: 171 BDD nodes
Transition 75: 30 BDD nodes
Transition 76: 1250 BDD nodes
Transition 77: 433 BDD nodes
Transition 78: 897 BDD nodes
Transition 79: 71 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.025459
Final states: 0 states
Final states: 0 BDD nodes
[1468017178.876106] [node064:25724:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1493.06
[1468017178.870984] [node061:7799 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468017178.880860] [node058:31247:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2770.12
[1468017178.879460] [node054:10924:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2989.31
[1468017178.872485] [node056:2741 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1854.84
[1468017178.873226] [node055:5055 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2219.44
[1468017178.876126] [node065:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2849.62
[1468017178.881652] [node066:19216:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1445.44
[1468017178.881607] [node067:20516:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.75
[1468017178.877607] [node062:12853:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2702.72
[1468017178.519553] [node053:2206 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2160.47
[1468017178.875546] [node068:18468:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2720.53
[1468017178.863601] [node063:20204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2378.34
[1468017178.878938] [node059:2396 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2756.16
[1468017178.876478] [node057:32421:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2636.62
[1468017178.885786] [node060:3956 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2678.16
[1468017178.500281] [node053:2160 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
