performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467952639.829743] [node008:10095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.00
[1467952639.838108] [node008:10095:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.191727] [node014:15765:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1549.31
[1467952640.198012] [node014:15765:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.194270] [node021:750  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1450.97
[1467952640.200435] [node021:750  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.199440] [node023:678  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1467952640.208150] [node023:678  :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.192556] [node016:2788 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2547.00
[1467952640.198491] [node016:2788 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.182976] [node009:8644 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2056.03
[1467952640.191758] [node009:8644 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.184838] [node017:3305 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1497.47
[1467952640.193457] [node017:3305 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.189619] [node011:3605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.56
[1467952640.198305] [node011:3605 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.198171] [node010:2875 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.50
[1467952640.204045] [node010:2875 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.191431] [node013:17778:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1385.25
[1467952640.200026] [node013:17778:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.196410] [node012:26851:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1467952640.205268] [node012:26851:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.201216] [node022:29864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2777.53
[1467952640.209984] [node022:29864:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.202515] [node019:29101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2461.12
[1467952640.208590] [node019:29101:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.198257] [node020:17797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2372.16
[1467952640.207221] [node020:17797:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.183001] [node015:13357:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.03
[1467952640.191756] [node015:13357:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467952640.196340] [node018:32239:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1573.22
[1467952640.205151] [node018:32239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=10111)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=720)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=17839)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=29906)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=2830)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=3647)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=13399)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=29143)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=17820)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=8686)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=15808)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=32281)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=2917)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=3347)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=26893)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=793)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 440 BDD nodes
Transition 3: 408 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 440 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 408 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 60 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 62 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 268 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 84 BDD nodes
Transition 83: 60 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 64 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 358 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 430 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
Transition 106: 53 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 286 BDD nodes
Transition 109: 220 BDD nodes
Transition 110: 2299 BDD nodes
Transition 111: 115 BDD nodes
Transition 112: 71 BDD nodes
Transition 113: 46 BDD nodes
Transition 114: 268 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 202 BDD nodes
Transition 117: 53 BDD nodes
Transition 118: 470 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.049489
Final states: 0 states
Final states: 0 BDD nodes
[1467952640.199440] [node023:678  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1467952640.182976] [node009:8644 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2056.03
[1467952640.191431] [node013:17778:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1385.25
[1467952640.184838] [node017:3305 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1497.47
[1467952640.196410] [node012:26851:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1467952640.183001] [node015:13357:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2821.03
[1467952640.198257] [node020:17797:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2372.16
[1467952640.196340] [node018:32239:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1573.22
[1467952640.198171] [node010:2875 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1528.50
[1467952640.194270] [node021:750  :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1450.97
[1467952640.201216] [node022:29864:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2777.53
[1467952640.192556] [node016:2788 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2547.00
[1467952639.829743] [node008:10095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1884.00
[1467952640.191727] [node014:15765:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1549.31
[1467952640.202515] [node019:29101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2461.12
[1467952640.189619] [node011:3605 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.56
[1467952639.811088] [node008:10051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.03
