performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468097762.905149] [node008:9812 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1778.44
[1468097762.913601] [node008:9812 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.258650] [node010:9759 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.22
[1468097763.264594] [node010:9759 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.261387] [node021:19103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.56
[1468097763.267258] [node021:19103:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.261410] [node014:2737 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468097763.267410] [node014:2737 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.263703] [node016:24822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1692.09
[1468097763.269965] [node016:24822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.270912] [node017:15858:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.97
[1468097763.279942] [node017:15858:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.264355] [node012:14149:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1865.25
[1468097763.273330] [node012:14149:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.268208] [node022:16411:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2776.97
[1468097763.276794] [node022:16411:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.258349] [node011:16837:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.34
[1468097763.266920] [node011:16837:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.262349] [node015:25132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2148.19
[1468097763.271073] [node015:25132:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.272327] [node018:3856 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.19
[1468097763.281155] [node018:3856 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.256498] [node020:6356 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2758.12
[1468097763.265357] [node020:6356 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.258447] [node013:24352:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2730.75
[1468097763.266942] [node013:24352:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.260325] [node009:12710:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.59
[1468097763.269243] [node009:12710:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.260231] [node023:21894:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2636.81
[1468097763.269088] [node023:21894:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468097763.267985] [node019:27087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468097763.274057] [node019:27087:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node  0 of 16, process  0 of 16, pid=9828)
UPCR: UPC thread 11 of 16 on node019 (pshm node 11 of 16, process 11 of 16, pid=27129)
UPCR: UPC thread  5 of 16 on node013 (pshm node  5 of 16, process  5 of 16, pid=24394)
UPCR: UPC thread  3 of 16 on node011 (pshm node  3 of 16, process  3 of 16, pid=16879)
UPCR: UPC thread  7 of 16 on node015 (pshm node  7 of 16, process  7 of 16, pid=25174)
UPCR: UPC thread  9 of 16 on node017 (pshm node  9 of 16, process  9 of 16, pid=15900)
UPCR: UPC thread 12 of 16 on node020 (pshm node 12 of 16, process 12 of 16, pid=6398)
UPCR: UPC thread 15 of 16 on node023 (pshm node 15 of 16, process 15 of 16, pid=21936)
UPCR: UPC thread 14 of 16 on node022 (pshm node 14 of 16, process 14 of 16, pid=16453)
UPCR: UPC thread  2 of 16 on node010 (pshm node  2 of 16, process  2 of 16, pid=9801)
UPCR: UPC thread 13 of 16 on node021 (pshm node 13 of 16, process 13 of 16, pid=19146)
UPCR: UPC thread  4 of 16 on node012 (pshm node  4 of 16, process  4 of 16, pid=14191)
UPCR: UPC thread  6 of 16 on node014 (pshm node  6 of 16, process  6 of 16, pid=2779)
UPCR: UPC thread 10 of 16 on node018 (pshm node 10 of 16, process 10 of 16, pid=3898)
UPCR: UPC thread  1 of 16 on node009 (pshm node  1 of 16, process  1 of 16, pid=12752)
UPCR: UPC thread  8 of 16 on node016 (pshm node  8 of 16, process  8 of 16, pid=24864)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.4.bdd!
vector size: 29
bits per integer: 6
number of BDD variables: 174
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
29 integers per state, 6 bits per integer, 90 transition groups
BDD nodes:
Initial states: 174 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 199 BDD nodes
Transition 2: 345 BDD nodes
Transition 3: 275 BDD nodes
Transition 4: 70 BDD nodes
Transition 5: 100 BDD nodes
Transition 6: 46 BDD nodes
Transition 7: 70 BDD nodes
Transition 8: 100 BDD nodes
Transition 9: 46 BDD nodes
Transition 10: 53 BDD nodes
Transition 11: 1982 BDD nodes
Transition 12: 60 BDD nodes
Transition 13: 223 BDD nodes
Transition 14: 73 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 79 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 157 BDD nodes
Transition 19: 151 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 156 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 78 BDD nodes
Transition 26: 236 BDD nodes
Transition 27: 94 BDD nodes
Transition 28: 418 BDD nodes
Transition 29: 52 BDD nodes
Transition 30: 239 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 53 BDD nodes
Transition 33: 1950 BDD nodes
Transition 34: 77 BDD nodes
Transition 35: 62 BDD nodes
Transition 36: 223 BDD nodes
Transition 37: 73 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 79 BDD nodes
Transition 40: 151 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 157 BDD nodes
Transition 43: 78 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 156 BDD nodes
Transition 49: 199 BDD nodes
Transition 50: 345 BDD nodes
Transition 51: 94 BDD nodes
Transition 52: 236 BDD nodes
Transition 53: 418 BDD nodes
Transition 54: 235 BDD nodes
Transition 55: 52 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 239 BDD nodes
Transition 58: 159 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 172 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 91 BDD nodes
Transition 63: 78 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 91 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 172 BDD nodes
Transition 70: 84 BDD nodes
Transition 71: 60 BDD nodes
Transition 72: 70 BDD nodes
Transition 73: 349 BDD nodes
Transition 74: 187 BDD nodes
Transition 75: 202 BDD nodes
Transition 76: 370 BDD nodes
Transition 77: 94 BDD nodes
Transition 78: 336 BDD nodes
Transition 79: 84 BDD nodes
Transition 80: 168 BDD nodes
Transition 81: 1653 BDD nodes
Transition 82: 95 BDD nodes
Transition 83: 53 BDD nodes
Transition 84: 46 BDD nodes
Transition 85: 219 BDD nodes
Transition 86: 52 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 150 BDD nodes
Transition 89: 280 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.029320
Final states: 0 states
Final states: 0 BDD nodes
[1468097762.905149] [node008:9812 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1778.44
[1468097763.262349] [node015:25132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2148.19
[1468097763.261410] [node014:2737 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.06
[1468097763.270912] [node017:15858:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.97
[1468097763.272327] [node018:3856 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1695.19
[1468097763.260231] [node023:21894:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2636.81
[1468097763.256498] [node020:6356 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2758.12
[1468097763.261387] [node021:19103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2904.56
[1468097763.258447] [node013:24352:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2730.75
[1468097763.268208] [node022:16411:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2776.97
[1468097763.267985] [node019:27087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468097763.264355] [node012:14149:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1865.25
[1468097763.260325] [node009:12710:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2965.59
[1468097763.258650] [node010:9759 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.22
[1468097763.263703] [node016:24822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1692.09
[1468097763.258349] [node011:16837:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3041.34
[1468097762.886377] [node008:9768 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2391.94
