performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468139118.301521] [node030:6054 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1748.34
[1468139118.313137] [node030:6054 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.301521] [node030:6054 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1748.34
[1468139118.312342] [node030:6054 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.653260] [node036:15475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.50
[1468139118.659489] [node036:15475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.649143] [node037:15023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
[1468139118.655660] [node037:15023:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.653260] [node036:15475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.50
[1468139118.659269] [node036:15475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.649143] [node037:15023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
[1468139118.655758] [node037:15023:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.657383] [node035:15369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.25
[1468139118.663696] [node035:15369:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.657383] [node035:15369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.25
[1468139118.663618] [node035:15369:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.655928] [node031:20826:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.34
[1468139118.668021] [node031:20826:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.657759] [node032:19231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.72
[1468139118.669884] [node032:19231:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.657812] [node033:16287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1480.50
[1468139118.668966] [node033:16287:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.657812] [node033:16287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1480.50
[1468139118.669742] [node033:16287:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.660401] [node034:15993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.00
[1468139118.672069] [node034:15993:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.655928] [node031:20826:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.34
[1468139118.667330] [node031:20826:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.657759] [node032:19231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.72
[1468139118.669101] [node032:19231:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139118.660401] [node034:15993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.00
[1468139118.671313] [node034:15993:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  1 of 16 on node030 (pshm node 0 of 8, process  1 of 16, pid=6063)
UPCR: UPC thread  0 of 16 on node030 (pshm node 0 of 8, process  0 of 16, pid=6062)
UPCR: UPC thread  9 of 16 on node034 (pshm node 4 of 8, process  9 of 16, pid=16036)
UPCR: UPC thread  8 of 16 on node034 (pshm node 4 of 8, process  8 of 16, pid=16035)
UPCR: UPC thread  3 of 16 on node031 (pshm node 1 of 8, process  3 of 16, pid=20869)
UPCR: UPC thread  2 of 16 on node031 (pshm node 1 of 8, process  2 of 16, pid=20868)
UPCR: UPC thread  5 of 16 on node032 (pshm node 2 of 8, process  5 of 16, pid=19274)
UPCR: UPC thread  4 of 16 on node032 (pshm node 2 of 8, process  4 of 16, pid=19273)
UPCR: UPC thread 11 of 16 on node035 (pshm node 5 of 8, process 11 of 16, pid=15412)
UPCR: UPC thread 10 of 16 on node035 (pshm node 5 of 8, process 10 of 16, pid=15411)
UPCR: UPC thread  7 of 16 on node033 (pshm node 3 of 8, process  7 of 16, pid=16330)
UPCR: UPC thread  6 of 16 on node033 (pshm node 3 of 8, process  6 of 16, pid=16329)
UPCR: UPC thread 13 of 16 on node036 (pshm node 6 of 8, process 13 of 16, pid=15518)
UPCR: UPC thread 12 of 16 on node036 (pshm node 6 of 8, process 12 of 16, pid=15517)
UPCR: UPC thread 15 of 16 on node037 (pshm node 7 of 8, process 15 of 16, pid=15066)
UPCR: UPC thread 14 of 16 on node037 (pshm node 7 of 8, process 14 of 16, pid=15065)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.4.bdd!
vector size: 29
bits per integer: 6
number of BDD variables: 174
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
29 integers per state, 6 bits per integer, 90 transition groups
BDD nodes:
Initial states: 174 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 199 BDD nodes
Transition 2: 345 BDD nodes
Transition 3: 275 BDD nodes
Transition 4: 70 BDD nodes
Transition 5: 100 BDD nodes
Transition 6: 46 BDD nodes
Transition 7: 70 BDD nodes
Transition 8: 100 BDD nodes
Transition 9: 46 BDD nodes
Transition 10: 53 BDD nodes
Transition 11: 1982 BDD nodes
Transition 12: 60 BDD nodes
Transition 13: 223 BDD nodes
Transition 14: 73 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 79 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 157 BDD nodes
Transition 19: 151 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 156 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 78 BDD nodes
Transition 26: 236 BDD nodes
Transition 27: 94 BDD nodes
Transition 28: 418 BDD nodes
Transition 29: 52 BDD nodes
Transition 30: 239 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 53 BDD nodes
Transition 33: 1950 BDD nodes
Transition 34: 77 BDD nodes
Transition 35: 62 BDD nodes
Transition 36: 223 BDD nodes
Transition 37: 73 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 79 BDD nodes
Transition 40: 151 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 157 BDD nodes
Transition 43: 78 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 156 BDD nodes
Transition 49: 199 BDD nodes
Transition 50: 345 BDD nodes
Transition 51: 94 BDD nodes
Transition 52: 236 BDD nodes
Transition 53: 418 BDD nodes
Transition 54: 235 BDD nodes
Transition 55: 52 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 239 BDD nodes
Transition 58: 159 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 172 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 91 BDD nodes
Transition 63: 78 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 91 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 172 BDD nodes
Transition 70: 84 BDD nodes
Transition 71: 60 BDD nodes
Transition 72: 70 BDD nodes
Transition 73: 349 BDD nodes
Transition 74: 187 BDD nodes
Transition 75: 202 BDD nodes
Transition 76: 370 BDD nodes
Transition 77: 94 BDD nodes
Transition 78: 336 BDD nodes
Transition 79: 84 BDD nodes
Transition 80: 168 BDD nodes
Transition 81: 1653 BDD nodes
Transition 82: 95 BDD nodes
Transition 83: 53 BDD nodes
Transition 84: 46 BDD nodes
Transition 85: 219 BDD nodes
Transition 86: 52 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 150 BDD nodes
Transition 89: 280 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.025261
Final states: 0 states
Final states: 0 BDD nodes
[1468139118.657383] [node035:15369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.25
[1468139118.657759] [node032:19231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1397.72
[1468139118.660401] [node034:15993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.00
[1468139118.653260] [node036:15475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1495.50
[1468139118.301521] [node030:6054 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1748.34
[1468139118.649143] [node037:15023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
[1468139118.655928] [node031:20826:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.34
[1468139118.657812] [node033:16287:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1480.50
[1468139118.282393] [node030:6010 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.78
