performing reachability, flags: -n 16 -N 8 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469369560.123663] [node008:24135:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1469369560.135027] [node008:24135:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.123663] [node008:24135:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1469369560.134275] [node008:24135:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.495180] [node010:30536:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1542.94
[1469369560.503654] [node010:30536:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.495180] [node010:30536:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1542.94
[1469369560.501378] [node010:30536:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.497494] [node014:13078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.94
[1469369560.505713] [node014:13078:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.497494] [node014:13078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1896.94
[1469369560.503556] [node014:13078:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.493673] [node013:12357:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.72
[1469369560.504857] [node013:12357:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.493673] [node013:12357:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1868.72
[1469369560.505684] [node013:12357:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.503074] [node012:2770 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.00
[1469369560.514420] [node012:2770 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.491506] [node015:23620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1469369560.503424] [node015:23620:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.503074] [node012:2770 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1500.00
[1469369560.515378] [node012:2770 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.484005] [node009:12447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1390.41
[1469369560.495230] [node009:12447:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.484005] [node009:12447:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1390.41
[1469369560.496001] [node009:12447:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.493902] [node011:10517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1469369560.505886] [node011:10517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.491506] [node015:23620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1469369560.502437] [node015:23620:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469369560.493902] [node011:10517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1469369560.505161] [node011:10517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 8, process  0 of 16, pid=24143)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 8, process  1 of 16, pid=24144)
UPCR: UPC thread  9 of 16 on node012 (pshm node 4 of 8, process  9 of 16, pid=2813)
UPCR: UPC thread  8 of 16 on node012 (pshm node 4 of 8, process  8 of 16, pid=2812)
UPCR: UPC thread 15 of 16 on node015 (pshm node 7 of 8, process 15 of 16, pid=23663)
UPCR: UPC thread 14 of 16 on node015 (pshm node 7 of 8, process 14 of 16, pid=23662)
UPCR: UPC thread 10 of 16 on node013 (pshm node 5 of 8, process 10 of 16, pid=12399)
UPCR: UPC thread 11 of 16 on node013 (pshm node 5 of 8, process 11 of 16, pid=12400)
UPCR: UPC thread  7 of 16 on node011 (pshm node 3 of 8, process  7 of 16, pid=10561)
UPCR: UPC thread  6 of 16 on node011 (pshm node 3 of 8, process  6 of 16, pid=10560)
UPCR: UPC thread  4 of 16 on node010 (pshm node 2 of 8, process  4 of 16, pid=30579)
UPCR: UPC thread  5 of 16 on node010 (pshm node 2 of 8, process  5 of 16, pid=30580)
UPCR: UPC thread  3 of 16 on node009 (pshm node 1 of 8, process  3 of 16, pid=12492)
UPCR: UPC thread  2 of 16 on node009 (pshm node 1 of 8, process  2 of 16, pid=12491)
UPCR: UPC thread 12 of 16 on node014 (pshm node 6 of 8, process 12 of 16, pid=13120)
UPCR: UPC thread 13 of 16 on node014 (pshm node 6 of 8, process 13 of 16, pid=13121)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/pgm_protocol.6.bdd!
vector size: 126
bits per integer: 4
number of BDD variables: 504
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
126 integers per state, 4 bits per integer, 105 transition groups
BDD nodes:
Initial states: 504 BDD nodes
Transition 0: 4365 BDD nodes
Transition 1: 254 BDD nodes
Transition 2: 87 BDD nodes
Transition 3: 831 BDD nodes
Transition 4: 1689 BDD nodes
Transition 5: 119 BDD nodes
Transition 6: 84 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 132 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 563 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 1159 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 175 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 540 BDD nodes
Transition 22: 872 BDD nodes
Transition 23: 140 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 1085 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 1884 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 1578 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 832 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 428 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 287 BDD nodes
Transition 46: 330 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 313 BDD nodes
Transition 50: 423 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 222 BDD nodes
Transition 54: 87 BDD nodes
Transition 55: 292 BDD nodes
Transition 56: 829 BDD nodes
Transition 57: 37 BDD nodes
Transition 58: 47 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 291 BDD nodes
Transition 61: 350 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 1381 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 1343 BDD nodes
Transition 67: 286 BDD nodes
Transition 68: 209 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 1803 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 875 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 420 BDD nodes
Transition 87: 330 BDD nodes
Transition 88: 292 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 724 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 399 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 1170 BDD nodes
Transition 96: 248 BDD nodes
Transition 97: 704 BDD nodes
Transition 98: 881 BDD nodes
Transition 99: 48 BDD nodes
Transition 100: 688 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 241 BDD nodes
Transition 103: 119 BDD nodes
Transition 104: 207 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
Level 162... done.
Level 163... done.
Level 164... done.
Level 165... done.
Level 166... done.
Level 167... done.
Level 168... done.
Level 169... done.
Level 170... done.
Level 171... done.
Level 172... done.
Level 173... done.
Level 174... done.
Level 175... done.
Level 176... done.
Level 177... done.
Level 178... done.
Level 179... done.
Level 180... done.
Level 181... done.
Level 182... done.
Level 183... done.
Level 184... done.
Level 185... done.
Level 186... done.
Level 187... done.
Level 188... done.
Level 189... done.
Level 190... done.
Level 191... done.
Level 192... done.
