performing reachability, flags: -n 16 -N 16 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469734991.693002] [node030:28323:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1469734991.701607] [node030:28323:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.035091] [node035:21882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1914.38
[1469734992.041018] [node035:21882:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.050309] [node037:18023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.16
[1469734992.056550] [node037:18023:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.050281] [node034:26090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1469734992.059048] [node034:26090:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.038001] [node031:6497 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1691.72
[1469734992.047017] [node031:6497 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.053366] [node042:2528 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1469734992.062146] [node042:2528 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.058309] [node039:29291:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1486.97
[1469734992.067317] [node039:29291:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.068845] [node038:14156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2115.84
[1469734992.077457] [node038:14156:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.058670] [node036:22387:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.91
[1469734992.064991] [node036:22387:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.049387] [node040:27453:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1751.72
[1469734992.058070] [node040:27453:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.055789] [node043:24741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1531.78
[1469734992.064389] [node043:24741:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.054472] [node045:30175:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.47
[1469734992.063474] [node045:30175:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.061293] [node044:20428:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1689.56
[1469734992.069852] [node044:20428:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.051260] [node032:24030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1828.88
[1469734992.060133] [node032:24030:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.044853] [node033:23475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1472.91
[1469734992.053849] [node033:23475:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469734992.058043] [node041:4737 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469734992.066761] [node041:4737 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node030 (pshm node  0 of 16, process  0 of 16, pid=28339)
UPCR: UPC thread 15 of 16 on node045 (pshm node 15 of 16, process 15 of 16, pid=30217)
UPCR: UPC thread 12 of 16 on node042 (pshm node 12 of 16, process 12 of 16, pid=2570)
UPCR: UPC thread  9 of 16 on node039 (pshm node  9 of 16, process  9 of 16, pid=29333)
UPCR: UPC thread  1 of 16 on node031 (pshm node  1 of 16, process  1 of 16, pid=6539)
UPCR: UPC thread  6 of 16 on node036 (pshm node  6 of 16, process  6 of 16, pid=22429)
UPCR: UPC thread 13 of 16 on node043 (pshm node 13 of 16, process 13 of 16, pid=24783)
UPCR: UPC thread  3 of 16 on node033 (pshm node  3 of 16, process  3 of 16, pid=23517)
UPCR: UPC thread 14 of 16 on node044 (pshm node 14 of 16, process 14 of 16, pid=20471)
UPCR: UPC thread 10 of 16 on node040 (pshm node 10 of 16, process 10 of 16, pid=27495)
UPCR: UPC thread  7 of 16 on node037 (pshm node  7 of 16, process  7 of 16, pid=18065)
UPCR: UPC thread  4 of 16 on node034 (pshm node  4 of 16, process  4 of 16, pid=26133)
UPCR: UPC thread  5 of 16 on node035 (pshm node  5 of 16, process  5 of 16, pid=21924)
UPCR: UPC thread 11 of 16 on node041 (pshm node 11 of 16, process 11 of 16, pid=4780)
UPCR: UPC thread  2 of 16 on node032 (pshm node  2 of 16, process  2 of 16, pid=24072)
UPCR: UPC thread  8 of 16 on node038 (pshm node  8 of 16, process  8 of 16, pid=14198)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/telephony.5.bdd!
vector size: 28
bits per integer: 8
number of BDD variables: 224
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 8 bits per integer, 80 transition groups
BDD nodes:
Initial states: 224 BDD nodes
Transition 0: 64 BDD nodes
Transition 1: 67 BDD nodes
Transition 2: 65 BDD nodes
Transition 3: 901 BDD nodes
Transition 4: 476 BDD nodes
Transition 5: 226 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 68 BDD nodes
Transition 9: 970 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 893 BDD nodes
Transition 12: 87 BDD nodes
Transition 13: 87 BDD nodes
Transition 14: 702 BDD nodes
Transition 15: 581 BDD nodes
Transition 16: 1200 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 70 BDD nodes
Transition 19: 156 BDD nodes
Transition 20: 659 BDD nodes
Transition 21: 280 BDD nodes
Transition 22: 65 BDD nodes
Transition 23: 1386 BDD nodes
Transition 24: 64 BDD nodes
Transition 25: 67 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 68 BDD nodes
Transition 29: 915 BDD nodes
Transition 30: 501 BDD nodes
Transition 31: 722 BDD nodes
Transition 32: 935 BDD nodes
Transition 33: 662 BDD nodes
Transition 34: 536 BDD nodes
Transition 35: 692 BDD nodes
Transition 36: 1196 BDD nodes
Transition 37: 87 BDD nodes
Transition 38: 107 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 1378 BDD nodes
Transition 41: 771 BDD nodes
Transition 42: 74 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 1690 BDD nodes
Transition 45: 191 BDD nodes
Transition 46: 67 BDD nodes
Transition 47: 2374 BDD nodes
Transition 48: 65 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 68 BDD nodes
Transition 53: 1729 BDD nodes
Transition 54: 87 BDD nodes
Transition 55: 107 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 2214 BDD nodes
Transition 58: 1162 BDD nodes
Transition 59: 72 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 2591 BDD nodes
Transition 62: 191 BDD nodes
Transition 63: 65 BDD nodes
Transition 64: 920 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 67 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 68 BDD nodes
Transition 70: 1176 BDD nodes
Transition 71: 87 BDD nodes
Transition 72: 107 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 896 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 74 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 1588 BDD nodes
Transition 79: 191 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
PAR Time: 900.539518
Final states: 534667693 states
Final states: 1131559 BDD nodes
[1469734992.058043] [node041:4737 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1469734992.058309] [node039:29291:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1486.97
[1469734991.693002] [node030:28323:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1469734992.055789] [node043:24741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1531.78
[1469734992.054472] [node045:30175:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.47
[1469734992.050309] [node037:18023:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.16
[1469734992.053366] [node042:2528 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1469734992.035091] [node035:21882:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1914.38
[1469734992.049387] [node040:27453:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1751.72
[1469734992.044853] [node033:23475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1472.91
[1469734992.038001] [node031:6497 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1691.72
[1469734992.051260] [node032:24030:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1828.88
[1469734992.061293] [node044:20428:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1689.56
[1469734992.050281] [node034:26090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.78
[1469734992.068845] [node038:14156:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2115.84
[1469734992.058670] [node036:22387:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1496.91
[1469734991.673281] [node030:28279:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
