performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.533547] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.535993] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.537561] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.548994] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.515048] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.508061] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.546757] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.568238] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.536794] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.565855] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.572731] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.552359] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.560887] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.519115] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.564914] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468595446.559130] [node020:29108:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 13 of 16 on node020 (pshm node 0 of 1, process 13 of 16, pid=29130)
UPCR: UPC thread 11 of 16 on node020 (pshm node 0 of 1, process 11 of 16, pid=29126)
UPCR: UPC thread  2 of 16 on node020 (pshm node 0 of 1, process  2 of 16, pid=29111)
UPCR: UPC thread  7 of 16 on node020 (pshm node 0 of 1, process  7 of 16, pid=29117)
UPCR: UPC thread 15 of 16 on node020 (pshm node 0 of 1, process 15 of 16, pid=29135)
UPCR: UPC thread  3 of 16 on node020 (pshm node 0 of 1, process  3 of 16, pid=29112)
UPCR: UPC thread  4 of 16 on node020 (pshm node 0 of 1, process  4 of 16, pid=29113)
UPCR: UPC thread 14 of 16 on node020 (pshm node 0 of 1, process 14 of 16, pid=29132)
UPCR: UPC thread  8 of 16 on node020 (pshm node 0 of 1, process  8 of 16, pid=29120)
UPCR: UPC thread  5 of 16 on node020 (pshm node 0 of 1, process  5 of 16, pid=29115)
UPCR: UPC thread  0 of 16 on node020 (pshm node 0 of 1, process  0 of 16, pid=29109)
UPCR: UPC thread  6 of 16 on node020 (pshm node 0 of 1, process  6 of 16, pid=29116)
UPCR: UPC thread 10 of 16 on node020 (pshm node 0 of 1, process 10 of 16, pid=29124)
UPCR: UPC thread 12 of 16 on node020 (pshm node 0 of 1, process 12 of 16, pid=29128)
UPCR: UPC thread  9 of 16 on node020 (pshm node 0 of 1, process  9 of 16, pid=29122)
UPCR: UPC thread  1 of 16 on node020 (pshm node 0 of 1, process  1 of 16, pid=29110)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/lamport_fmea-2.bdd!
vector size: 69
bits per integer: 4
number of BDD variables: 276
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
69 integers per state, 4 bits per integer, 96 transition groups
BDD nodes:
Initial states: 276 BDD nodes
Transition 0: 48 BDD nodes
Transition 1: 48 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 40 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 40 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 48 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 48 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 48 BDD nodes
Transition 85: 48 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
PAR Time: 0.243807
Final states: 380 states
Final states: 4151 BDD nodes
[1468595446.488742] [node020:29108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1794.00
[1468595446.470615] [node020:29064:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1722.66
