performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.409617] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.409245] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.411161] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.409874] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.412357] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.406120] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.410819] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.406730] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.411013] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.406251] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.410368] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.409038] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.409512] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.410232] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.410455] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.410122] [node053:24738:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=24750)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=24743)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=24740)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=24748)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=24739)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=24759)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=24742)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=24752)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=24763)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=24756)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=24745)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=24741)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=24761)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=24754)
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=24744)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=24765)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/philo_dyn-3-unfolded.bdd!
vector size: 30
bits per integer: 4
number of BDD variables: 120
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
30 integers per state, 4 bits per integer, 84 transition groups
BDD nodes:
Initial states: 120 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 64 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 64 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 64 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 64 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 64 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 64 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 72 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 72 BDD nodes
Transition 47: 72 BDD nodes
Transition 48: 88 BDD nodes
Transition 49: 88 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 72 BDD nodes
Transition 52: 72 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 88 BDD nodes
Transition 56: 88 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 64 BDD nodes
Transition 59: 64 BDD nodes
Transition 60: 88 BDD nodes
Transition 61: 88 BDD nodes
Transition 62: 64 BDD nodes
Transition 63: 64 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 64 BDD nodes
Transition 80: 64 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
PAR Time: 0.058836
Final states: 325 states
Final states: 2066 BDD nodes
[1469013502.398431] [node053:24738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
[1469013502.378700] [node053:24694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1499.16
