performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.078945] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.089874] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.090605] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.057932] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.084701] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.059720] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.071438] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.081245] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.030210] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.074812] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.055686] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.022989] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.076439] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.049947] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.006809] [node008:1868 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.84
[1468651928.064660] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468651928.092212] [node008:1868 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  5 of 16 on node008 (pshm node 0 of 1, process  5 of 16, pid=1874)
UPCR: UPC thread  9 of 16 on node008 (pshm node 0 of 1, process  9 of 16, pid=1884)
UPCR: UPC thread  4 of 16 on node008 (pshm node 0 of 1, process  4 of 16, pid=1873)
UPCR: UPC thread 10 of 16 on node008 (pshm node 0 of 1, process 10 of 16, pid=1886)
UPCR: UPC thread 13 of 16 on node008 (pshm node 0 of 1, process 13 of 16, pid=1892)
UPCR: UPC thread  8 of 16 on node008 (pshm node 0 of 1, process  8 of 16, pid=1881)
UPCR: UPC thread  7 of 16 on node008 (pshm node 0 of 1, process  7 of 16, pid=1878)
UPCR: UPC thread 11 of 16 on node008 (pshm node 0 of 1, process 11 of 16, pid=1888)
UPCR: UPC thread 15 of 16 on node008 (pshm node 0 of 1, process 15 of 16, pid=1897)
UPCR: UPC thread  3 of 16 on node008 (pshm node 0 of 1, process  3 of 16, pid=1872)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 1, process  0 of 16, pid=1869)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 1, process  1 of 16, pid=1870)
UPCR: UPC thread 12 of 16 on node008 (pshm node 0 of 1, process 12 of 16, pid=1890)
UPCR: UPC thread  2 of 16 on node008 (pshm node 0 of 1, process  2 of 16, pid=1871)
UPCR: UPC thread  6 of 16 on node008 (pshm node 0 of 1, process  6 of 16, pid=1876)
UPCR: UPC thread 14 of 16 on node008 (pshm node 0 of 1, process 14 of 16, pid=1895)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/Philosophers-50.bdd!
vector size: 250
bits per integer: 4
number of BDD variables: 1000
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
250 integers per state, 4 bits per integer, 250 transition groups
BDD nodes:
Initial states: 1000 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 40 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 40 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 40 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 40 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 48 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 40 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 48 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 40 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 40 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 48 BDD nodes
Transition 49: 40 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 40 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 40 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 48 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 40 BDD nodes
Transition 75: 48 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 48 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 48 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 48 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 40 BDD nodes
Transition 101: 40 BDD nodes
Transition 102: 48 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 40 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 40 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 48 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 40 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 40 BDD nodes
Transition 120: 48 BDD nodes
Transition 121: 40 BDD nodes
Transition 122: 40 BDD nodes
Transition 123: 40 BDD nodes
Transition 124: 48 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 40 BDD nodes
Transition 128: 48 BDD nodes
Transition 129: 40 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 40 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 48 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 40 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 40 BDD nodes
Transition 138: 48 BDD nodes
Transition 139: 40 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 40 BDD nodes
Transition 142: 40 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 40 BDD nodes
Transition 145: 40 BDD nodes
Transition 146: 40 BDD nodes
Transition 147: 40 BDD nodes
Transition 148: 48 BDD nodes
Transition 149: 40 BDD nodes
Transition 150: 40 BDD nodes
Transition 151: 40 BDD nodes
Transition 152: 40 BDD nodes
Transition 153: 48 BDD nodes
Transition 154: 40 BDD nodes
Transition 155: 40 BDD nodes
Transition 156: 40 BDD nodes
Transition 157: 40 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 40 BDD nodes
Transition 160: 40 BDD nodes
Transition 161: 48 BDD nodes
Transition 162: 40 BDD nodes
Transition 163: 40 BDD nodes
Transition 164: 40 BDD nodes
Transition 165: 48 BDD nodes
Transition 166: 40 BDD nodes
Transition 167: 40 BDD nodes
Transition 168: 40 BDD nodes
Transition 169: 40 BDD nodes
Transition 170: 40 BDD nodes
Transition 171: 48 BDD nodes
Transition 172: 40 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 40 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 40 BDD nodes
Transition 177: 48 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 40 BDD nodes
Transition 180: 40 BDD nodes
Transition 181: 40 BDD nodes
Transition 182: 48 BDD nodes
Transition 183: 40 BDD nodes
Transition 184: 40 BDD nodes
Transition 185: 40 BDD nodes
Transition 186: 40 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 40 BDD nodes
Transition 189: 40 BDD nodes
Transition 190: 48 BDD nodes
Transition 191: 40 BDD nodes
Transition 192: 40 BDD nodes
Transition 193: 40 BDD nodes
Transition 194: 48 BDD nodes
Transition 195: 40 BDD nodes
Transition 196: 40 BDD nodes
Transition 197: 40 BDD nodes
Transition 198: 40 BDD nodes
Transition 199: 40 BDD nodes
Transition 200: 48 BDD nodes
Transition 201: 40 BDD nodes
Transition 202: 40 BDD nodes
Transition 203: 40 BDD nodes
