performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.819243] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.819961] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.828601] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.854603] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.847163] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.802659] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.808933] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.808161] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.812170] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.837955] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.857974] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.843016] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.864080] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.812963] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.768214] [node067:28382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2047.22
[1468831030.811198] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468831030.850252] [node067:28382:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 13 of 16 on node067 (pshm node 0 of 1, process 13 of 16, pid=28403)
UPCR: UPC thread 10 of 16 on node067 (pshm node 0 of 1, process 10 of 16, pid=28398)
UPCR: UPC thread  8 of 16 on node067 (pshm node 0 of 1, process  8 of 16, pid=28394)
UPCR: UPC thread 11 of 16 on node067 (pshm node 0 of 1, process 11 of 16, pid=28400)
UPCR: UPC thread  7 of 16 on node067 (pshm node 0 of 1, process  7 of 16, pid=28392)
UPCR: UPC thread  5 of 16 on node067 (pshm node 0 of 1, process  5 of 16, pid=28388)
UPCR: UPC thread  2 of 16 on node067 (pshm node 0 of 1, process  2 of 16, pid=28385)
UPCR: UPC thread  3 of 16 on node067 (pshm node 0 of 1, process  3 of 16, pid=28386)
UPCR: UPC thread  9 of 16 on node067 (pshm node 0 of 1, process  9 of 16, pid=28396)
UPCR: UPC thread  6 of 16 on node067 (pshm node 0 of 1, process  6 of 16, pid=28390)
UPCR: UPC thread 15 of 16 on node067 (pshm node 0 of 1, process 15 of 16, pid=28408)
UPCR: UPC thread  1 of 16 on node067 (pshm node 0 of 1, process  1 of 16, pid=28384)
UPCR: UPC thread  4 of 16 on node067 (pshm node 0 of 1, process  4 of 16, pid=28387)
UPCR: UPC thread 14 of 16 on node067 (pshm node 0 of 1, process 14 of 16, pid=28406)
UPCR: UPC thread 12 of 16 on node067 (pshm node 0 of 1, process 12 of 16, pid=28401)
UPCR: UPC thread  0 of 16 on node067 (pshm node 0 of 1, process  0 of 16, pid=28383)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/neoelection-2.unf.bdd!
vector size: 438
bits per integer: 4
number of BDD variables: 1752
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
438 integers per state, 4 bits per integer, 357 transition groups
BDD nodes:
Initial states: 1752 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 32 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 32 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 32 BDD nodes
Transition 11: 32 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 48 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 56 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 72 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 0 BDD nodes
Transition 141: 0 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 0 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 0 BDD nodes
Transition 164: 0 BDD nodes
Transition 165: 0 BDD nodes
Transition 166: 0 BDD nodes
Transition 167: 0 BDD nodes
Transition 168: 0 BDD nodes
Transition 169: 0 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 0 BDD nodes
Transition 173: 0 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 0 BDD nodes
Transition 176: 0 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 0 BDD nodes
Transition 179: 0 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 0 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 0 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 0 BDD nodes
Transition 187: 0 BDD nodes
Transition 188: 56 BDD nodes
Transition 189: 0 BDD nodes
Transition 190: 0 BDD nodes
Transition 191: 0 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 0 BDD nodes
Transition 197: 0 BDD nodes
Transition 198: 0 BDD nodes
Transition 199: 0 BDD nodes
Transition 200: 0 BDD nodes
Transition 201: 0 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 0 BDD nodes
Transition 210: 0 BDD nodes
Transition 211: 0 BDD nodes
Transition 212: 0 BDD nodes
Transition 213: 0 BDD nodes
Transition 214: 0 BDD nodes
Transition 215: 0 BDD nodes
Transition 216: 0 BDD nodes
Transition 217: 0 BDD nodes
Transition 218: 0 BDD nodes
Transition 219: 0 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 0 BDD nodes
Transition 222: 0 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 0 BDD nodes
Transition 225: 0 BDD nodes
Transition 226: 0 BDD nodes
Transition 227: 0 BDD nodes
Transition 228: 0 BDD nodes
Transition 229: 0 BDD nodes
Transition 230: 0 BDD nodes
Transition 231: 0 BDD nodes
