performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.457468] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.460177] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.456897] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.459552] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.455409] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.460350] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.460071] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.457167] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.461437] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.458916] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.459041] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.460247] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.459339] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.460890] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.461755] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.462311] [node063:2109 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  6 of 16 on node063 (pshm node 0 of 1, process  6 of 16, pid=2122)
UPCR: UPC thread  7 of 16 on node063 (pshm node 0 of 1, process  7 of 16, pid=2124)
UPCR: UPC thread  4 of 16 on node063 (pshm node 0 of 1, process  4 of 16, pid=2120)
UPCR: UPC thread 15 of 16 on node063 (pshm node 0 of 1, process 15 of 16, pid=2145)
UPCR: UPC thread 14 of 16 on node063 (pshm node 0 of 1, process 14 of 16, pid=2142)
UPCR: UPC thread  8 of 16 on node063 (pshm node 0 of 1, process  8 of 16, pid=2128)
UPCR: UPC thread 13 of 16 on node063 (pshm node 0 of 1, process 13 of 16, pid=2140)
UPCR: UPC thread  9 of 16 on node063 (pshm node 0 of 1, process  9 of 16, pid=2131)
UPCR: UPC thread  1 of 16 on node063 (pshm node 0 of 1, process  1 of 16, pid=2115)
UPCR: UPC thread  0 of 16 on node063 (pshm node 0 of 1, process  0 of 16, pid=2114)
UPCR: UPC thread 11 of 16 on node063 (pshm node 0 of 1, process 11 of 16, pid=2136)
UPCR: UPC thread 10 of 16 on node063 (pshm node 0 of 1, process 10 of 16, pid=2133)
UPCR: UPC thread  3 of 16 on node063 (pshm node 0 of 1, process  3 of 16, pid=2119)
UPCR: UPC thread  5 of 16 on node063 (pshm node 0 of 1, process  5 of 16, pid=2121)
UPCR: UPC thread  2 of 16 on node063 (pshm node 0 of 1, process  2 of 16, pid=2118)
UPCR: UPC thread 12 of 16 on node063 (pshm node 0 of 1, process 12 of 16, pid=2138)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/cs_repetitions-3-unfolded.bdd!
vector size: 58
bits per integer: 4
number of BDD variables: 232
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
58 integers per state, 4 bits per integer, 81 transition groups
BDD nodes:
Initial states: 232 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 32 BDD nodes
Transition 2: 27 BDD nodes
Transition 3: 32 BDD nodes
Transition 4: 27 BDD nodes
Transition 5: 27 BDD nodes
Transition 6: 32 BDD nodes
Transition 7: 27 BDD nodes
Transition 8: 27 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 48 BDD nodes
Transition 13: 59 BDD nodes
Transition 14: 59 BDD nodes
Transition 15: 59 BDD nodes
Transition 16: 59 BDD nodes
Transition 17: 83 BDD nodes
Transition 18: 83 BDD nodes
Transition 19: 83 BDD nodes
Transition 20: 83 BDD nodes
Transition 21: 99 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 48 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 48 BDD nodes
Transition 26: 67 BDD nodes
Transition 27: 67 BDD nodes
Transition 28: 67 BDD nodes
Transition 29: 67 BDD nodes
Transition 30: 67 BDD nodes
Transition 31: 59 BDD nodes
Transition 32: 48 BDD nodes
Transition 33: 48 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 83 BDD nodes
Transition 37: 67 BDD nodes
Transition 38: 83 BDD nodes
Transition 39: 83 BDD nodes
Transition 40: 67 BDD nodes
Transition 41: 32 BDD nodes
Transition 42: 48 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 27 BDD nodes
Transition 46: 67 BDD nodes
Transition 47: 83 BDD nodes
Transition 48: 83 BDD nodes
Transition 49: 27 BDD nodes
Transition 50: 59 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 48 BDD nodes
Transition 55: 67 BDD nodes
Transition 56: 27 BDD nodes
Transition 57: 83 BDD nodes
Transition 58: 67 BDD nodes
Transition 59: 27 BDD nodes
Transition 60: 83 BDD nodes
Transition 61: 83 BDD nodes
Transition 62: 67 BDD nodes
Transition 63: 83 BDD nodes
Transition 64: 83 BDD nodes
Transition 65: 83 BDD nodes
Transition 66: 59 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 59 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 48 BDD nodes
Transition 74: 48 BDD nodes
Transition 75: 48 BDD nodes
Transition 76: 59 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
PAR Time: 6.500358
Final states: 134074721 states
Final states: 20266 BDD nodes
[1468759356.448730] [node063:2109 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
[1468759356.430088] [node063:2050 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.84
