performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.661281] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.678729] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.648531] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.654973] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.656510] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.689746] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.611818] [node018:6912 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.06
[1468843921.658033] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.676306] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.687311] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.662809] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.693818] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.670382] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.676340] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.683815] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.688046] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843921.682189] [node018:6912 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=6932)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=6920)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=6926)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=6916)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=6917)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=6914)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=6913)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=6924)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=6915)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=6928)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=6939)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=6937)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=6918)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=6931)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=6935)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=6921)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/SafeBus-06-unfolded.bdd!
vector size: 144
bits per integer: 4
number of BDD variables: 576
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
144 integers per state, 4 bits per integer, 451 transition groups
BDD nodes:
Initial states: 576 BDD nodes
Transition 0: 56 BDD nodes
Transition 1: 56 BDD nodes
Transition 2: 56 BDD nodes
Transition 3: 56 BDD nodes
Transition 4: 56 BDD nodes
Transition 5: 56 BDD nodes
Transition 6: 56 BDD nodes
Transition 7: 56 BDD nodes
Transition 8: 56 BDD nodes
Transition 9: 56 BDD nodes
Transition 10: 56 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 56 BDD nodes
Transition 13: 56 BDD nodes
Transition 14: 56 BDD nodes
Transition 15: 56 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 56 BDD nodes
Transition 19: 56 BDD nodes
Transition 20: 56 BDD nodes
Transition 21: 56 BDD nodes
Transition 22: 56 BDD nodes
Transition 23: 56 BDD nodes
Transition 24: 56 BDD nodes
Transition 25: 56 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 56 BDD nodes
Transition 28: 56 BDD nodes
Transition 29: 56 BDD nodes
Transition 30: 56 BDD nodes
Transition 31: 56 BDD nodes
Transition 32: 56 BDD nodes
Transition 33: 56 BDD nodes
Transition 34: 56 BDD nodes
Transition 35: 56 BDD nodes
Transition 36: 56 BDD nodes
Transition 37: 56 BDD nodes
Transition 38: 56 BDD nodes
Transition 39: 56 BDD nodes
Transition 40: 56 BDD nodes
Transition 41: 56 BDD nodes
Transition 42: 56 BDD nodes
Transition 43: 56 BDD nodes
Transition 44: 56 BDD nodes
Transition 45: 56 BDD nodes
Transition 46: 56 BDD nodes
Transition 47: 56 BDD nodes
Transition 48: 56 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 56 BDD nodes
Transition 52: 56 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 56 BDD nodes
Transition 55: 56 BDD nodes
Transition 56: 56 BDD nodes
Transition 57: 56 BDD nodes
Transition 58: 56 BDD nodes
Transition 59: 56 BDD nodes
Transition 60: 56 BDD nodes
Transition 61: 56 BDD nodes
Transition 62: 56 BDD nodes
Transition 63: 56 BDD nodes
Transition 64: 56 BDD nodes
Transition 65: 56 BDD nodes
Transition 66: 56 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 56 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 56 BDD nodes
Transition 71: 56 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 40 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 72 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 64 BDD nodes
Transition 79: 64 BDD nodes
Transition 80: 72 BDD nodes
Transition 81: 64 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 64 BDD nodes
Transition 84: 72 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 64 BDD nodes
Transition 87: 64 BDD nodes
Transition 88: 72 BDD nodes
Transition 89: 64 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 64 BDD nodes
Transition 92: 72 BDD nodes
Transition 93: 64 BDD nodes
Transition 94: 64 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 72 BDD nodes
Transition 97: 64 BDD nodes
Transition 98: 64 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 64 BDD nodes
Transition 101: 64 BDD nodes
Transition 102: 64 BDD nodes
Transition 103: 64 BDD nodes
Transition 104: 64 BDD nodes
Transition 105: 64 BDD nodes
Transition 106: 72 BDD nodes
Transition 107: 64 BDD nodes
Transition 108: 64 BDD nodes
Transition 109: 64 BDD nodes
Transition 110: 72 BDD nodes
Transition 111: 64 BDD nodes
Transition 112: 64 BDD nodes
Transition 113: 64 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 72 BDD nodes
Transition 117: 64 BDD nodes
Transition 118: 64 BDD nodes
Transition 119: 64 BDD nodes
Transition 120: 72 BDD nodes
Transition 121: 64 BDD nodes
Transition 122: 64 BDD nodes
Transition 123: 64 BDD nodes
Transition 124: 64 BDD nodes
Transition 125: 64 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 64 BDD nodes
Transition 128: 64 BDD nodes
Transition 129: 64 BDD nodes
Transition 130: 64 BDD nodes
Transition 131: 64 BDD nodes
Transition 132: 64 BDD nodes
Transition 133: 64 BDD nodes
Transition 134: 64 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 72 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 64 BDD nodes
Transition 140: 64 BDD nodes
Transition 141: 72 BDD nodes
Transition 142: 64 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 64 BDD nodes
Transition 145: 72 BDD nodes
Transition 146: 64 BDD nodes
Transition 147: 64 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 64 BDD nodes
Transition 150: 64 BDD nodes
Transition 151: 64 BDD nodes
Transition 152: 72 BDD nodes
Transition 153: 64 BDD nodes
Transition 154: 64 BDD nodes
Transition 155: 64 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 72 BDD nodes
Transition 158: 64 BDD nodes
Transition 159: 64 BDD nodes
Transition 160: 64 BDD nodes
Transition 161: 64 BDD nodes
Transition 162: 64 BDD nodes
Transition 163: 64 BDD nodes
Transition 164: 64 BDD nodes
Transition 165: 64 BDD nodes
Transition 166: 0 BDD nodes
Transition 167: 64 BDD nodes
Transition 168: 72 BDD nodes
Transition 169: 64 BDD nodes
Transition 170: 64 BDD nodes
Transition 171: 64 BDD nodes
Transition 172: 72 BDD nodes
Transition 173: 64 BDD nodes
Transition 174: 64 BDD nodes
Transition 175: 64 BDD nodes
Transition 176: 64 BDD nodes
Transition 177: 64 BDD nodes
Transition 178: 64 BDD nodes
Transition 179: 64 BDD nodes
Transition 180: 72 BDD nodes
Transition 181: 64 BDD nodes
Transition 182: 64 BDD nodes
Transition 183: 64 BDD nodes
Transition 184: 64 BDD nodes
Transition 185: 40 BDD nodes
Transition 186: 64 BDD nodes
Transition 187: 64 BDD nodes
Transition 188: 64 BDD nodes
Transition 189: 64 BDD nodes
Transition 190: 64 BDD nodes
Transition 191: 64 BDD nodes
Transition 192: 64 BDD nodes
Transition 193: 64 BDD nodes
Transition 194: 64 BDD nodes
Transition 195: 64 BDD nodes
Transition 196: 64 BDD nodes
Transition 197: 64 BDD nodes
Transition 198: 64 BDD nodes
Transition 199: 64 BDD nodes
Transition 200: 64 BDD nodes
Transition 201: 0 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 72 BDD nodes
