performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.315017] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.322804] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.360389] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.326049] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.348756] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.324347] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.286776] [node066:32744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.00
[1468759977.332445] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.351385] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.349461] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.352157] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.362038] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.359443] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.363599] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.357928] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.368786] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468759977.354455] [node066:32744:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  5 of 16 on node066 (pshm node 0 of 1, process  5 of 16, pid=32750)
UPCR: UPC thread  4 of 16 on node066 (pshm node 0 of 1, process  4 of 16, pid=32749)
UPCR: UPC thread  1 of 16 on node066 (pshm node 0 of 1, process  1 of 16, pid=32746)
UPCR: UPC thread 15 of 16 on node066 (pshm node 0 of 1, process 15 of 16, pid=303)
UPCR: UPC thread  9 of 16 on node066 (pshm node 0 of 1, process  9 of 16, pid=32759)
UPCR: UPC thread  6 of 16 on node066 (pshm node 0 of 1, process  6 of 16, pid=32752)
UPCR: UPC thread 12 of 16 on node066 (pshm node 0 of 1, process 12 of 16, pid=32764)
UPCR: UPC thread  3 of 16 on node066 (pshm node 0 of 1, process  3 of 16, pid=32748)
UPCR: UPC thread  8 of 16 on node066 (pshm node 0 of 1, process  8 of 16, pid=32757)
UPCR: UPC thread 13 of 16 on node066 (pshm node 0 of 1, process 13 of 16, pid=32766)
UPCR: UPC thread  7 of 16 on node066 (pshm node 0 of 1, process  7 of 16, pid=32754)
UPCR: UPC thread 10 of 16 on node066 (pshm node 0 of 1, process 10 of 16, pid=32761)
UPCR: UPC thread  2 of 16 on node066 (pshm node 0 of 1, process  2 of 16, pid=32747)
UPCR: UPC thread 11 of 16 on node066 (pshm node 0 of 1, process 11 of 16, pid=32763)
UPCR: UPC thread 14 of 16 on node066 (pshm node 0 of 1, process 14 of 16, pid=300)
UPCR: UPC thread  0 of 16 on node066 (pshm node 0 of 1, process  0 of 16, pid=32745)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/dekker-15.bdd!
vector size: 75
bits per integer: 4
number of BDD variables: 300
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
75 integers per state, 4 bits per integer, 255 transition groups
BDD nodes:
Initial states: 300 BDD nodes
Transition 0: 48 BDD nodes
Transition 1: 56 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 56 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 56 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 56 BDD nodes
Transition 8: 56 BDD nodes
Transition 9: 56 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 56 BDD nodes
Transition 12: 56 BDD nodes
Transition 13: 56 BDD nodes
Transition 14: 48 BDD nodes
Transition 15: 56 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 56 BDD nodes
Transition 20: 56 BDD nodes
Transition 21: 56 BDD nodes
Transition 22: 56 BDD nodes
Transition 23: 48 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 56 BDD nodes
Transition 26: 56 BDD nodes
Transition 27: 56 BDD nodes
Transition 28: 56 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 56 BDD nodes
Transition 31: 56 BDD nodes
Transition 32: 56 BDD nodes
Transition 33: 56 BDD nodes
Transition 34: 56 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 56 BDD nodes
Transition 37: 56 BDD nodes
Transition 38: 56 BDD nodes
Transition 39: 56 BDD nodes
Transition 40: 56 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 56 BDD nodes
Transition 43: 56 BDD nodes
Transition 44: 56 BDD nodes
Transition 45: 56 BDD nodes
Transition 46: 56 BDD nodes
Transition 47: 56 BDD nodes
Transition 48: 48 BDD nodes
Transition 49: 56 BDD nodes
Transition 50: 56 BDD nodes
Transition 51: 56 BDD nodes
Transition 52: 56 BDD nodes
Transition 53: 56 BDD nodes
Transition 54: 56 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 56 BDD nodes
Transition 57: 56 BDD nodes
Transition 58: 56 BDD nodes
Transition 59: 56 BDD nodes
Transition 60: 56 BDD nodes
Transition 61: 56 BDD nodes
Transition 62: 56 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 56 BDD nodes
Transition 65: 56 BDD nodes
Transition 66: 56 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 56 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 56 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 56 BDD nodes
Transition 73: 56 BDD nodes
Transition 74: 56 BDD nodes
Transition 75: 56 BDD nodes
Transition 76: 56 BDD nodes
Transition 77: 56 BDD nodes
Transition 78: 56 BDD nodes
Transition 79: 56 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 56 BDD nodes
Transition 82: 56 BDD nodes
Transition 83: 56 BDD nodes
Transition 84: 56 BDD nodes
Transition 85: 56 BDD nodes
Transition 86: 56 BDD nodes
Transition 87: 56 BDD nodes
Transition 88: 56 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 56 BDD nodes
Transition 91: 56 BDD nodes
Transition 92: 56 BDD nodes
Transition 93: 56 BDD nodes
Transition 94: 56 BDD nodes
Transition 95: 56 BDD nodes
Transition 96: 56 BDD nodes
Transition 97: 56 BDD nodes
Transition 98: 56 BDD nodes
Transition 99: 56 BDD nodes
Transition 100: 56 BDD nodes
Transition 101: 56 BDD nodes
Transition 102: 56 BDD nodes
Transition 103: 56 BDD nodes
Transition 104: 56 BDD nodes
Transition 105: 56 BDD nodes
Transition 106: 56 BDD nodes
Transition 107: 56 BDD nodes
Transition 108: 48 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 56 BDD nodes
Transition 111: 56 BDD nodes
Transition 112: 56 BDD nodes
Transition 113: 56 BDD nodes
Transition 114: 56 BDD nodes
Transition 115: 56 BDD nodes
Transition 116: 56 BDD nodes
Transition 117: 56 BDD nodes
Transition 118: 56 BDD nodes
Transition 119: 56 BDD nodes
Transition 120: 56 BDD nodes
Transition 121: 56 BDD nodes
Transition 122: 56 BDD nodes
Transition 123: 56 BDD nodes
Transition 124: 56 BDD nodes
Transition 125: 56 BDD nodes
Transition 126: 56 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 56 BDD nodes
Transition 129: 56 BDD nodes
Transition 130: 56 BDD nodes
Transition 131: 56 BDD nodes
Transition 132: 56 BDD nodes
Transition 133: 56 BDD nodes
Transition 134: 56 BDD nodes
Transition 135: 56 BDD nodes
Transition 136: 56 BDD nodes
Transition 137: 56 BDD nodes
Transition 138: 56 BDD nodes
Transition 139: 56 BDD nodes
Transition 140: 48 BDD nodes
Transition 141: 48 BDD nodes
Transition 142: 56 BDD nodes
Transition 143: 56 BDD nodes
Transition 144: 56 BDD nodes
Transition 145: 56 BDD nodes
Transition 146: 56 BDD nodes
Transition 147: 56 BDD nodes
Transition 148: 56 BDD nodes
Transition 149: 56 BDD nodes
Transition 150: 56 BDD nodes
Transition 151: 56 BDD nodes
Transition 152: 56 BDD nodes
Transition 153: 56 BDD nodes
Transition 154: 56 BDD nodes
Transition 155: 56 BDD nodes
Transition 156: 56 BDD nodes
Transition 157: 56 BDD nodes
Transition 158: 56 BDD nodes
Transition 159: 56 BDD nodes
Transition 160: 56 BDD nodes
Transition 161: 56 BDD nodes
Transition 162: 56 BDD nodes
Transition 163: 56 BDD nodes
Transition 164: 56 BDD nodes
Transition 165: 144 BDD nodes
Transition 166: 144 BDD nodes
Transition 167: 144 BDD nodes
Transition 168: 144 BDD nodes
Transition 169: 144 BDD nodes
Transition 170: 144 BDD nodes
Transition 171: 144 BDD nodes
Transition 172: 144 BDD nodes
Transition 173: 144 BDD nodes
Transition 174: 144 BDD nodes
Transition 175: 144 BDD nodes
Transition 176: 56 BDD nodes
Transition 177: 56 BDD nodes
Transition 178: 56 BDD nodes
Transition 179: 56 BDD nodes
Transition 180: 56 BDD nodes
Transition 181: 56 BDD nodes
Transition 182: 56 BDD nodes
Transition 183: 56 BDD nodes
Transition 184: 56 BDD nodes
Transition 185: 56 BDD nodes
Transition 186: 56 BDD nodes
Transition 187: 144 BDD nodes
Transition 188: 48 BDD nodes
Transition 189: 48 BDD nodes
Transition 190: 56 BDD nodes
Transition 191: 56 BDD nodes
Transition 192: 56 BDD nodes
Transition 193: 56 BDD nodes
Transition 194: 56 BDD nodes
Transition 195: 56 BDD nodes
Transition 196: 56 BDD nodes
Transition 197: 56 BDD nodes
Transition 198: 56 BDD nodes
Transition 199: 56 BDD nodes
Transition 200: 56 BDD nodes
Transition 201: 56 BDD nodes
