performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.514734] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.520238] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.521025] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.521768] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.534413] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.551231] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.516283] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.564883] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.530943] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.568378] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.554592] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.541069] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.545355] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.499048] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.544554] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468937880.546072] [node017:12424:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node017 (pshm node 0 of 1, process  4 of 16, pid=12429)
UPCR: UPC thread  6 of 16 on node017 (pshm node 0 of 1, process  6 of 16, pid=12431)
UPCR: UPC thread  0 of 16 on node017 (pshm node 0 of 1, process  0 of 16, pid=12425)
UPCR: UPC thread  3 of 16 on node017 (pshm node 0 of 1, process  3 of 16, pid=12428)
UPCR: UPC thread 10 of 16 on node017 (pshm node 0 of 1, process 10 of 16, pid=12440)
UPCR: UPC thread  1 of 16 on node017 (pshm node 0 of 1, process  1 of 16, pid=12426)
UPCR: UPC thread 13 of 16 on node017 (pshm node 0 of 1, process 13 of 16, pid=12447)
UPCR: UPC thread  2 of 16 on node017 (pshm node 0 of 1, process  2 of 16, pid=12427)
UPCR: UPC thread 11 of 16 on node017 (pshm node 0 of 1, process 11 of 16, pid=12442)
UPCR: UPC thread 14 of 16 on node017 (pshm node 0 of 1, process 14 of 16, pid=12448)
UPCR: UPC thread  9 of 16 on node017 (pshm node 0 of 1, process  9 of 16, pid=12438)
UPCR: UPC thread  8 of 16 on node017 (pshm node 0 of 1, process  8 of 16, pid=12436)
UPCR: UPC thread 12 of 16 on node017 (pshm node 0 of 1, process 12 of 16, pid=12443)
UPCR: UPC thread 15 of 16 on node017 (pshm node 0 of 1, process 15 of 16, pid=12449)
UPCR: UPC thread  5 of 16 on node017 (pshm node 0 of 1, process  5 of 16, pid=12430)
UPCR: UPC thread  7 of 16 on node017 (pshm node 0 of 1, process  7 of 16, pid=12434)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/database4UNFOLD.bdd!
vector size: 140
bits per integer: 4
number of BDD variables: 560
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
140 integers per state, 4 bits per integer, 128 transition groups
BDD nodes:
Initial states: 560 BDD nodes
Transition 0: 56 BDD nodes
Transition 1: 32 BDD nodes
Transition 2: 56 BDD nodes
Transition 3: 56 BDD nodes
Transition 4: 56 BDD nodes
Transition 5: 40 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 32 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 40 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 40 BDD nodes
Transition 14: 32 BDD nodes
Transition 15: 32 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 56 BDD nodes
Transition 19: 56 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 40 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 40 BDD nodes
Transition 24: 32 BDD nodes
Transition 25: 64 BDD nodes
Transition 26: 32 BDD nodes
Transition 27: 64 BDD nodes
Transition 28: 32 BDD nodes
Transition 29: 32 BDD nodes
Transition 30: 64 BDD nodes
Transition 31: 32 BDD nodes
Transition 32: 64 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 64 BDD nodes
Transition 35: 32 BDD nodes
Transition 36: 64 BDD nodes
Transition 37: 32 BDD nodes
Transition 38: 32 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 64 BDD nodes
Transition 41: 32 BDD nodes
Transition 42: 64 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 32 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 32 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 32 BDD nodes
Transition 59: 64 BDD nodes
Transition 60: 64 BDD nodes
Transition 61: 64 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 56 BDD nodes
Transition 68: 56 BDD nodes
Transition 69: 56 BDD nodes
Transition 70: 56 BDD nodes
Transition 71: 32 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 32 BDD nodes
Transition 83: 32 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 32 BDD nodes
Transition 87: 32 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 40 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 64 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 64 BDD nodes
Transition 100: 64 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 64 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 40 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 40 BDD nodes
Transition 114: 32 BDD nodes
Transition 115: 32 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 40 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 32 BDD nodes
Transition 120: 32 BDD nodes
Transition 121: 56 BDD nodes
Transition 122: 56 BDD nodes
Transition 123: 56 BDD nodes
Transition 124: 56 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 32 BDD nodes
Transition 127: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
PAR Time: 84.370852
Final states: 4717886881 states
Final states: 619027 BDD nodes
[1468937880.473045] [node017:12424:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
[1468937880.454212] [node017:12380:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.03
