performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.145031] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.147837] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.147965] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.148017] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.148876] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.142835] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.143919] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.143659] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.147367] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.146402] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.148130] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.145832] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.145557] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.148196] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.144265] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468840966.136883] [node061:32268:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2098.88
[1468840966.145451] [node061:32268:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  7 of 16 on node061 (pshm node 0 of 1, process  7 of 16, pid=32277)
UPCR: UPC thread  9 of 16 on node061 (pshm node 0 of 1, process  9 of 16, pid=32282)
UPCR: UPC thread  3 of 16 on node061 (pshm node 0 of 1, process  3 of 16, pid=32272)
UPCR: UPC thread  5 of 16 on node061 (pshm node 0 of 1, process  5 of 16, pid=32274)
UPCR: UPC thread  6 of 16 on node061 (pshm node 0 of 1, process  6 of 16, pid=32276)
UPCR: UPC thread 13 of 16 on node061 (pshm node 0 of 1, process 13 of 16, pid=32290)
UPCR: UPC thread  2 of 16 on node061 (pshm node 0 of 1, process  2 of 16, pid=32271)
UPCR: UPC thread 11 of 16 on node061 (pshm node 0 of 1, process 11 of 16, pid=32286)
UPCR: UPC thread  8 of 16 on node061 (pshm node 0 of 1, process  8 of 16, pid=32280)
UPCR: UPC thread 10 of 16 on node061 (pshm node 0 of 1, process 10 of 16, pid=32284)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 1, process  1 of 16, pid=32270)
UPCR: UPC thread 14 of 16 on node061 (pshm node 0 of 1, process 14 of 16, pid=32294)
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 1, process  0 of 16, pid=32269)
UPCR: UPC thread 12 of 16 on node061 (pshm node 0 of 1, process 12 of 16, pid=32288)
UPCR: UPC thread  4 of 16 on node061 (pshm node 0 of 1, process  4 of 16, pid=32273)
UPCR: UPC thread 15 of 16 on node061 (pshm node 0 of 1, process 15 of 16, pid=32295)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/RAS-C-100.bdd!
vector size: 600
bits per integer: 4
number of BDD variables: 2400
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
600 integers per state, 4 bits per integer, 400 transition groups
BDD nodes:
Initial states: 2400 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 64 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 64 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 64 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 64 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 64 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 64 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 64 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 64 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 64 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 64 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 64 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 64 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 64 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 64 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 64 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 40 BDD nodes
Transition 41: 64 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 64 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 64 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 64 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 64 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 64 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 64 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 64 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 64 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 64 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 64 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 64 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 64 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 64 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 64 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 64 BDD nodes
Transition 74: 40 BDD nodes
Transition 75: 64 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 64 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 64 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 64 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 64 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 64 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 64 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 64 BDD nodes
Transition 90: 40 BDD nodes
Transition 91: 64 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 64 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 64 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 64 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 64 BDD nodes
Transition 100: 40 BDD nodes
Transition 101: 64 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 64 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 64 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 64 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 64 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 64 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 64 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 64 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 64 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 64 BDD nodes
Transition 120: 40 BDD nodes
Transition 121: 64 BDD nodes
Transition 122: 40 BDD nodes
Transition 123: 64 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 64 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 64 BDD nodes
Transition 128: 40 BDD nodes
Transition 129: 64 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 64 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 64 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 64 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 64 BDD nodes
Transition 138: 40 BDD nodes
Transition 139: 64 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 64 BDD nodes
Transition 142: 40 BDD nodes
Transition 143: 64 BDD nodes
Transition 144: 40 BDD nodes
Transition 145: 64 BDD nodes
Transition 146: 40 BDD nodes
Transition 147: 64 BDD nodes
Transition 148: 40 BDD nodes
Transition 149: 64 BDD nodes
Transition 150: 40 BDD nodes
Transition 151: 64 BDD nodes
Transition 152: 40 BDD nodes
Transition 153: 64 BDD nodes
Transition 154: 40 BDD nodes
Transition 155: 64 BDD nodes
Transition 156: 40 BDD nodes
Transition 157: 64 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 64 BDD nodes
Transition 160: 40 BDD nodes
Transition 161: 64 BDD nodes
Transition 162: 40 BDD nodes
Transition 163: 64 BDD nodes
Transition 164: 40 BDD nodes
Transition 165: 64 BDD nodes
Transition 166: 40 BDD nodes
Transition 167: 64 BDD nodes
Transition 168: 40 BDD nodes
Transition 169: 64 BDD nodes
Transition 170: 40 BDD nodes
Transition 171: 64 BDD nodes
Transition 172: 40 BDD nodes
Transition 173: 64 BDD nodes
Transition 174: 40 BDD nodes
Transition 175: 64 BDD nodes
Transition 176: 40 BDD nodes
Transition 177: 64 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 64 BDD nodes
Transition 180: 40 BDD nodes
Transition 181: 64 BDD nodes
Transition 182: 40 BDD nodes
Transition 183: 64 BDD nodes
Transition 184: 40 BDD nodes
Transition 185: 64 BDD nodes
Transition 186: 40 BDD nodes
Transition 187: 64 BDD nodes
Transition 188: 40 BDD nodes
Transition 189: 64 BDD nodes
Transition 190: 40 BDD nodes
Transition 191: 64 BDD nodes
Transition 192: 40 BDD nodes
Transition 193: 64 BDD nodes
Transition 194: 40 BDD nodes
Transition 195: 64 BDD nodes
Transition 196: 40 BDD nodes
Transition 197: 64 BDD nodes
Transition 198: 40 BDD nodes
Transition 199: 64 BDD nodes
Transition 200: 40 BDD nodes
Transition 201: 64 BDD nodes
