performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.764967] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.767752] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.763105] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.767459] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.763036] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.762334] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.766540] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.763952] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.766180] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.764052] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.766918] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.767021] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.766634] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.763688] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.765166] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648903.755419] [node061:4665 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.84
[1468648903.765571] [node061:4665 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 10 of 16 on node061 (pshm node 0 of 1, process 10 of 16, pid=4682)
UPCR: UPC thread 15 of 16 on node061 (pshm node 0 of 1, process 15 of 16, pid=4692)
UPCR: UPC thread  4 of 16 on node061 (pshm node 0 of 1, process  4 of 16, pid=4670)
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 1, process  0 of 16, pid=4666)
UPCR: UPC thread  7 of 16 on node061 (pshm node 0 of 1, process  7 of 16, pid=4675)
UPCR: UPC thread  2 of 16 on node061 (pshm node 0 of 1, process  2 of 16, pid=4668)
UPCR: UPC thread 12 of 16 on node061 (pshm node 0 of 1, process 12 of 16, pid=4686)
UPCR: UPC thread  5 of 16 on node061 (pshm node 0 of 1, process  5 of 16, pid=4671)
UPCR: UPC thread  6 of 16 on node061 (pshm node 0 of 1, process  6 of 16, pid=4672)
UPCR: UPC thread  9 of 16 on node061 (pshm node 0 of 1, process  9 of 16, pid=4681)
UPCR: UPC thread 14 of 16 on node061 (pshm node 0 of 1, process 14 of 16, pid=4690)
UPCR: UPC thread  8 of 16 on node061 (pshm node 0 of 1, process  8 of 16, pid=4677)
UPCR: UPC thread 13 of 16 on node061 (pshm node 0 of 1, process 13 of 16, pid=4688)
UPCR: UPC thread  3 of 16 on node061 (pshm node 0 of 1, process  3 of 16, pid=4669)
UPCR: UPC thread 11 of 16 on node061 (pshm node 0 of 1, process 11 of 16, pid=4684)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 1, process  1 of 16, pid=4667)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/Philosophers-100.bdd!
vector size: 500
bits per integer: 4
number of BDD variables: 2000
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
500 integers per state, 4 bits per integer, 500 transition groups
BDD nodes:
Initial states: 2000 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 40 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 40 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 40 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 40 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 48 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 48 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 40 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 40 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 40 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 48 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 40 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 40 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 48 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 48 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 40 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 48 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 48 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 48 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 48 BDD nodes
Transition 101: 40 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 48 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 40 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 40 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 40 BDD nodes
Transition 120: 40 BDD nodes
Transition 121: 40 BDD nodes
Transition 122: 40 BDD nodes
Transition 123: 48 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 48 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 40 BDD nodes
Transition 128: 48 BDD nodes
Transition 129: 40 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 40 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 40 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 48 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 40 BDD nodes
Transition 138: 40 BDD nodes
Transition 139: 40 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 40 BDD nodes
Transition 142: 48 BDD nodes
Transition 143: 40 BDD nodes
Transition 144: 40 BDD nodes
Transition 145: 48 BDD nodes
Transition 146: 40 BDD nodes
Transition 147: 40 BDD nodes
Transition 148: 40 BDD nodes
Transition 149: 40 BDD nodes
Transition 150: 48 BDD nodes
Transition 151: 40 BDD nodes
Transition 152: 40 BDD nodes
Transition 153: 48 BDD nodes
Transition 154: 40 BDD nodes
Transition 155: 40 BDD nodes
Transition 156: 40 BDD nodes
Transition 157: 40 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 40 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 40 BDD nodes
Transition 162: 40 BDD nodes
Transition 163: 40 BDD nodes
Transition 164: 40 BDD nodes
Transition 165: 40 BDD nodes
Transition 166: 48 BDD nodes
Transition 167: 40 BDD nodes
Transition 168: 40 BDD nodes
Transition 169: 40 BDD nodes
Transition 170: 40 BDD nodes
Transition 171: 40 BDD nodes
Transition 172: 40 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 48 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 40 BDD nodes
Transition 177: 48 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 40 BDD nodes
Transition 180: 40 BDD nodes
Transition 181: 40 BDD nodes
Transition 182: 40 BDD nodes
Transition 183: 40 BDD nodes
Transition 184: 48 BDD nodes
Transition 185: 40 BDD nodes
Transition 186: 40 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 40 BDD nodes
Transition 189: 40 BDD nodes
Transition 190: 48 BDD nodes
Transition 191: 40 BDD nodes
Transition 192: 40 BDD nodes
Transition 193: 40 BDD nodes
Transition 194: 40 BDD nodes
Transition 195: 40 BDD nodes
Transition 196: 40 BDD nodes
Transition 197: 48 BDD nodes
Transition 198: 40 BDD nodes
Transition 199: 40 BDD nodes
Transition 200: 48 BDD nodes
Transition 201: 40 BDD nodes
Transition 202: 40 BDD nodes
Transition 203: 40 BDD nodes
