performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.127248] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.132716] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.129525] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.133078] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.128458] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.129105] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.127735] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.132098] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.132952] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.132001] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.133379] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.131715] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.132357] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.133100] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.133744] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469026085.121293] [node016:1484 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.72
[1469026085.131791] [node016:1484 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 15 of 16 on node016 (pshm node 0 of 1, process 15 of 16, pid=1510)
UPCR: UPC thread  4 of 16 on node016 (pshm node 0 of 1, process  4 of 16, pid=1489)
UPCR: UPC thread 12 of 16 on node016 (pshm node 0 of 1, process 12 of 16, pid=1504)
UPCR: UPC thread  5 of 16 on node016 (pshm node 0 of 1, process  5 of 16, pid=1490)
UPCR: UPC thread 14 of 16 on node016 (pshm node 0 of 1, process 14 of 16, pid=1508)
UPCR: UPC thread 11 of 16 on node016 (pshm node 0 of 1, process 11 of 16, pid=1502)
UPCR: UPC thread 10 of 16 on node016 (pshm node 0 of 1, process 10 of 16, pid=1500)
UPCR: UPC thread  9 of 16 on node016 (pshm node 0 of 1, process  9 of 16, pid=1497)
UPCR: UPC thread 13 of 16 on node016 (pshm node 0 of 1, process 13 of 16, pid=1506)
UPCR: UPC thread  6 of 16 on node016 (pshm node 0 of 1, process  6 of 16, pid=1492)
UPCR: UPC thread  2 of 16 on node016 (pshm node 0 of 1, process  2 of 16, pid=1487)
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 1, process  1 of 16, pid=1486)
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 1, process  0 of 16, pid=1485)
UPCR: UPC thread  7 of 16 on node016 (pshm node 0 of 1, process  7 of 16, pid=1493)
UPCR: UPC thread  3 of 16 on node016 (pshm node 0 of 1, process  3 of 16, pid=1488)
UPCR: UPC thread  8 of 16 on node016 (pshm node 0 of 1, process  8 of 16, pid=1496)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/shared_memory-pt-10.bdd!
vector size: 131
bits per integer: 4
number of BDD variables: 524
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
131 integers per state, 4 bits per integer, 210 transition groups
BDD nodes:
Initial states: 524 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 40 BDD nodes
Transition 6: 32 BDD nodes
Transition 7: 32 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 32 BDD nodes
Transition 11: 32 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 32 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 32 BDD nodes
Transition 16: 32 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 48 BDD nodes
Transition 24: 48 BDD nodes
Transition 25: 48 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 48 BDD nodes
Transition 31: 48 BDD nodes
Transition 32: 48 BDD nodes
Transition 33: 48 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 48 BDD nodes
Transition 38: 48 BDD nodes
Transition 39: 48 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 48 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 48 BDD nodes
Transition 48: 48 BDD nodes
Transition 49: 48 BDD nodes
Transition 50: 48 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 48 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 48 BDD nodes
Transition 57: 48 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 48 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 48 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 48 BDD nodes
Transition 65: 48 BDD nodes
Transition 66: 48 BDD nodes
Transition 67: 48 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 48 BDD nodes
Transition 73: 48 BDD nodes
Transition 74: 48 BDD nodes
Transition 75: 32 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 48 BDD nodes
Transition 84: 48 BDD nodes
Transition 85: 48 BDD nodes
Transition 86: 48 BDD nodes
Transition 87: 32 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 48 BDD nodes
Transition 92: 48 BDD nodes
Transition 93: 48 BDD nodes
Transition 94: 48 BDD nodes
Transition 95: 48 BDD nodes
Transition 96: 48 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 48 BDD nodes
Transition 100: 48 BDD nodes
Transition 101: 48 BDD nodes
Transition 102: 48 BDD nodes
Transition 103: 48 BDD nodes
Transition 104: 48 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 48 BDD nodes
Transition 107: 32 BDD nodes
Transition 108: 48 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 48 BDD nodes
Transition 111: 48 BDD nodes
Transition 112: 48 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 48 BDD nodes
Transition 115: 48 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 48 BDD nodes
Transition 118: 48 BDD nodes
Transition 119: 32 BDD nodes
Transition 120: 48 BDD nodes
Transition 121: 48 BDD nodes
Transition 122: 48 BDD nodes
Transition 123: 32 BDD nodes
Transition 124: 48 BDD nodes
Transition 125: 48 BDD nodes
Transition 126: 48 BDD nodes
Transition 127: 48 BDD nodes
Transition 128: 40 BDD nodes
Transition 129: 48 BDD nodes
Transition 130: 48 BDD nodes
Transition 131: 48 BDD nodes
Transition 132: 48 BDD nodes
Transition 133: 48 BDD nodes
Transition 134: 48 BDD nodes
Transition 135: 48 BDD nodes
Transition 136: 48 BDD nodes
Transition 137: 48 BDD nodes
Transition 138: 48 BDD nodes
Transition 139: 48 BDD nodes
Transition 140: 48 BDD nodes
Transition 141: 48 BDD nodes
Transition 142: 48 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 48 BDD nodes
Transition 145: 48 BDD nodes
Transition 146: 48 BDD nodes
Transition 147: 40 BDD nodes
Transition 148: 48 BDD nodes
Transition 149: 48 BDD nodes
Transition 150: 48 BDD nodes
Transition 151: 48 BDD nodes
Transition 152: 48 BDD nodes
Transition 153: 48 BDD nodes
Transition 154: 48 BDD nodes
Transition 155: 48 BDD nodes
Transition 156: 48 BDD nodes
Transition 157: 48 BDD nodes
Transition 158: 48 BDD nodes
Transition 159: 48 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 48 BDD nodes
Transition 162: 48 BDD nodes
Transition 163: 48 BDD nodes
Transition 164: 48 BDD nodes
Transition 165: 48 BDD nodes
Transition 166: 48 BDD nodes
Transition 167: 48 BDD nodes
Transition 168: 40 BDD nodes
Transition 169: 48 BDD nodes
Transition 170: 48 BDD nodes
Transition 171: 48 BDD nodes
Transition 172: 48 BDD nodes
Transition 173: 48 BDD nodes
Transition 174: 48 BDD nodes
Transition 175: 48 BDD nodes
Transition 176: 48 BDD nodes
Transition 177: 48 BDD nodes
Transition 178: 48 BDD nodes
Transition 179: 48 BDD nodes
Transition 180: 48 BDD nodes
Transition 181: 48 BDD nodes
Transition 182: 48 BDD nodes
Transition 183: 40 BDD nodes
Transition 184: 48 BDD nodes
Transition 185: 48 BDD nodes
Transition 186: 48 BDD nodes
Transition 187: 48 BDD nodes
Transition 188: 48 BDD nodes
Transition 189: 48 BDD nodes
Transition 190: 48 BDD nodes
Transition 191: 48 BDD nodes
Transition 192: 48 BDD nodes
Transition 193: 48 BDD nodes
Transition 194: 48 BDD nodes
Transition 195: 48 BDD nodes
Transition 196: 48 BDD nodes
Transition 197: 48 BDD nodes
Transition 198: 48 BDD nodes
Transition 199: 48 BDD nodes
Transition 200: 48 BDD nodes
Transition 201: 48 BDD nodes
Transition 202: 48 BDD nodes
Transition 203: 48 BDD nodes
