performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.520023] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.516455] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.516682] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.518003] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.515386] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.517442] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.517800] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.515697] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.518554] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.518763] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.518951] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.514031] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.519023] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.518449] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.518301] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.520379] [node053:19218:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=19230)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=19236)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=19240)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=19226)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=19228)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=19241)
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=19224)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=19220)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=19219)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=19222)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=19221)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=19223)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=19245)
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=19238)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=19232)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=19234)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/lamport_fmea-3.bdd!
vector size: 100
bits per integer: 4
number of BDD variables: 400
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
100 integers per state, 4 bits per integer, 156 transition groups
BDD nodes:
Initial states: 400 BDD nodes
Transition 0: 56 BDD nodes
Transition 1: 48 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 56 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 48 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 48 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 56 BDD nodes
Transition 15: 56 BDD nodes
Transition 16: 56 BDD nodes
Transition 17: 56 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 48 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 48 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 40 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 40 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 48 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 48 BDD nodes
Transition 50: 48 BDD nodes
Transition 51: 48 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 48 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 48 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 48 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 48 BDD nodes
Transition 86: 48 BDD nodes
Transition 87: 48 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 48 BDD nodes
Transition 92: 48 BDD nodes
Transition 93: 48 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 48 BDD nodes
Transition 100: 48 BDD nodes
Transition 101: 48 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 48 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 40 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 40 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 40 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 40 BDD nodes
Transition 123: 40 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 40 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 40 BDD nodes
Transition 134: 48 BDD nodes
Transition 135: 48 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 40 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 40 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 48 BDD nodes
Transition 142: 48 BDD nodes
Transition 143: 48 BDD nodes
Transition 144: 48 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 48 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 48 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 48 BDD nodes
Transition 155: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
PAR Time: 2.523270
Final states: 19742 states
Final states: 30567 BDD nodes
[1469003336.507566] [node053:19218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.97
[1469003336.488462] [node053:19174:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.62
