performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.796064] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.780128] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.777543] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.764225] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.783380] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.767214] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.785932] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.795384] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.802939] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.785234] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.766492] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.798531] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.791051] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.778215] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.797766] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468774848.722609] [node008:20873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2094.94
[1468774848.764993] [node008:20873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  8 of 16 on node008 (pshm node 0 of 1, process  8 of 16, pid=20886)
UPCR: UPC thread 15 of 16 on node008 (pshm node 0 of 1, process 15 of 16, pid=20900)
UPCR: UPC thread  2 of 16 on node008 (pshm node 0 of 1, process  2 of 16, pid=20876)
UPCR: UPC thread  3 of 16 on node008 (pshm node 0 of 1, process  3 of 16, pid=20877)
UPCR: UPC thread 11 of 16 on node008 (pshm node 0 of 1, process 11 of 16, pid=20892)
UPCR: UPC thread  9 of 16 on node008 (pshm node 0 of 1, process  9 of 16, pid=20888)
UPCR: UPC thread  7 of 16 on node008 (pshm node 0 of 1, process  7 of 16, pid=20884)
UPCR: UPC thread 12 of 16 on node008 (pshm node 0 of 1, process 12 of 16, pid=20894)
UPCR: UPC thread 14 of 16 on node008 (pshm node 0 of 1, process 14 of 16, pid=20899)
UPCR: UPC thread 13 of 16 on node008 (pshm node 0 of 1, process 13 of 16, pid=20895)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 1, process  0 of 16, pid=20874)
UPCR: UPC thread  4 of 16 on node008 (pshm node 0 of 1, process  4 of 16, pid=20878)
UPCR: UPC thread  5 of 16 on node008 (pshm node 0 of 1, process  5 of 16, pid=20880)
UPCR: UPC thread 10 of 16 on node008 (pshm node 0 of 1, process 10 of 16, pid=20890)
UPCR: UPC thread  6 of 16 on node008 (pshm node 0 of 1, process  6 of 16, pid=20881)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 1, process  1 of 16, pid=20875)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/IBM319.bdd!
vector size: 253
bits per integer: 4
number of BDD variables: 1012
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
253 integers per state, 4 bits per integer, 178 transition groups
BDD nodes:
Initial states: 1012 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 40 BDD nodes
Transition 6: 32 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 40 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 40 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 40 BDD nodes
Transition 16: 40 BDD nodes
Transition 17: 40 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 40 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 40 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 64 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 64 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 40 BDD nodes
Transition 41: 40 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 40 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 56 BDD nodes
Transition 49: 40 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 40 BDD nodes
Transition 60: 40 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 40 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 40 BDD nodes
Transition 70: 40 BDD nodes
Transition 71: 40 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 40 BDD nodes
Transition 74: 40 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 40 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 40 BDD nodes
Transition 101: 40 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 40 BDD nodes
Transition 109: 40 BDD nodes
Transition 110: 40 BDD nodes
Transition 111: 40 BDD nodes
Transition 112: 40 BDD nodes
Transition 113: 56 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 40 BDD nodes
Transition 117: 40 BDD nodes
Transition 118: 40 BDD nodes
Transition 119: 40 BDD nodes
Transition 120: 32 BDD nodes
Transition 121: 40 BDD nodes
Transition 122: 40 BDD nodes
Transition 123: 40 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 40 BDD nodes
Transition 128: 48 BDD nodes
Transition 129: 40 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 40 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 40 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 32 BDD nodes
Transition 138: 40 BDD nodes
Transition 139: 40 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 40 BDD nodes
Transition 142: 32 BDD nodes
Transition 143: 40 BDD nodes
Transition 144: 40 BDD nodes
Transition 145: 32 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 40 BDD nodes
Transition 148: 32 BDD nodes
Transition 149: 40 BDD nodes
Transition 150: 32 BDD nodes
Transition 151: 32 BDD nodes
Transition 152: 40 BDD nodes
Transition 153: 40 BDD nodes
Transition 154: 40 BDD nodes
Transition 155: 40 BDD nodes
Transition 156: 40 BDD nodes
Transition 157: 40 BDD nodes
Transition 158: 40 BDD nodes
Transition 159: 32 BDD nodes
Transition 160: 40 BDD nodes
Transition 161: 40 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 32 BDD nodes
Transition 164: 32 BDD nodes
Transition 165: 40 BDD nodes
Transition 166: 40 BDD nodes
Transition 167: 40 BDD nodes
Transition 168: 40 BDD nodes
Transition 169: 40 BDD nodes
Transition 170: 32 BDD nodes
Transition 171: 40 BDD nodes
Transition 172: 32 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 40 BDD nodes
Transition 175: 48 BDD nodes
Transition 176: 40 BDD nodes
Transition 177: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
