performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.877552] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.876289] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.880361] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.878036] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.880014] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.879823] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.879670] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.876705] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.880103] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.875683] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.880513] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.881040] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.881552] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.880687] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.881443] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468515549.868988] [node016:8939 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.00
[1468515549.875984] [node016:8939 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 13 of 16 on node016 (pshm node 0 of 1, process 13 of 16, pid=8961)
UPCR: UPC thread  6 of 16 on node016 (pshm node 0 of 1, process  6 of 16, pid=8947)
UPCR: UPC thread 14 of 16 on node016 (pshm node 0 of 1, process 14 of 16, pid=8963)
UPCR: UPC thread  4 of 16 on node016 (pshm node 0 of 1, process  4 of 16, pid=8944)
UPCR: UPC thread  8 of 16 on node016 (pshm node 0 of 1, process  8 of 16, pid=8951)
UPCR: UPC thread 12 of 16 on node016 (pshm node 0 of 1, process 12 of 16, pid=8959)
UPCR: UPC thread 10 of 16 on node016 (pshm node 0 of 1, process 10 of 16, pid=8956)
UPCR: UPC thread 15 of 16 on node016 (pshm node 0 of 1, process 15 of 16, pid=8965)
UPCR: UPC thread  5 of 16 on node016 (pshm node 0 of 1, process  5 of 16, pid=8945)
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 1, process  0 of 16, pid=8940)
UPCR: UPC thread  7 of 16 on node016 (pshm node 0 of 1, process  7 of 16, pid=8948)
UPCR: UPC thread  9 of 16 on node016 (pshm node 0 of 1, process  9 of 16, pid=8953)
UPCR: UPC thread  2 of 16 on node016 (pshm node 0 of 1, process  2 of 16, pid=8942)
UPCR: UPC thread 11 of 16 on node016 (pshm node 0 of 1, process 11 of 16, pid=8957)
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 1, process  1 of 16, pid=8941)
UPCR: UPC thread  3 of 16 on node016 (pshm node 0 of 1, process  3 of 16, pid=8943)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/2D8_gradient_5x5_100.bdd!
vector size: 25
bits per integer: 7
number of BDD variables: 175
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
25 integers per state, 7 bits per integer, 144 transition groups
BDD nodes:
Initial states: 175 BDD nodes
Transition 0: 916 BDD nodes
Transition 1: 915 BDD nodes
Transition 2: 916 BDD nodes
Transition 3: 915 BDD nodes
Transition 4: 916 BDD nodes
Transition 5: 915 BDD nodes
Transition 6: 915 BDD nodes
Transition 7: 916 BDD nodes
Transition 8: 915 BDD nodes
Transition 9: 916 BDD nodes
Transition 10: 915 BDD nodes
Transition 11: 916 BDD nodes
Transition 12: 915 BDD nodes
Transition 13: 916 BDD nodes
Transition 14: 915 BDD nodes
Transition 15: 916 BDD nodes
Transition 16: 915 BDD nodes
Transition 17: 916 BDD nodes
Transition 18: 916 BDD nodes
Transition 19: 915 BDD nodes
Transition 20: 915 BDD nodes
Transition 21: 916 BDD nodes
Transition 22: 915 BDD nodes
Transition 23: 916 BDD nodes
Transition 24: 915 BDD nodes
Transition 25: 916 BDD nodes
Transition 26: 916 BDD nodes
Transition 27: 915 BDD nodes
Transition 28: 915 BDD nodes
Transition 29: 916 BDD nodes
Transition 30: 915 BDD nodes
Transition 31: 916 BDD nodes
Transition 32: 916 BDD nodes
Transition 33: 915 BDD nodes
Transition 34: 916 BDD nodes
Transition 35: 915 BDD nodes
Transition 36: 916 BDD nodes
Transition 37: 915 BDD nodes
Transition 38: 916 BDD nodes
Transition 39: 915 BDD nodes
Transition 40: 916 BDD nodes
Transition 41: 915 BDD nodes
Transition 42: 916 BDD nodes
Transition 43: 915 BDD nodes
Transition 44: 916 BDD nodes
Transition 45: 915 BDD nodes
Transition 46: 916 BDD nodes
Transition 47: 915 BDD nodes
Transition 48: 916 BDD nodes
Transition 49: 915 BDD nodes
Transition 50: 916 BDD nodes
Transition 51: 915 BDD nodes
Transition 52: 916 BDD nodes
Transition 53: 915 BDD nodes
Transition 54: 916 BDD nodes
Transition 55: 915 BDD nodes
Transition 56: 916 BDD nodes
Transition 57: 915 BDD nodes
Transition 58: 916 BDD nodes
Transition 59: 915 BDD nodes
Transition 60: 916 BDD nodes
Transition 61: 915 BDD nodes
Transition 62: 916 BDD nodes
Transition 63: 915 BDD nodes
Transition 64: 916 BDD nodes
Transition 65: 915 BDD nodes
Transition 66: 916 BDD nodes
Transition 67: 915 BDD nodes
Transition 68: 916 BDD nodes
Transition 69: 915 BDD nodes
Transition 70: 915 BDD nodes
Transition 71: 916 BDD nodes
Transition 72: 915 BDD nodes
Transition 73: 916 BDD nodes
Transition 74: 915 BDD nodes
Transition 75: 916 BDD nodes
Transition 76: 915 BDD nodes
Transition 77: 916 BDD nodes
Transition 78: 915 BDD nodes
Transition 79: 916 BDD nodes
Transition 80: 915 BDD nodes
Transition 81: 916 BDD nodes
Transition 82: 915 BDD nodes
Transition 83: 916 BDD nodes
Transition 84: 915 BDD nodes
Transition 85: 916 BDD nodes
Transition 86: 916 BDD nodes
Transition 87: 915 BDD nodes
Transition 88: 915 BDD nodes
Transition 89: 916 BDD nodes
Transition 90: 915 BDD nodes
Transition 91: 916 BDD nodes
Transition 92: 916 BDD nodes
Transition 93: 915 BDD nodes
Transition 94: 916 BDD nodes
Transition 95: 915 BDD nodes
Transition 96: 916 BDD nodes
Transition 97: 915 BDD nodes
Transition 98: 915 BDD nodes
Transition 99: 916 BDD nodes
Transition 100: 916 BDD nodes
Transition 101: 915 BDD nodes
Transition 102: 915 BDD nodes
Transition 103: 916 BDD nodes
Transition 104: 915 BDD nodes
Transition 105: 916 BDD nodes
Transition 106: 915 BDD nodes
Transition 107: 916 BDD nodes
Transition 108: 916 BDD nodes
Transition 109: 915 BDD nodes
Transition 110: 916 BDD nodes
Transition 111: 915 BDD nodes
Transition 112: 916 BDD nodes
Transition 113: 915 BDD nodes
Transition 114: 916 BDD nodes
Transition 115: 915 BDD nodes
Transition 116: 916 BDD nodes
Transition 117: 915 BDD nodes
Transition 118: 916 BDD nodes
Transition 119: 915 BDD nodes
Transition 120: 915 BDD nodes
Transition 121: 916 BDD nodes
Transition 122: 915 BDD nodes
Transition 123: 916 BDD nodes
Transition 124: 916 BDD nodes
Transition 125: 915 BDD nodes
Transition 126: 916 BDD nodes
Transition 127: 915 BDD nodes
Transition 128: 915 BDD nodes
Transition 129: 916 BDD nodes
Transition 130: 916 BDD nodes
Transition 131: 915 BDD nodes
Transition 132: 916 BDD nodes
Transition 133: 915 BDD nodes
Transition 134: 916 BDD nodes
Transition 135: 915 BDD nodes
Transition 136: 916 BDD nodes
Transition 137: 915 BDD nodes
Transition 138: 915 BDD nodes
Transition 139: 916 BDD nodes
Transition 140: 916 BDD nodes
Transition 141: 915 BDD nodes
Transition 142: 916 BDD nodes
Transition 143: 915 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
