performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.577312] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.580396] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.572622] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.611408] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.596739] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.624501] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.583037] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.602059] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.587394] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.589509] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.597715] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.590266] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.592852] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.531684] [node018:4940 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1994.81
[1468843210.571635] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.600209] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468843210.589532] [node018:4940 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=4946)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=4941)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=4945)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=4966)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=4955)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=4961)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=4967)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=4950)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=4956)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=4953)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=4942)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=4943)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=4963)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=4947)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=4959)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=4949)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/rwmutex-r10w100.bdd!
vector size: 230
bits per integer: 4
number of BDD variables: 920
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
230 integers per state, 4 bits per integer, 220 transition groups
BDD nodes:
Initial states: 920 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 40 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 40 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 40 BDD nodes
Transition 13: 40 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 40 BDD nodes
Transition 16: 112 BDD nodes
Transition 17: 112 BDD nodes
Transition 18: 112 BDD nodes
Transition 19: 112 BDD nodes
Transition 20: 112 BDD nodes
Transition 21: 112 BDD nodes
Transition 22: 112 BDD nodes
Transition 23: 112 BDD nodes
Transition 24: 112 BDD nodes
Transition 25: 112 BDD nodes
Transition 26: 112 BDD nodes
Transition 27: 112 BDD nodes
Transition 28: 112 BDD nodes
Transition 29: 112 BDD nodes
Transition 30: 112 BDD nodes
Transition 31: 112 BDD nodes
Transition 32: 112 BDD nodes
Transition 33: 112 BDD nodes
Transition 34: 112 BDD nodes
Transition 35: 112 BDD nodes
Transition 36: 112 BDD nodes
Transition 37: 112 BDD nodes
Transition 38: 112 BDD nodes
Transition 39: 112 BDD nodes
Transition 40: 112 BDD nodes
Transition 41: 112 BDD nodes
Transition 42: 112 BDD nodes
Transition 43: 112 BDD nodes
Transition 44: 112 BDD nodes
Transition 45: 112 BDD nodes
Transition 46: 112 BDD nodes
Transition 47: 112 BDD nodes
Transition 48: 112 BDD nodes
Transition 49: 112 BDD nodes
Transition 50: 112 BDD nodes
Transition 51: 112 BDD nodes
Transition 52: 112 BDD nodes
Transition 53: 112 BDD nodes
Transition 54: 112 BDD nodes
Transition 55: 112 BDD nodes
Transition 56: 112 BDD nodes
Transition 57: 112 BDD nodes
Transition 58: 112 BDD nodes
Transition 59: 112 BDD nodes
Transition 60: 112 BDD nodes
Transition 61: 112 BDD nodes
Transition 62: 112 BDD nodes
Transition 63: 112 BDD nodes
Transition 64: 112 BDD nodes
Transition 65: 112 BDD nodes
Transition 66: 112 BDD nodes
Transition 67: 112 BDD nodes
Transition 68: 112 BDD nodes
Transition 69: 112 BDD nodes
Transition 70: 112 BDD nodes
Transition 71: 112 BDD nodes
Transition 72: 112 BDD nodes
Transition 73: 112 BDD nodes
Transition 74: 112 BDD nodes
Transition 75: 112 BDD nodes
Transition 76: 112 BDD nodes
Transition 77: 112 BDD nodes
Transition 78: 112 BDD nodes
Transition 79: 112 BDD nodes
Transition 80: 112 BDD nodes
Transition 81: 112 BDD nodes
Transition 82: 112 BDD nodes
Transition 83: 112 BDD nodes
Transition 84: 112 BDD nodes
Transition 85: 112 BDD nodes
Transition 86: 112 BDD nodes
Transition 87: 112 BDD nodes
Transition 88: 112 BDD nodes
Transition 89: 112 BDD nodes
Transition 90: 112 BDD nodes
Transition 91: 112 BDD nodes
Transition 92: 112 BDD nodes
Transition 93: 112 BDD nodes
Transition 94: 112 BDD nodes
Transition 95: 112 BDD nodes
Transition 96: 112 BDD nodes
Transition 97: 112 BDD nodes
Transition 98: 112 BDD nodes
Transition 99: 112 BDD nodes
Transition 100: 112 BDD nodes
Transition 101: 112 BDD nodes
Transition 102: 112 BDD nodes
Transition 103: 112 BDD nodes
Transition 104: 112 BDD nodes
Transition 105: 112 BDD nodes
Transition 106: 112 BDD nodes
Transition 107: 112 BDD nodes
Transition 108: 112 BDD nodes
Transition 109: 112 BDD nodes
Transition 110: 112 BDD nodes
Transition 111: 112 BDD nodes
Transition 112: 112 BDD nodes
Transition 113: 112 BDD nodes
Transition 114: 112 BDD nodes
Transition 115: 112 BDD nodes
Transition 116: 112 BDD nodes
Transition 117: 112 BDD nodes
Transition 118: 112 BDD nodes
Transition 119: 112 BDD nodes
Transition 120: 112 BDD nodes
Transition 121: 112 BDD nodes
Transition 122: 112 BDD nodes
Transition 123: 112 BDD nodes
Transition 124: 112 BDD nodes
Transition 125: 112 BDD nodes
Transition 126: 112 BDD nodes
Transition 127: 112 BDD nodes
Transition 128: 112 BDD nodes
Transition 129: 112 BDD nodes
Transition 130: 112 BDD nodes
Transition 131: 112 BDD nodes
Transition 132: 112 BDD nodes
Transition 133: 112 BDD nodes
Transition 134: 112 BDD nodes
Transition 135: 112 BDD nodes
Transition 136: 112 BDD nodes
Transition 137: 112 BDD nodes
Transition 138: 112 BDD nodes
Transition 139: 112 BDD nodes
Transition 140: 112 BDD nodes
Transition 141: 112 BDD nodes
Transition 142: 112 BDD nodes
Transition 143: 112 BDD nodes
Transition 144: 112 BDD nodes
Transition 145: 112 BDD nodes
Transition 146: 112 BDD nodes
Transition 147: 112 BDD nodes
Transition 148: 112 BDD nodes
Transition 149: 112 BDD nodes
Transition 150: 112 BDD nodes
Transition 151: 112 BDD nodes
Transition 152: 112 BDD nodes
Transition 153: 112 BDD nodes
Transition 154: 112 BDD nodes
Transition 155: 112 BDD nodes
Transition 156: 112 BDD nodes
Transition 157: 112 BDD nodes
Transition 158: 112 BDD nodes
Transition 159: 112 BDD nodes
Transition 160: 112 BDD nodes
Transition 161: 112 BDD nodes
Transition 162: 112 BDD nodes
Transition 163: 112 BDD nodes
Transition 164: 112 BDD nodes
Transition 165: 112 BDD nodes
Transition 166: 112 BDD nodes
Transition 167: 112 BDD nodes
Transition 168: 112 BDD nodes
Transition 169: 112 BDD nodes
Transition 170: 112 BDD nodes
Transition 171: 112 BDD nodes
Transition 172: 112 BDD nodes
Transition 173: 112 BDD nodes
Transition 174: 112 BDD nodes
Transition 175: 112 BDD nodes
Transition 176: 112 BDD nodes
Transition 177: 112 BDD nodes
Transition 178: 112 BDD nodes
Transition 179: 112 BDD nodes
Transition 180: 112 BDD nodes
Transition 181: 112 BDD nodes
Transition 182: 112 BDD nodes
Transition 183: 112 BDD nodes
Transition 184: 112 BDD nodes
Transition 185: 112 BDD nodes
Transition 186: 112 BDD nodes
Transition 187: 112 BDD nodes
Transition 188: 112 BDD nodes
Transition 189: 112 BDD nodes
Transition 190: 112 BDD nodes
Transition 191: 112 BDD nodes
Transition 192: 112 BDD nodes
Transition 193: 112 BDD nodes
Transition 194: 112 BDD nodes
Transition 195: 112 BDD nodes
Transition 196: 112 BDD nodes
Transition 197: 112 BDD nodes
Transition 198: 112 BDD nodes
Transition 199: 112 BDD nodes
Transition 200: 112 BDD nodes
Transition 201: 112 BDD nodes
Transition 202: 112 BDD nodes
Transition 203: 112 BDD nodes
