performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.683853] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.686901] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.687087] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.684434] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.684327] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.685698] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.683440] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.688044] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.683080] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.687274] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.687846] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.688183] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.685788] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.685110] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.688766] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.687933] [node016:9381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node016 (pshm node 0 of 1, process  0 of 16, pid=9382)
UPCR: UPC thread  1 of 16 on node016 (pshm node 0 of 1, process  1 of 16, pid=9383)
UPCR: UPC thread  5 of 16 on node016 (pshm node 0 of 1, process  5 of 16, pid=9387)
UPCR: UPC thread 11 of 16 on node016 (pshm node 0 of 1, process 11 of 16, pid=9399)
UPCR: UPC thread  4 of 16 on node016 (pshm node 0 of 1, process  4 of 16, pid=9386)
UPCR: UPC thread  3 of 16 on node016 (pshm node 0 of 1, process  3 of 16, pid=9385)
UPCR: UPC thread 12 of 16 on node016 (pshm node 0 of 1, process 12 of 16, pid=9400)
UPCR: UPC thread 14 of 16 on node016 (pshm node 0 of 1, process 14 of 16, pid=9404)
UPCR: UPC thread  6 of 16 on node016 (pshm node 0 of 1, process  6 of 16, pid=9389)
UPCR: UPC thread 15 of 16 on node016 (pshm node 0 of 1, process 15 of 16, pid=9405)
UPCR: UPC thread  2 of 16 on node016 (pshm node 0 of 1, process  2 of 16, pid=9384)
UPCR: UPC thread  7 of 16 on node016 (pshm node 0 of 1, process  7 of 16, pid=9391)
UPCR: UPC thread 13 of 16 on node016 (pshm node 0 of 1, process 13 of 16, pid=9401)
UPCR: UPC thread  9 of 16 on node016 (pshm node 0 of 1, process  9 of 16, pid=9395)
UPCR: UPC thread 10 of 16 on node016 (pshm node 0 of 1, process 10 of 16, pid=9397)
UPCR: UPC thread  8 of 16 on node016 (pshm node 0 of 1, process  8 of 16, pid=9393)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/2D8_gradient_5x5_10.bdd!
vector size: 25
bits per integer: 4
number of BDD variables: 100
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
25 integers per state, 4 bits per integer, 144 transition groups
BDD nodes:
Initial states: 100 BDD nodes
Transition 0: 107 BDD nodes
Transition 1: 106 BDD nodes
Transition 2: 107 BDD nodes
Transition 3: 106 BDD nodes
Transition 4: 107 BDD nodes
Transition 5: 106 BDD nodes
Transition 6: 106 BDD nodes
Transition 7: 107 BDD nodes
Transition 8: 106 BDD nodes
Transition 9: 107 BDD nodes
Transition 10: 106 BDD nodes
Transition 11: 107 BDD nodes
Transition 12: 106 BDD nodes
Transition 13: 107 BDD nodes
Transition 14: 106 BDD nodes
Transition 15: 107 BDD nodes
Transition 16: 106 BDD nodes
Transition 17: 107 BDD nodes
Transition 18: 107 BDD nodes
Transition 19: 106 BDD nodes
Transition 20: 106 BDD nodes
Transition 21: 107 BDD nodes
Transition 22: 106 BDD nodes
Transition 23: 107 BDD nodes
Transition 24: 106 BDD nodes
Transition 25: 107 BDD nodes
Transition 26: 107 BDD nodes
Transition 27: 106 BDD nodes
Transition 28: 106 BDD nodes
Transition 29: 107 BDD nodes
Transition 30: 106 BDD nodes
Transition 31: 107 BDD nodes
Transition 32: 107 BDD nodes
Transition 33: 106 BDD nodes
Transition 34: 107 BDD nodes
Transition 35: 106 BDD nodes
Transition 36: 107 BDD nodes
Transition 37: 106 BDD nodes
Transition 38: 107 BDD nodes
Transition 39: 106 BDD nodes
Transition 40: 107 BDD nodes
Transition 41: 106 BDD nodes
Transition 42: 107 BDD nodes
Transition 43: 106 BDD nodes
Transition 44: 107 BDD nodes
Transition 45: 106 BDD nodes
Transition 46: 107 BDD nodes
Transition 47: 106 BDD nodes
Transition 48: 107 BDD nodes
Transition 49: 106 BDD nodes
Transition 50: 107 BDD nodes
Transition 51: 106 BDD nodes
Transition 52: 107 BDD nodes
Transition 53: 106 BDD nodes
Transition 54: 107 BDD nodes
Transition 55: 106 BDD nodes
Transition 56: 107 BDD nodes
Transition 57: 106 BDD nodes
Transition 58: 107 BDD nodes
Transition 59: 106 BDD nodes
Transition 60: 107 BDD nodes
Transition 61: 106 BDD nodes
Transition 62: 107 BDD nodes
Transition 63: 106 BDD nodes
Transition 64: 107 BDD nodes
Transition 65: 106 BDD nodes
Transition 66: 107 BDD nodes
Transition 67: 106 BDD nodes
Transition 68: 107 BDD nodes
Transition 69: 106 BDD nodes
Transition 70: 106 BDD nodes
Transition 71: 107 BDD nodes
Transition 72: 106 BDD nodes
Transition 73: 107 BDD nodes
Transition 74: 106 BDD nodes
Transition 75: 107 BDD nodes
Transition 76: 106 BDD nodes
Transition 77: 107 BDD nodes
Transition 78: 106 BDD nodes
Transition 79: 107 BDD nodes
Transition 80: 106 BDD nodes
Transition 81: 107 BDD nodes
Transition 82: 106 BDD nodes
Transition 83: 107 BDD nodes
Transition 84: 106 BDD nodes
Transition 85: 107 BDD nodes
Transition 86: 107 BDD nodes
Transition 87: 106 BDD nodes
Transition 88: 106 BDD nodes
Transition 89: 107 BDD nodes
Transition 90: 106 BDD nodes
Transition 91: 107 BDD nodes
Transition 92: 107 BDD nodes
Transition 93: 106 BDD nodes
Transition 94: 107 BDD nodes
Transition 95: 106 BDD nodes
Transition 96: 107 BDD nodes
Transition 97: 106 BDD nodes
Transition 98: 106 BDD nodes
Transition 99: 107 BDD nodes
Transition 100: 107 BDD nodes
Transition 101: 106 BDD nodes
Transition 102: 106 BDD nodes
Transition 103: 107 BDD nodes
Transition 104: 106 BDD nodes
Transition 105: 107 BDD nodes
Transition 106: 106 BDD nodes
Transition 107: 107 BDD nodes
Transition 108: 107 BDD nodes
Transition 109: 106 BDD nodes
Transition 110: 107 BDD nodes
Transition 111: 106 BDD nodes
Transition 112: 107 BDD nodes
Transition 113: 106 BDD nodes
Transition 114: 107 BDD nodes
Transition 115: 106 BDD nodes
Transition 116: 107 BDD nodes
Transition 117: 106 BDD nodes
Transition 118: 107 BDD nodes
Transition 119: 106 BDD nodes
Transition 120: 106 BDD nodes
Transition 121: 107 BDD nodes
Transition 122: 106 BDD nodes
Transition 123: 107 BDD nodes
Transition 124: 107 BDD nodes
Transition 125: 106 BDD nodes
Transition 126: 107 BDD nodes
Transition 127: 106 BDD nodes
Transition 128: 106 BDD nodes
Transition 129: 107 BDD nodes
Transition 130: 107 BDD nodes
Transition 131: 106 BDD nodes
Transition 132: 107 BDD nodes
Transition 133: 106 BDD nodes
Transition 134: 107 BDD nodes
Transition 135: 106 BDD nodes
Transition 136: 107 BDD nodes
Transition 137: 106 BDD nodes
Transition 138: 106 BDD nodes
Transition 139: 107 BDD nodes
Transition 140: 107 BDD nodes
Transition 141: 106 BDD nodes
Transition 142: 107 BDD nodes
Transition 143: 106 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
PAR Time: 0.853048
Final states: 131128140 states
Final states: 1461 BDD nodes
[1468516250.675851] [node016:9381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
[1468516250.656740] [node016:9337 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1995.94
