performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.866915] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.867496] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.866308] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.869729] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.868360] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.871230] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.871026] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.869810] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.866956] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.865958] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.871502] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.870945] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.868917] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.870568] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.869783] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.871303] [node061:19915:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 1, process  0 of 16, pid=19916)
UPCR: UPC thread 10 of 16 on node061 (pshm node 0 of 1, process 10 of 16, pid=19931)
UPCR: UPC thread  2 of 16 on node061 (pshm node 0 of 1, process  2 of 16, pid=19918)
UPCR: UPC thread  5 of 16 on node061 (pshm node 0 of 1, process  5 of 16, pid=19921)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 1, process  1 of 16, pid=19917)
UPCR: UPC thread 11 of 16 on node061 (pshm node 0 of 1, process 11 of 16, pid=19934)
UPCR: UPC thread 15 of 16 on node061 (pshm node 0 of 1, process 15 of 16, pid=19942)
UPCR: UPC thread  4 of 16 on node061 (pshm node 0 of 1, process  4 of 16, pid=19920)
UPCR: UPC thread  3 of 16 on node061 (pshm node 0 of 1, process  3 of 16, pid=19919)
UPCR: UPC thread 12 of 16 on node061 (pshm node 0 of 1, process 12 of 16, pid=19935)
UPCR: UPC thread  7 of 16 on node061 (pshm node 0 of 1, process  7 of 16, pid=19925)
UPCR: UPC thread  6 of 16 on node061 (pshm node 0 of 1, process  6 of 16, pid=19923)
UPCR: UPC thread 14 of 16 on node061 (pshm node 0 of 1, process 14 of 16, pid=19939)
UPCR: UPC thread  9 of 16 on node061 (pshm node 0 of 1, process  9 of 16, pid=19929)
UPCR: UPC thread 13 of 16 on node061 (pshm node 0 of 1, process 13 of 16, pid=19938)
UPCR: UPC thread  8 of 16 on node061 (pshm node 0 of 1, process  8 of 16, pid=19927)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/eratosthenes-050.bdd!
vector size: 49
bits per integer: 4
number of BDD variables: 196
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
49 integers per state, 4 bits per integer, 108 transition groups
BDD nodes:
Initial states: 196 BDD nodes
Transition 0: 32 BDD nodes
Transition 1: 32 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 32 BDD nodes
Transition 4: 32 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 32 BDD nodes
Transition 7: 32 BDD nodes
Transition 8: 32 BDD nodes
Transition 9: 32 BDD nodes
Transition 10: 32 BDD nodes
Transition 11: 32 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 32 BDD nodes
Transition 14: 32 BDD nodes
Transition 15: 32 BDD nodes
Transition 16: 32 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 32 BDD nodes
Transition 19: 32 BDD nodes
Transition 20: 32 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 32 BDD nodes
Transition 25: 32 BDD nodes
Transition 26: 32 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 32 BDD nodes
Transition 29: 32 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 32 BDD nodes
Transition 32: 32 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 32 BDD nodes
Transition 35: 32 BDD nodes
Transition 36: 32 BDD nodes
Transition 37: 32 BDD nodes
Transition 38: 32 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 32 BDD nodes
Transition 41: 32 BDD nodes
Transition 42: 32 BDD nodes
Transition 43: 32 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 32 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 32 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 32 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 32 BDD nodes
Transition 53: 32 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 32 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 32 BDD nodes
Transition 59: 32 BDD nodes
Transition 60: 32 BDD nodes
Transition 61: 32 BDD nodes
Transition 62: 32 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 32 BDD nodes
Transition 70: 32 BDD nodes
Transition 71: 32 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 32 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 32 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 32 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 32 BDD nodes
Transition 83: 32 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 32 BDD nodes
Transition 86: 32 BDD nodes
Transition 87: 32 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 32 BDD nodes
Transition 90: 32 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 32 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 32 BDD nodes
Transition 95: 32 BDD nodes
Transition 96: 32 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 32 BDD nodes
Transition 100: 32 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 32 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 32 BDD nodes
Transition 106: 32 BDD nodes
Transition 107: 32 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
PAR Time: 0.981311
Final states: 17179869184 states
Final states: 162 BDD nodes
[1468760077.859667] [node061:19915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
[1468760077.840892] [node061:19871:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1863.19
