performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.645588] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.646321] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.649386] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.653358] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.656764] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.669269] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.693192] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.647095] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.667681] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.655997] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.650363] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.694926] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.604792] [node054:6369 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1761.94
[1469015305.643832] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.666373] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.705115] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469015305.691728] [node054:6369 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  6 of 16 on node054 (pshm node 0 of 1, process  6 of 16, pid=6377)
UPCR: UPC thread 15 of 16 on node054 (pshm node 0 of 1, process 15 of 16, pid=6397)
UPCR: UPC thread  0 of 16 on node054 (pshm node 0 of 1, process  0 of 16, pid=6370)
UPCR: UPC thread  5 of 16 on node054 (pshm node 0 of 1, process  5 of 16, pid=6376)
UPCR: UPC thread  3 of 16 on node054 (pshm node 0 of 1, process  3 of 16, pid=6373)
UPCR: UPC thread  1 of 16 on node054 (pshm node 0 of 1, process  1 of 16, pid=6371)
UPCR: UPC thread 10 of 16 on node054 (pshm node 0 of 1, process 10 of 16, pid=6385)
UPCR: UPC thread 13 of 16 on node054 (pshm node 0 of 1, process 13 of 16, pid=6392)
UPCR: UPC thread 11 of 16 on node054 (pshm node 0 of 1, process 11 of 16, pid=6387)
UPCR: UPC thread 14 of 16 on node054 (pshm node 0 of 1, process 14 of 16, pid=6394)
UPCR: UPC thread  2 of 16 on node054 (pshm node 0 of 1, process  2 of 16, pid=6372)
UPCR: UPC thread  9 of 16 on node054 (pshm node 0 of 1, process  9 of 16, pid=6383)
UPCR: UPC thread  8 of 16 on node054 (pshm node 0 of 1, process  8 of 16, pid=6381)
UPCR: UPC thread  4 of 16 on node054 (pshm node 0 of 1, process  4 of 16, pid=6374)
UPCR: UPC thread 12 of 16 on node054 (pshm node 0 of 1, process 12 of 16, pid=6389)
UPCR: UPC thread  7 of 16 on node054 (pshm node 0 of 1, process  7 of 16, pid=6379)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/ProductionCell.bdd!
vector size: 176
bits per integer: 4
number of BDD variables: 704
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
176 integers per state, 4 bits per integer, 134 transition groups
BDD nodes:
Initial states: 704 BDD nodes
Transition 0: 28 BDD nodes
Transition 1: 28 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 40 BDD nodes
Transition 5: 28 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 40 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 28 BDD nodes
Transition 11: 28 BDD nodes
Transition 12: 28 BDD nodes
Transition 13: 40 BDD nodes
Transition 14: 28 BDD nodes
Transition 15: 28 BDD nodes
Transition 16: 28 BDD nodes
Transition 17: 28 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 40 BDD nodes
Transition 21: 40 BDD nodes
Transition 22: 40 BDD nodes
Transition 23: 40 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 40 BDD nodes
Transition 26: 28 BDD nodes
Transition 27: 40 BDD nodes
Transition 28: 40 BDD nodes
Transition 29: 40 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 40 BDD nodes
Transition 33: 28 BDD nodes
Transition 34: 40 BDD nodes
Transition 35: 28 BDD nodes
Transition 36: 28 BDD nodes
Transition 37: 28 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 64 BDD nodes
Transition 40: 28 BDD nodes
Transition 41: 40 BDD nodes
Transition 42: 28 BDD nodes
Transition 43: 28 BDD nodes
Transition 44: 28 BDD nodes
Transition 45: 40 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 64 BDD nodes
Transition 49: 28 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 28 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 40 BDD nodes
Transition 58: 28 BDD nodes
Transition 59: 28 BDD nodes
Transition 60: 28 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 28 BDD nodes
Transition 63: 28 BDD nodes
Transition 64: 40 BDD nodes
Transition 65: 72 BDD nodes
Transition 66: 72 BDD nodes
Transition 67: 28 BDD nodes
Transition 68: 64 BDD nodes
Transition 69: 44 BDD nodes
Transition 70: 64 BDD nodes
Transition 71: 28 BDD nodes
Transition 72: 28 BDD nodes
Transition 73: 64 BDD nodes
Transition 74: 28 BDD nodes
Transition 75: 40 BDD nodes
Transition 76: 100 BDD nodes
Transition 77: 28 BDD nodes
Transition 78: 28 BDD nodes
Transition 79: 40 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 28 BDD nodes
Transition 82: 28 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 40 BDD nodes
Transition 85: 40 BDD nodes
Transition 86: 40 BDD nodes
Transition 87: 36 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 40 BDD nodes
Transition 91: 44 BDD nodes
Transition 92: 28 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 28 BDD nodes
Transition 98: 28 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 40 BDD nodes
Transition 101: 28 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 28 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 28 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 28 BDD nodes
Transition 109: 28 BDD nodes
Transition 110: 48 BDD nodes
Transition 111: 40 BDD nodes
Transition 112: 28 BDD nodes
Transition 113: 40 BDD nodes
Transition 114: 28 BDD nodes
Transition 115: 40 BDD nodes
Transition 116: 28 BDD nodes
Transition 117: 64 BDD nodes
Transition 118: 124 BDD nodes
Transition 119: 28 BDD nodes
Transition 120: 56 BDD nodes
Transition 121: 40 BDD nodes
Transition 122: 64 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 28 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 40 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 36 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 40 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
