performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.808509] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.803541] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.807718] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.808186] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.807651] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.809620] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.807461] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.804350] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.809794] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.809273] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.806710] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.809501] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.806449] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.809180] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.808734] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.809760] [node061:4283 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 13 of 16 on node061 (pshm node 0 of 1, process 13 of 16, pid=4305)
UPCR: UPC thread  0 of 16 on node061 (pshm node 0 of 1, process  0 of 16, pid=4284)
UPCR: UPC thread  1 of 16 on node061 (pshm node 0 of 1, process  1 of 16, pid=4285)
UPCR: UPC thread  2 of 16 on node061 (pshm node 0 of 1, process  2 of 16, pid=4286)
UPCR: UPC thread  8 of 16 on node061 (pshm node 0 of 1, process  8 of 16, pid=4294)
UPCR: UPC thread  3 of 16 on node061 (pshm node 0 of 1, process  3 of 16, pid=4287)
UPCR: UPC thread 10 of 16 on node061 (pshm node 0 of 1, process 10 of 16, pid=4300)
UPCR: UPC thread  5 of 16 on node061 (pshm node 0 of 1, process  5 of 16, pid=4289)
UPCR: UPC thread  6 of 16 on node061 (pshm node 0 of 1, process  6 of 16, pid=4290)
UPCR: UPC thread 12 of 16 on node061 (pshm node 0 of 1, process 12 of 16, pid=4303)
UPCR: UPC thread 14 of 16 on node061 (pshm node 0 of 1, process 14 of 16, pid=4307)
UPCR: UPC thread 15 of 16 on node061 (pshm node 0 of 1, process 15 of 16, pid=4310)
UPCR: UPC thread  4 of 16 on node061 (pshm node 0 of 1, process  4 of 16, pid=4288)
UPCR: UPC thread  7 of 16 on node061 (pshm node 0 of 1, process  7 of 16, pid=4292)
UPCR: UPC thread  9 of 16 on node061 (pshm node 0 of 1, process  9 of 16, pid=4297)
UPCR: UPC thread 11 of 16 on node061 (pshm node 0 of 1, process 11 of 16, pid=4301)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/philo_dyn-3-unfolded.bdd!
vector size: 30
bits per integer: 4
number of BDD variables: 120
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
30 integers per state, 4 bits per integer, 84 transition groups
BDD nodes:
Initial states: 120 BDD nodes
Transition 0: 40 BDD nodes
Transition 1: 40 BDD nodes
Transition 2: 48 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 48 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 64 BDD nodes
Transition 10: 40 BDD nodes
Transition 11: 40 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 64 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 64 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 64 BDD nodes
Transition 32: 64 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 64 BDD nodes
Transition 35: 64 BDD nodes
Transition 36: 48 BDD nodes
Transition 37: 64 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 64 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 72 BDD nodes
Transition 44: 72 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 72 BDD nodes
Transition 47: 72 BDD nodes
Transition 48: 88 BDD nodes
Transition 49: 88 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 72 BDD nodes
Transition 52: 72 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 64 BDD nodes
Transition 55: 88 BDD nodes
Transition 56: 88 BDD nodes
Transition 57: 64 BDD nodes
Transition 58: 64 BDD nodes
Transition 59: 64 BDD nodes
Transition 60: 88 BDD nodes
Transition 61: 88 BDD nodes
Transition 62: 64 BDD nodes
Transition 63: 64 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 64 BDD nodes
Transition 80: 64 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 40 BDD nodes
Transition 83: 40 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
PAR Time: 0.070531
Final states: 325 states
Final states: 2066 BDD nodes
[1468648873.796806] [node061:4283 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
[1468648873.778411] [node061:4239 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1599.28
