performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.064370] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.051601] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.066134] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.047565] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.063567] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.077649] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.104848] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.093844] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.062097] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.092236] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.110984] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.069138] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.053119] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.066892] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.080329] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468573266.010624] [node008:16163:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.31
[1468573266.057068] [node008:16163:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 14 of 16 on node008 (pshm node 0 of 1, process 14 of 16, pid=16187)
UPCR: UPC thread  5 of 16 on node008 (pshm node 0 of 1, process  5 of 16, pid=16169)
UPCR: UPC thread  1 of 16 on node008 (pshm node 0 of 1, process  1 of 16, pid=16165)
UPCR: UPC thread 10 of 16 on node008 (pshm node 0 of 1, process 10 of 16, pid=16179)
UPCR: UPC thread 11 of 16 on node008 (pshm node 0 of 1, process 11 of 16, pid=16181)
UPCR: UPC thread  2 of 16 on node008 (pshm node 0 of 1, process  2 of 16, pid=16166)
UPCR: UPC thread  3 of 16 on node008 (pshm node 0 of 1, process  3 of 16, pid=16167)
UPCR: UPC thread 12 of 16 on node008 (pshm node 0 of 1, process 12 of 16, pid=16183)
UPCR: UPC thread  0 of 16 on node008 (pshm node 0 of 1, process  0 of 16, pid=16164)
UPCR: UPC thread  7 of 16 on node008 (pshm node 0 of 1, process  7 of 16, pid=16172)
UPCR: UPC thread  6 of 16 on node008 (pshm node 0 of 1, process  6 of 16, pid=16170)
UPCR: UPC thread  4 of 16 on node008 (pshm node 0 of 1, process  4 of 16, pid=16168)
UPCR: UPC thread 15 of 16 on node008 (pshm node 0 of 1, process 15 of 16, pid=16189)
UPCR: UPC thread  8 of 16 on node008 (pshm node 0 of 1, process  8 of 16, pid=16174)
UPCR: UPC thread 13 of 16 on node008 (pshm node 0 of 1, process 13 of 16, pid=16185)
UPCR: UPC thread  9 of 16 on node008 (pshm node 0 of 1, process  9 of 16, pid=16177)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/closed_system3.bdd!
vector size: 231
bits per integer: 4
number of BDD variables: 924
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
231 integers per state, 4 bits per integer, 202 transition groups
BDD nodes:
Initial states: 924 BDD nodes
Transition 0: 48 BDD nodes
Transition 1: 48 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 40 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 48 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 48 BDD nodes
Transition 9: 48 BDD nodes
Transition 10: 48 BDD nodes
Transition 11: 48 BDD nodes
Transition 12: 48 BDD nodes
Transition 13: 48 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 48 BDD nodes
Transition 16: 48 BDD nodes
Transition 17: 40 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 48 BDD nodes
Transition 20: 48 BDD nodes
Transition 21: 48 BDD nodes
Transition 22: 48 BDD nodes
Transition 23: 48 BDD nodes
Transition 24: 40 BDD nodes
Transition 25: 40 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 48 BDD nodes
Transition 28: 48 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 48 BDD nodes
Transition 31: 48 BDD nodes
Transition 32: 48 BDD nodes
Transition 33: 48 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 48 BDD nodes
Transition 36: 40 BDD nodes
Transition 37: 40 BDD nodes
Transition 38: 48 BDD nodes
Transition 39: 48 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 48 BDD nodes
Transition 42: 48 BDD nodes
Transition 43: 48 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 40 BDD nodes
Transition 47: 40 BDD nodes
Transition 48: 40 BDD nodes
Transition 49: 48 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 40 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 48 BDD nodes
Transition 54: 48 BDD nodes
Transition 55: 48 BDD nodes
Transition 56: 48 BDD nodes
Transition 57: 48 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 48 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 40 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 48 BDD nodes
Transition 64: 48 BDD nodes
Transition 65: 48 BDD nodes
Transition 66: 48 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 48 BDD nodes
Transition 69: 48 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 48 BDD nodes
Transition 73: 48 BDD nodes
Transition 74: 48 BDD nodes
Transition 75: 48 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 48 BDD nodes
Transition 78: 48 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 40 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 40 BDD nodes
Transition 84: 48 BDD nodes
Transition 85: 48 BDD nodes
Transition 86: 48 BDD nodes
Transition 87: 48 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 48 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 40 BDD nodes
Transition 94: 40 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 40 BDD nodes
Transition 97: 40 BDD nodes
Transition 98: 40 BDD nodes
Transition 99: 40 BDD nodes
Transition 100: 40 BDD nodes
Transition 101: 40 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 40 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 48 BDD nodes
Transition 109: 48 BDD nodes
Transition 110: 48 BDD nodes
Transition 111: 48 BDD nodes
Transition 112: 48 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 40 BDD nodes
Transition 115: 40 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 48 BDD nodes
Transition 118: 48 BDD nodes
Transition 119: 48 BDD nodes
Transition 120: 48 BDD nodes
Transition 121: 48 BDD nodes
Transition 122: 40 BDD nodes
Transition 123: 40 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 40 BDD nodes
Transition 126: 48 BDD nodes
Transition 127: 40 BDD nodes
Transition 128: 40 BDD nodes
Transition 129: 40 BDD nodes
Transition 130: 48 BDD nodes
Transition 131: 40 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 40 BDD nodes
Transition 134: 40 BDD nodes
Transition 135: 40 BDD nodes
Transition 136: 40 BDD nodes
Transition 137: 40 BDD nodes
Transition 138: 40 BDD nodes
Transition 139: 40 BDD nodes
Transition 140: 40 BDD nodes
Transition 141: 40 BDD nodes
Transition 142: 40 BDD nodes
Transition 143: 40 BDD nodes
Transition 144: 40 BDD nodes
Transition 145: 40 BDD nodes
Transition 146: 40 BDD nodes
Transition 147: 48 BDD nodes
Transition 148: 48 BDD nodes
Transition 149: 48 BDD nodes
Transition 150: 48 BDD nodes
Transition 151: 48 BDD nodes
Transition 152: 48 BDD nodes
Transition 153: 40 BDD nodes
Transition 154: 40 BDD nodes
Transition 155: 40 BDD nodes
Transition 156: 40 BDD nodes
Transition 157: 40 BDD nodes
Transition 158: 48 BDD nodes
Transition 159: 48 BDD nodes
Transition 160: 48 BDD nodes
Transition 161: 48 BDD nodes
Transition 162: 40 BDD nodes
Transition 163: 40 BDD nodes
Transition 164: 48 BDD nodes
Transition 165: 48 BDD nodes
Transition 166: 40 BDD nodes
Transition 167: 40 BDD nodes
Transition 168: 40 BDD nodes
Transition 169: 40 BDD nodes
Transition 170: 48 BDD nodes
Transition 171: 48 BDD nodes
Transition 172: 48 BDD nodes
Transition 173: 40 BDD nodes
Transition 174: 48 BDD nodes
Transition 175: 40 BDD nodes
Transition 176: 40 BDD nodes
Transition 177: 40 BDD nodes
Transition 178: 40 BDD nodes
Transition 179: 48 BDD nodes
Transition 180: 48 BDD nodes
Transition 181: 40 BDD nodes
Transition 182: 48 BDD nodes
Transition 183: 48 BDD nodes
Transition 184: 48 BDD nodes
Transition 185: 48 BDD nodes
Transition 186: 40 BDD nodes
Transition 187: 40 BDD nodes
Transition 188: 48 BDD nodes
Transition 189: 48 BDD nodes
Transition 190: 48 BDD nodes
Transition 191: 48 BDD nodes
Transition 192: 48 BDD nodes
Transition 193: 40 BDD nodes
Transition 194: 48 BDD nodes
Transition 195: 48 BDD nodes
Transition 196: 48 BDD nodes
Transition 197: 40 BDD nodes
Transition 198: 48 BDD nodes
Transition 199: 48 BDD nodes
Transition 200: 40 BDD nodes
Transition 201: 48 BDD nodes
Level 1... done.
