performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.987811] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.991592] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.993698] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.994021] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.994109] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.990518] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.989125] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.993542] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.990237] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.993132] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.993778] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.993378] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.988572] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.990730] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.992209] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468908177.980749] [node053:7175 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.97
[1468908177.993886] [node053:7175 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 12 of 16 on node053 (pshm node 0 of 1, process 12 of 16, pid=7195)
UPCR: UPC thread  8 of 16 on node053 (pshm node 0 of 1, process  8 of 16, pid=7187)
UPCR: UPC thread  9 of 16 on node053 (pshm node 0 of 1, process  9 of 16, pid=7189)
UPCR: UPC thread 11 of 16 on node053 (pshm node 0 of 1, process 11 of 16, pid=7193)
UPCR: UPC thread  4 of 16 on node053 (pshm node 0 of 1, process  4 of 16, pid=7180)
UPCR: UPC thread  5 of 16 on node053 (pshm node 0 of 1, process  5 of 16, pid=7181)
UPCR: UPC thread  0 of 16 on node053 (pshm node 0 of 1, process  0 of 16, pid=7176)
UPCR: UPC thread 15 of 16 on node053 (pshm node 0 of 1, process 15 of 16, pid=7202)
UPCR: UPC thread  2 of 16 on node053 (pshm node 0 of 1, process  2 of 16, pid=7178)
UPCR: UPC thread 10 of 16 on node053 (pshm node 0 of 1, process 10 of 16, pid=7191)
UPCR: UPC thread  6 of 16 on node053 (pshm node 0 of 1, process  6 of 16, pid=7182)
UPCR: UPC thread  3 of 16 on node053 (pshm node 0 of 1, process  3 of 16, pid=7179)
UPCR: UPC thread 14 of 16 on node053 (pshm node 0 of 1, process 14 of 16, pid=7200)
UPCR: UPC thread  1 of 16 on node053 (pshm node 0 of 1, process  1 of 16, pid=7177)
UPCR: UPC thread 13 of 16 on node053 (pshm node 0 of 1, process 13 of 16, pid=7197)
UPCR: UPC thread  7 of 16 on node053 (pshm node 0 of 1, process  7 of 16, pid=7184)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/2D8_gradient_10x10_150.bdd!
vector size: 100
bits per integer: 8
number of BDD variables: 800
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
100 integers per state, 8 bits per integer, 684 transition groups
BDD nodes:
Initial states: 800 BDD nodes
Transition 0: 1496 BDD nodes
Transition 1: 1497 BDD nodes
Transition 2: 1497 BDD nodes
Transition 3: 1496 BDD nodes
Transition 4: 1497 BDD nodes
Transition 5: 1496 BDD nodes
Transition 6: 1497 BDD nodes
Transition 7: 1496 BDD nodes
Transition 8: 1497 BDD nodes
Transition 9: 1496 BDD nodes
Transition 10: 1496 BDD nodes
Transition 11: 1497 BDD nodes
Transition 12: 1497 BDD nodes
Transition 13: 1496 BDD nodes
Transition 14: 1497 BDD nodes
Transition 15: 1496 BDD nodes
Transition 16: 1497 BDD nodes
Transition 17: 1496 BDD nodes
Transition 18: 1497 BDD nodes
Transition 19: 1496 BDD nodes
Transition 20: 1496 BDD nodes
Transition 21: 1497 BDD nodes
Transition 22: 1497 BDD nodes
Transition 23: 1496 BDD nodes
Transition 24: 1497 BDD nodes
Transition 25: 1496 BDD nodes
Transition 26: 1497 BDD nodes
Transition 27: 1496 BDD nodes
Transition 28: 1497 BDD nodes
Transition 29: 1496 BDD nodes
Transition 30: 1497 BDD nodes
Transition 31: 1496 BDD nodes
Transition 32: 1497 BDD nodes
Transition 33: 1496 BDD nodes
Transition 34: 1497 BDD nodes
Transition 35: 1496 BDD nodes
Transition 36: 1496 BDD nodes
Transition 37: 1497 BDD nodes
Transition 38: 1496 BDD nodes
Transition 39: 1497 BDD nodes
Transition 40: 1497 BDD nodes
Transition 41: 1496 BDD nodes
Transition 42: 1496 BDD nodes
Transition 43: 1497 BDD nodes
Transition 44: 1497 BDD nodes
Transition 45: 1496 BDD nodes
Transition 46: 1497 BDD nodes
Transition 47: 1496 BDD nodes
Transition 48: 1497 BDD nodes
Transition 49: 1496 BDD nodes
Transition 50: 1497 BDD nodes
Transition 51: 1496 BDD nodes
Transition 52: 1496 BDD nodes
Transition 53: 1497 BDD nodes
Transition 54: 1496 BDD nodes
Transition 55: 1497 BDD nodes
Transition 56: 1497 BDD nodes
Transition 57: 1496 BDD nodes
Transition 58: 1497 BDD nodes
Transition 59: 1496 BDD nodes
Transition 60: 1497 BDD nodes
Transition 61: 1496 BDD nodes
Transition 62: 1496 BDD nodes
Transition 63: 1497 BDD nodes
Transition 64: 1497 BDD nodes
Transition 65: 1496 BDD nodes
Transition 66: 1497 BDD nodes
Transition 67: 1496 BDD nodes
Transition 68: 1496 BDD nodes
Transition 69: 1497 BDD nodes
Transition 70: 1497 BDD nodes
Transition 71: 1496 BDD nodes
Transition 72: 1497 BDD nodes
Transition 73: 1496 BDD nodes
Transition 74: 1497 BDD nodes
Transition 75: 1496 BDD nodes
Transition 76: 1496 BDD nodes
Transition 77: 1497 BDD nodes
Transition 78: 1496 BDD nodes
Transition 79: 1497 BDD nodes
Transition 80: 1497 BDD nodes
Transition 81: 1496 BDD nodes
Transition 82: 1497 BDD nodes
Transition 83: 1496 BDD nodes
Transition 84: 1497 BDD nodes
Transition 85: 1496 BDD nodes
Transition 86: 1497 BDD nodes
Transition 87: 1496 BDD nodes
Transition 88: 1497 BDD nodes
Transition 89: 1496 BDD nodes
Transition 90: 1496 BDD nodes
Transition 91: 1497 BDD nodes
Transition 92: 1497 BDD nodes
Transition 93: 1496 BDD nodes
Transition 94: 1497 BDD nodes
Transition 95: 1496 BDD nodes
Transition 96: 1496 BDD nodes
Transition 97: 1497 BDD nodes
Transition 98: 1497 BDD nodes
Transition 99: 1496 BDD nodes
Transition 100: 1497 BDD nodes
Transition 101: 1496 BDD nodes
Transition 102: 1497 BDD nodes
Transition 103: 1496 BDD nodes
Transition 104: 1497 BDD nodes
Transition 105: 1496 BDD nodes
Transition 106: 1497 BDD nodes
Transition 107: 1496 BDD nodes
Transition 108: 1497 BDD nodes
Transition 109: 1496 BDD nodes
Transition 110: 1497 BDD nodes
Transition 111: 1496 BDD nodes
Transition 112: 1497 BDD nodes
Transition 113: 1496 BDD nodes
Transition 114: 1497 BDD nodes
Transition 115: 1496 BDD nodes
Transition 116: 1497 BDD nodes
Transition 117: 1496 BDD nodes
Transition 118: 1497 BDD nodes
Transition 119: 1496 BDD nodes
Transition 120: 1497 BDD nodes
Transition 121: 1496 BDD nodes
Transition 122: 1497 BDD nodes
Transition 123: 1496 BDD nodes
Transition 124: 1496 BDD nodes
Transition 125: 1497 BDD nodes
Transition 126: 1497 BDD nodes
Transition 127: 1496 BDD nodes
Transition 128: 1497 BDD nodes
Transition 129: 1496 BDD nodes
Transition 130: 1496 BDD nodes
Transition 131: 1497 BDD nodes
Transition 132: 1497 BDD nodes
Transition 133: 1496 BDD nodes
Transition 134: 1497 BDD nodes
Transition 135: 1496 BDD nodes
Transition 136: 1496 BDD nodes
Transition 137: 1497 BDD nodes
Transition 138: 1496 BDD nodes
Transition 139: 1497 BDD nodes
Transition 140: 1496 BDD nodes
Transition 141: 1497 BDD nodes
Transition 142: 1496 BDD nodes
Transition 143: 1497 BDD nodes
Transition 144: 1497 BDD nodes
Transition 145: 1496 BDD nodes
Transition 146: 1497 BDD nodes
Transition 147: 1496 BDD nodes
Transition 148: 1496 BDD nodes
Transition 149: 1497 BDD nodes
Transition 150: 1497 BDD nodes
Transition 151: 1496 BDD nodes
Transition 152: 1496 BDD nodes
Transition 153: 1497 BDD nodes
Transition 154: 1496 BDD nodes
Transition 155: 1497 BDD nodes
Transition 156: 1497 BDD nodes
Transition 157: 1496 BDD nodes
Transition 158: 1496 BDD nodes
Transition 159: 1497 BDD nodes
Transition 160: 1496 BDD nodes
Transition 161: 1497 BDD nodes
Transition 162: 1497 BDD nodes
Transition 163: 1496 BDD nodes
Transition 164: 1496 BDD nodes
Transition 165: 1497 BDD nodes
Transition 166: 1497 BDD nodes
Transition 167: 1496 BDD nodes
Transition 168: 1497 BDD nodes
Transition 169: 1496 BDD nodes
Transition 170: 1496 BDD nodes
Transition 171: 1497 BDD nodes
Transition 172: 1496 BDD nodes
Transition 173: 1497 BDD nodes
Transition 174: 1497 BDD nodes
Transition 175: 1496 BDD nodes
Transition 176: 1496 BDD nodes
Transition 177: 1497 BDD nodes
Transition 178: 1497 BDD nodes
Transition 179: 1496 BDD nodes
Transition 180: 1496 BDD nodes
Transition 181: 1497 BDD nodes
Transition 182: 1496 BDD nodes
Transition 183: 1497 BDD nodes
Transition 184: 1496 BDD nodes
Transition 185: 1497 BDD nodes
Transition 186: 1497 BDD nodes
Transition 187: 1496 BDD nodes
Transition 188: 1497 BDD nodes
Transition 189: 1496 BDD nodes
Transition 190: 1497 BDD nodes
Transition 191: 1496 BDD nodes
Transition 192: 1497 BDD nodes
