performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.087190] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.111862] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.077531] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.092149] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.072670] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.074199] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.100067] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.133185] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.101020] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.059855] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.106040] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.115039] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.101819] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.105020] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.107511] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468589038.127214] [node018:1871 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=1881)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=1888)
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=1876)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=1885)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=1875)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=1898)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=1895)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=1874)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=1896)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=1892)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=1872)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=1873)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=1879)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=1891)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=1883)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=1877)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/IBM5964.bdd!
vector size: 263
bits per integer: 4
number of BDD variables: 1052
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
263 integers per state, 4 bits per integer, 139 transition groups
BDD nodes:
Initial states: 1052 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 99 BDD nodes
Transition 50: 48 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 99 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 99 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 99 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 51 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 150 BDD nodes
Transition 73: 184 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 99 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 110 BDD nodes
Transition 85: 35 BDD nodes
Transition 86: 35 BDD nodes
Transition 87: 58 BDD nodes
Transition 88: 110 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 96 BDD nodes
Transition 96: 51 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 48 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 32 BDD nodes
Transition 107: 40 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 0 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 0 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 0 BDD nodes
Transition 121: 0 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
PAR Time: 1.355244
Final states: 15546 states
Final states: 7520 BDD nodes
[1468589038.037720] [node018:1871 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
[1468589038.019067] [node018:1825 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2097.19
